PO Date,PO #,Purchased From,Desc,Price,INVEN,PO Order Amt,Rec'd,PO Bal,Unscheduled or Past Due,This Week,9/5/2025,9/12/2025,9/19/2025,9/26/2025,10/3/2025,10/10/2025,10/17/2025,10/24/2025,Later,Type,Ply,Size,Filament,Color,Blend
3/4/2024,Y2403001,Deca Global,18737,$2.41 ,"3,997.13","22,000","14,826","7,174","7,174",,,,,,,,,,,Polyester,1,150,48,Cashmere,100%
3/4/2024,Y2403002,Deca Global,18927,$1.50 ,"1,762.56","51,000","49,994","1,006","1,006",,,,,,,,,,,Polyester,2,300,72,Semi Dull,100%
3/5/2024,Y2403004,CS America,18904,$2.55 ,"3,730.30","20,000","13,551","6,449","-3,151",,"2,400",,,,"2,400",,,,"4,800",Polyester,1,150,36,China Grey,100%
3/11/2024,Y2403018,SpunLab Performance Yarns,18659,$4.90 ,"21,012.68","54,000","45,826","8,174","8,174",,,,,,,,,,,Polyester/Modal Rayon/Karded Cotton,40,1,,Natural,50/37/13
9/11/2024,Y2409017,Deca Global,18893,$2.10 ,"1,955.76","12,000","2,535","9,465","9,465",,,,,,,,,,,Polyester,1,150,48,Connect Blue,100%
9/11/2024,Y2409019,Deca Global,18927,$1.50 ,"1,762.56","25,000",0,"25,000","25,000",,,,,,,,,,,Polyester,2,300,72,Semi Dull,100%
10/11/2024,Y2410014,Deca Global,18785,$8.12 ,"1,200.25","5,000","3,348","1,652","1,652",,,,,,,,,,,Polyethylene,1,300,120,Dark Grey,100%
10/22/2024,Y2410046,Deca Global,18594,$5.15 ,"3,119.54","46,500","17,640","28,860","17,360",,"5,000",,"6,500",,,,,,,Polyethylene,1,300,120,Natural,100%
10/24/2024,Y2410055,Deca Global,18993,$1.75 ,"3,467.42","40,000","5,461","34,539","34,539",,,,,,,,,,,Polyester,1,75,36,Black,100%
11/5/2024,Y2411010,Deca Global,18998,$1.58 ,"5,824.80","13,300","5,783","7,517","7,517",,,,,,,,,,,Polyester,24,1,,Black 5%,95/5
11/13/2024,Y2411036,OMara Textiles,18184,$3.60 ,"1,176.48","3,000","1,981","1,019","1,019",,,,,,,,,,,Polyester,1,150,36,Capri,100%
11/20/2024,Y2411049,Deca Global,19009,$1.95 ,0.00,"8,000",0,"8,000","8,000",,,,,,,,,,,Combed Cotton/Polyester,20,1,,Natural,60/40
11/21/2024,Y2411053,OMara Textiles,18988,$3.55 ,"6,339.00","6,000","3,493","2,507","2,507",,,,,,,,,,,Polyester,1,150,36,Raspberry,100%
12/10/2024,Y2412017,Parkdale Yarn Mills,18432,$4.81 ,"16,183.10","24,570","16,449","8,121","8,121",,,,,,,,,,,Modacrylic/Karded Cotton,8,1,,Natural,55/45
12/17/2024,Y2412025,OMara Textiles,11967,$3.70 ,674.00,"4,000","3,115",885,885,,,,,,,,,,,Polyester,1,150,34,Merrimack,100%
12/20/2024,Y2412032,Deca Global,19025,$2.17 ,0.00,"7,000",0,"7,000","7,000",,,,,,,,,,,Polyester,1,150,36,Orange,100%
12/20/2024,Y2412034,Deca Global,18927,$1.50 ,"1,762.56","15,000",0,"15,000","15,000",,,,,,,,,,,Polyester,2,300,72,Semi Dull,100%
12/26/2024,Y2412035,Inman Mills,18991,$3.45 ,"2,382.20","4,256","1,988","2,268","2,268",,,,,,,,,,,FRL-PZ Rayon,14,1,,Natural,100%
1/15/2025,Y2501025,Deca Global,18703,$2.18 ,107.00,"40,000","21,120","18,880","18,880",,,,,,,,,,,Combed Cotton/Polyester,38,1,,Semi Dull,60/40
1/31/2025,Y2501090,BUHLER,18884,$7.35 ,"2,506.18","30,000","9,839","20,161","20,161",,,,,,,,,,,Modacrylic/Tencel/Nylon,21,1,,Natural,75/15/10
2/3/2025,Y2502001,Deca Global,18785,$8.05 ,"1,200.25","7,500",0,"7,500","7,500",,,,,,,,,,,Polyethylene,1,300,120,Dark Grey,100%
2/11/2025,Y2502026,Deca Global,19033,$6.15 ,"1,115.07","3,000","1,080","1,920","1,920",,,,,,,,,,,Polyethylene,1,300,120,Black,100%
2/26/2025,Y2502047,DUNAWAY YARNS INC,19046,$1.70 ,"7,726.75","42,835","31,195","11,640",0,"5,820",,,"5,820",,,,,,,Polyester,24,1,,Black 4%,96/4
4/2/2025,Y2504005,BUHLER,19057,$9.65 ,"15,493.68","25,000","16,368","8,632","8,632",,,,,,,,,,,Modacrylic/Rayon,28,1,,Natural,78/22
4/2/2025,Y2504006,Unifi,18903,$1.95 ,"16,469.57","30,000","19,335","10,665","-4,335",,"3,000","5,500","4,500",,,,,,,Polyester,1,70,72,Natural,100%
4/3/2025,Y2504009,BUHLER,19054,$8.75 ,"2,757.96","10,000","7,474","2,526","2,526",,,,,,,,,,,Modacrylic/Tencel,30,1,,Natural,85/15
4/3/2025,Y2504010,Parkdale Yarn Mills,19059,$2.97 ,"18,006.40","20,000","17,629","2,371","2,371",,,,,,,,,,,Rayon,14,1,,Natural,100%
4/9/2025,Y2504020,BUHLER,18645,$7.23 ,"2,222.93","14,000","6,829","7,171","7,171",,,,,,,,,,,Modacrylic/Tencel,24,1,,Natural,85/15
4/10/2025,Y2504024,Deca Global,18414,$1.18 ,"7,749.10","40,000","5,576","34,424","34,424",,,,,,,,,,,Polyester,3,300,72,Natural,100%
4/10/2025,Y2504025,Deca Global,18987,$1.18 ,"4,821.56","40,000",0,"40,000","40,000",,,,,,,,,,,Polyester,4,300,72,Semi Dull,100%
4/24/2025,Y2504038,Unifi,18708,$2.37 ,825.91,"6,300","1,436","4,864","4,864",,,,,,,,,,,Polyester,1,150,34,Natural,100%
4/24/2025,Y2504039,"Premiere Fibers, Inc",18707,$3.65 ,"5,140.91","11,000","4,657","6,343","6,343",,,,,,,,,,,Nylon,1,140,34,Semi Dull,100%
4/28/2025,Y2504043,Unifi,12526,$1.15 ,"13,636.81","30,000","28,059","1,941","-2,683",,,,,,,,,,,Polyester,1,300,68,Natural,100%
4/30/2025,Y2504053,Deca Global,18413,$1.20 ,236.00,"42,000",0,"42,000","42,000",,,,,,,,,,,Polyester,1,300,72,Natural,100%
5/9/2025,Y2505007,Marionette,19067,$0.88 ,0.00,"44,000",0,"44,000",0,,,,,,,,,"44,000",,Polyester,1,150,48,Bright,100%
5/22/2025,Y2505030,DRAKE EXTRUSION INC,19071,$4.95 ,0.00,168,0,168,168,,,,,,,,,,,Polypropylene,1,70,36,Black,100%
5/27/2025,Y2505037,Unifi,18903,$1.95 ,"16,469.57","5,000",0,"5,000",0,,,,,,,,,,"5,000",Polyester,1,70,72,Natural,100%
6/12/2025,Y2506016,Deca Global,18594,$5.15 ,"3,119.54","39,000",0,"39,000",0,,,,"4,875",,"4,875",,"4,875",,"24,375",Polyethylene,1,300,120,Natural,100%
6/18/2025,Y2506019,OMara Textiles,12047,$3.33 ,"1,561.73","3,000","1,422","1,578","1,578",,,,,,,,,,,Polyester,1,150,36,Silver,100%L44
6/25/2025,Y2506025,Unifi,9863,$4.19 ,"5,939.50","16,000","4,210","11,790","3,790","4,000","4,000",,,,,,,,,Polyester,1,2150,464,BLK/DOL,100%
7/3/2025,Y2507001,MOVEINA,19081,$32.67 ,0.00,700,0,700,700,,,,,,,,,,,Kevlar,27,1,,Black,100%
7/3/2025,Y2507002,MOVEINA,19082,$32.67 ,0.00,700,0,700,700,,,,,,,,,,,Kevlar,27,1,,Black,100%
7/8/2025,Y2507008,BUHLER,19087,$7.90 ,0.00,270,0,270,0,,,,270,,,,,,,Protex F/Tencel G100/Nylon,21,1,,Natural,75/15/10
7/9/2025,Y2507009,BUHLER,18870,$11.39 ,-162.21,"14,000",0,"14,000","13,000",,,,,,"1,000",,,,,PPS/Glass,10,2,,Natural,80/20
7/10/2025,Y2507011,"Meridian Specialty Yarn Group, Inc.",18712,$3.36 ,"1,368.10","10,000",0,"10,000","2,000",,"2,000",,"2,000",,"2,000",,"2,000",,,Polyester,1,150,36,ST LUCIA,100%
7/10/2025,Y2507012,OMara Textiles,18954,$2.95 ,"2,339.25","8,000","1,928","6,072",72,,"2,000",,"2,000",,"2,000",,,,,Polyester,1,150,34,Fosse Ink,100%
7/10/2025,Y2507013,DUNAWAY YARNS INC,19046,$1.70 ,"7,726.75","40,000",0,"40,000",0,,,,,,,"5,000",,"5,000","30,000",Polyester,24,1,,Black 4%,96/4
7/11/2025,Y2507014,Parkdale Yarn Mills,19004,$3.56 ,-994.35,"20,000",0,"20,000",0,"5,000","5,000","5,000","5,000",,,,,,,Polyester,24,1,,Black 4%,96/4
7/12/2025,Y2507016,Dillon Yarns,18929,$3.24 ,897.43,"3,200",0,"3,200",0,,,800,,,800,,,800,800,Lycra,1,40,,Bright,100%
7/16/2025,Y2507022,COMTRADE,19076,$2.40 ,"3,206.20","9,450","6,300","3,150",0,,,,,"3,150",,,,,,Combed Cotton,24,1,,Natural,100%
7/16/2025,Y2507023,Deca Global,18763,$1.18 ,"22,832.44","25,000","23,183","1,817",-183,,"2,000",,,,,,,,,Polyester,2,300,68,Semi Dull,100%
7/21/2025,Y2507029,FILSPEC Yarns,19089,$10.30 ,0.00,"6,000",0,"6,000",0,,,"2,500","2,500","1,000",,,,,,Modacrylic/Rayon/Nylon,26,1,,Natural,75/15/10
7/21/2025,Y2507030,CS America,18845,$1.20 ,"6,796.09","16,000","7,279","8,721",721,"1,600","1,600","1,600","1,600","1,600",,,,,,Polyester,1,75,72,Natural,100%
7/22/2025,Y2507032,"B & W Fiber Glass, Inc.",18696,$2.05 ,"2,293.27","16,000",0,"16,000",0,,,,,,,"1,600",,,"14,400",Glass,1,198,,Natural,100%
7/22/2025,Y2507035,Parkdale Yarn Mills,18019,$1.24 ,"5,558.67","20,400","13,119","7,281",481,,"6,800",,,,,,,,,Karded Cotton,18,1,,Natural,100%
7/25/2025,Y2507038,"William Barnet & Son, LLC",18646,$1.06 ,"14,568.93","10,000",0,"10,000","10,000",,,,,,,,,,,Polyester,1,150,48,Natural,100%
7/28/2025,Y2507042,"William Barnet & Son, LLC",19091,$1.22 ,0.00,"40,000",0,"40,000","32,000",,"8,000",,,,,,,,,Polyester,2,300,68,Natural,100%
7/28/2025,Y2507043,DeSales Trading Co,18859,$1.04 ,0.00,"40,600",0,"40,600",0,,,,,"5,800","5,800","5,800","5,800","5,800","11,600",Polyester,1,70,36,Semi Dull,100%
7/29/2025,Y2507046,Parkdale Yarn Mills,18910,$3.58 ,"2,396.68","5,000",0,"5,000",0,,"1,000",,,"1,000",,,"1,000",,"2,000",Polyester,30,1,,Black 1%,99/1
7/29/2025,Y2507047,OMara Textiles,18961,$2.45 ,"2,302.60","3,000",0,"3,000","3,000",,,,,,,,,,,Polyester,1,150,34,Dawn Grey,100%
7/29/2025,Y2507048,Deca Global,18376,$1.42 ,680.94,"4,000",0,"4,000","4,000",,,,,,,,,,,Polyester,30,1,,Natural,100%
7/31/2025,Y2507052,FILSPEC Yarns,19089,$10.30 ,0.00,"3,000",0,"3,000",0,,,"3,000",,,,,,,,Modacrylic/Rayon/Nylon,26,1,,Natural,75/15/10
8/1/2025,Y2508001,"Meridian Specialty Yarn Group, Inc.",18293,$3.19 ,933.67,840,0,840,840,,,,,,,,,,,Polyester,1,150,36,MAR ROYAL,100%
8/4/2025,Y2508002,BUHLER,18884,$7.90 ,"2,506.18","16,000",0,"16,000",0,,,,,,,,,"4,000","12,000",Modacrylic/Tencel/Nylon,21,1,,Natural,75/15/10
8/6/2025,Y2508006,Unifi,10027,$2.60 ,"3,092.00","5,000",0,"5,000",0,,"2,500","2,500",,,,,,,,Polyester,2,150,34,SOLDY BLK,100%
8/6/2025,Y2508007,Unifi,18290,$5.31 ,"3,290.93","5,000",0,"5,000",0,,"2,500","2,500",,,,,,,,Polyester,1,150,34,Dawn Grey,100%
8/7/2025,Y2508008,Unifi,18865,$0.65 ,"4,939.57","16,649",0,"16,649",0,,,"16,649",,,,,,,,Polyester,1,70,34,Natural,100%
8/8/2025,Y2508009,COMTRADE,19076,$2.50 ,"3,206.20","4,850",0,"4,850",0,,,,,,"4,850",,,,,Combed Cotton,24,1,,Natural,100%
8/11/2025,Y2508011,Deca Global,18375,$1.40 ,"2,400.00","6,500","2,400","4,100",850,"3,250",,,,,,,,,,Polyester,20,1,,Natural,100%
8/13/2025,Y2508012,Unifi,11896,$4.19 ,"10,620.48","12,000",0,"12,000",0,,,,"4,000","4,000","4,000",,,,,Polyester,1,750,192,BLK SATUR,100%
8/13/2025,Y2508013,CS America,18771,$1.87 ,"1,591.44","3,500",0,"3,500",0,"3,500",,,,,,,,,,Polyester,1,150,96,Semi Dull,100%
8/14/2025,Y2508014,"Meridian Specialty Yarn Group, Inc.",18307,$3.45 ,"1,283.75","1,155","1,092",63,"-1,092",,,"1,155",,,,,,,,Polyester,1,150,36,IRIS,100%
8/14/2025,Y2508015,Betareks A. S.,18966,$9.50 ,168.00,250,0,250,0,250,,,,,,,,,,Lurex,1,69,,Silver,100%
8/21/2025,Y2508021,CS America,18771,$1.87 ,"1,591.44","8,500",0,"8,500","8,500",,,,,,,,,,,Polyester,1,150,96,Semi Dull,100%
8/21/2025,Y2508023,Deca Global,18376,$1.42 ,680.94,"6,000",0,"6,000",0,"6,000",,,,,,,,,,Polyester,30,1,,Natural,100%
8/21/2025,Y2508024,Deca Global,18372,$1.40 ,617.54,"5,000",0,"5,000",0,"5,000",,,,,,,,,,Polyester,1,150,36,Black,100%
8/26/2025,Y2508027,Unifi,12526,$1.15 ,"13,636.81","20,000",0,"20,000",0,,,"20,000",,,,,,,,Polyester,1,300,68,Natural,100%
8/28/2025,Y2508028,Hyosung Holdings USA Inc,18469,$2.32 ,"4,360.72",600,0,600,0,,600,,,,,,,,,Polyester,1,50,1,Semi Dull,100%
8/28/2025,Y2508029,Deca Global,18763,$1.18 ,"22,832.44","30,000",0,"30,000",0,,"15,000","10,000","5,000",,,,,,,Polyester,2,300,68,Semi Dull,100%
8/28/2025,Y2508030,"Fils Promptex Yarns, Inc",18233,$1.33 ,"6,100.88","3,000",0,"3,000","3,000",,,,,,,,,,,Polyester,1,150,48,BRT,100%
8/28/2025,Y2508031,Deca Global,18894,$2.15 ,"5,184.78","3,000",0,"3,000",0,,"3,000",,,,,,,,,Polyester,1,150,48,Torso Blue,100%
