Yarn,Supplier,Description,Color,Monday Inventory,Total Demand,Total Receipt,Balance,Past Due Receipts,,Demand This Week,Receipts This Week,Balance This Week,,Demand Week 36,Receipts Week 36,Balance Week 36,,Demand Week 37,Receipts Week 37,Balance Week 37,,Demand Week 38,Receipts Week 38,Balance Week 38,,Demand Week 39,Receipts Week 39,Balance Week 39,,Demand Week 40,Receipts Week 40,Balance Week 40,,Demand Week 41,Receipts Week 41,Balance Week 41,,Demand Week 42,Receipts Week 42,Balance Week 42,,Demand Week 43,Receipts Week 43,Balance Week 43,,Demand Later,Receipts Later,Balance Later
19095,UNIFI,1/150/96 100% Polyester Natural Repreve ,Natural,0.0,"7,258.1",0.0,"-7,258.1",0.0,,"3,137.8",0.0,"-3,137.8",,"4,120.3",0.0,"-7,258.1",,0.0,0.0,"-7,258.1",,0.0,0.0,"-7,258.1",,0.0,0.0,"-7,258.1",,0.0,0.0,"-7,258.1",,0.0,0.0,"-7,258.1",,0.0,0.0,"-7,258.1",,0.0,0.0,"-7,258.1",,0.0,0.0,"-7,258.1"
19089,FILSPEC Yarns,26/1 75/15/10 Modacrylic/Rayon/Nylon Natural Protex C - FR RS,Natural,0.0,"5,396.1","9,000.0","3,603.9",0.0,,"2,356.2",0.0,"-2,356.2",,"3,039.9",0.0,"-5,396.1",,0.0,"5,500.0",103.9,,0.0,"2,500.0","2,603.9",,0.0,"1,000.0","3,603.9",,0.0,0.0,"3,603.9",,0.0,0.0,"3,603.9",,0.0,0.0,"3,603.9",,0.0,0.0,"3,603.9",,0.0,0.0,"3,603.9"
18703,DECA GLOBAL,38/1 60/40 Combed Cotton/Polyester Semi Dull RS,Semi Dull,107.0,"2,435.9","18,879.9","16,551.0","18,879.9",,"2,031.1",0.0,"-1,924.1",,404.8,0.0,"-2,328.9",,0.0,0.0,"-2,328.9",,0.0,0.0,"-2,328.9",,0.0,0.0,"-2,328.9",,0.0,0.0,"-2,328.9",,0.0,0.0,"-2,328.9",,0.0,0.0,"-2,328.9",,0.0,0.0,"-2,328.9",,0.0,0.0,"-2,328.9"
18594,VERTEX,1/300/120 100% Polyethylene Natural ,Natural,"6,625.2","23,494.2","67,860.0","50,991.0","17,360.0",,"8,049.7",0.0,"-1,424.6",,"6,741.5","5,000.0","-3,166.1",,"4,896.6",0.0,"-8,062.7",,"2,452.2","11,375.0",860.0,,"1,326.0",0.0,-466.0,,28.0,"4,875.0","4,381.0",,0.0,0.0,"4,381.0",,0.0,"4,875.0","9,256.0",,0.0,0.0,"9,256.0",,0.0,"24,375.0","33,631.0"
19066,UNIFI,1/300/68 100% Polyester Natural Set ,Natural,-549.0,"4,228.2",0.0,"-4,777.2",0.0,,577.7,0.0,"-1,126.7",,907.8,0.0,"-2,034.5",,907.8,0.0,"-2,942.4",,907.8,0.0,"-3,850.2",,907.8,0.0,"-4,758.0",,19.2,0.0,"-4,777.2",,0.0,0.0,"-4,777.2",,0.0,0.0,"-4,777.2",,0.0,0.0,"-4,777.2",,0.0,0.0,"-4,777.2"
18973,VERTEX,1/300/120 100% Polyethylene Haze Melange 2 ,Haze Melange 2,"1,293.2","2,210.0",0.0,-916.8,0.0,,"2,210.0",0.0,-916.8,,0.0,0.0,-916.8,,0.0,0.0,-916.8,,0.0,0.0,-916.8,,0.0,0.0,-916.8,,0.0,0.0,-916.8,,0.0,0.0,-916.8,,0.0,0.0,-916.8,,0.0,0.0,-916.8,,0.0,0.0,-916.8
19081,MOVEINA,27/1 100% Kevlar Black S RS,Black,0.0,747.2,700.0,-47.2,700.0,,747.2,0.0,-747.2,,0.0,0.0,-747.2,,0.0,0.0,-747.2,,0.0,0.0,-747.2,,0.0,0.0,-747.2,,0.0,0.0,-747.2,,0.0,0.0,-747.2,,0.0,0.0,-747.2,,0.0,0.0,-747.2,,0.0,0.0,-747.2
19082,MOVEINA,27/1 100% Kevlar Black Z RS,Black,0.0,747.2,700.0,-47.2,700.0,,747.2,0.0,-747.2,,0.0,0.0,-747.2,,0.0,0.0,-747.2,,0.0,0.0,-747.2,,0.0,0.0,-747.2,,0.0,0.0,-747.2,,0.0,0.0,-747.2,,0.0,0.0,-747.2,,0.0,0.0,-747.2,,0.0,0.0,-747.2
19045,Hamiliton,24/1 100% Combed Cotton Natural RS,Natural,-506.1,62.9,0.0,-569.0,0.0,,62.9,0.0,-569.0,,0.0,0.0,-569.0,,0.0,0.0,-569.0,,0.0,0.0,-569.0,,0.0,0.0,-569.0,,0.0,0.0,-569.0,,0.0,0.0,-569.0,,0.0,0.0,-569.0,,0.0,0.0,-569.0,,0.0,0.0,-569.0
14415,CREORA/US Hyosung,1/70 100% Spandex Clear H300 ,Clear,26.9,627.0,0.0,-600.1,0.0,,465.5,0.0,-438.6,,161.5,0.0,-600.1,,0.0,0.0,-600.1,,0.0,0.0,-600.1,,0.0,0.0,-600.1,,0.0,0.0,-600.1,,0.0,0.0,-600.1,,0.0,0.0,-600.1,,0.0,0.0,-600.1,,0.0,0.0,-600.1
18307,MERIDIAN SPECIALTY YARN GROUP INC,1/150/36 100% Polyester IRIS ,IRIS,527.1,"1,282.7","1,155.0",399.4,0.0,,946.3,0.0,-419.3,,197.4,0.0,-616.7,,139.0,"1,155.0",399.4,,0.0,0.0,399.4,,0.0,0.0,399.4,,0.0,0.0,399.4,,0.0,0.0,399.4,,0.0,0.0,399.4,,0.0,0.0,399.4,,0.0,0.0,399.4
18870,BUHLER QUALITY YARNS CORP,10/2 80/20 PPS/Glass Natural ,Natural,-162.2,"13,323.9","14,000.0",513.8,"13,000.0",,205.7,0.0,-368.0,,323.3,0.0,-691.3,,323.3,0.0,"-1,014.6",,323.3,0.0,"-1,337.9",,323.3,0.0,"-1,661.2",,323.3,"1,000.0",-984.5,,323.3,0.0,"-1,307.9",,323.3,0.0,"-1,631.2",,323.3,0.0,"-1,954.5",,"10,531.7",0.0,"-12,486.2"
10995,UNIFI,1/2150/408 100% Polyester SOLID BLK ,SOLID BLK,-211.9,23.2,0.0,-235.1,0.0,,23.2,0.0,-235.1,,0.0,0.0,-235.1,,0.0,0.0,-235.1,,0.0,0.0,-235.1,,0.0,0.0,-235.1,,0.0,0.0,-235.1,,0.0,0.0,-235.1,,0.0,0.0,-235.1,,0.0,0.0,-235.1,,0.0,0.0,-235.1
18884,BUHLER QUALITY YARNS CORP,21/1 75/15/10 Modacrylic/Tencel/Nylon Natural Protex C - G100 MVS,Natural,"3,223.0","30,859.8","36,161.3","8,524.5","20,161.3",,"3,444.0",0.0,-220.9,,"9,577.8",0.0,"-9,798.7",,"5,411.9",0.0,"-15,210.6",,"5,411.9",0.0,"-20,622.6",,"5,411.9",0.0,"-26,034.5",,"1,602.3",0.0,"-27,636.8",,0.0,0.0,"-27,636.8",,0.0,0.0,"-27,636.8",,0.0,"4,000.0","-23,636.8",,0.0,"12,000.0","-11,636.8"
13364,PARKDALE YARN MILLS,20/1 100% Karded Cotton Natural OE,Natural,70.2,232.7,0.0,-162.5,0.0,,232.7,0.0,-162.5,,0.0,0.0,-162.5,,0.0,0.0,-162.5,,0.0,0.0,-162.5,,0.0,0.0,-162.5,,0.0,0.0,-162.5,,0.0,0.0,-162.5,,0.0,0.0,-162.5,,0.0,0.0,-162.5,,0.0,0.0,-162.5
18318,SPUNLAB,30/1 70/10/20 Polyester/Cotton/Rayon Black 65% 12% Black Poly 8097 RS,Black 65%,229.0,292.0,0.0,-63.0,0.0,,292.0,0.0,-63.0,,0.0,0.0,-63.0,,0.0,0.0,-63.0,,0.0,0.0,-63.0,,0.0,0.0,-63.0,,0.0,0.0,-63.0,,0.0,0.0,-63.0,,0.0,0.0,-63.0,,0.0,0.0,-63.0,,0.0,0.0,-63.0
18859,NANY,1/70/36 100% Polyester Semi Dull ,Semi Dull,0.0,0.0,"40,600.0","40,600.0",0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,"5,800.0","5,800.0",,0.0,"5,800.0","11,600.0",,0.0,"5,800.0","17,400.0",,0.0,"5,800.0","23,200.0",,0.0,"5,800.0","29,000.0",,0.0,"11,600.0","40,600.0"
19087,BUHLER QUALITY YARNS CORP,21/1 75/15/10 Protex F/Tencel G100/Nylon Natural ,Natural,0.0,0.0,270.0,270.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,270.0,270.0,,0.0,0.0,270.0,,0.0,0.0,270.0,,0.0,0.0,270.0,,0.0,0.0,270.0,,0.0,0.0,270.0,,0.0,0.0,270.0
19009,DECA GLOBAL,20/1 60/40 Combed Cotton/Polyester Natural RS,Natural,0.0,0.0,"8,000.0","8,000.0","8,000.0",,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
19067,Marionette,1/150/48 100% Polyester Bright Trilobal Flat ,Bright,0.0,0.0,"44,000.0","44,000.0",0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,"44,000.0","44,000.0",,0.0,0.0,"44,000.0"
19091,BARNET,2/300/68 100% Polyester Natural Stretch ,Natural,0.0,0.0,"40,000.0","40,000.0","32,000.0",,0.0,0.0,0.0,,0.0,"8,000.0","8,000.0",,0.0,0.0,"8,000.0",,0.0,0.0,"8,000.0",,0.0,0.0,"8,000.0",,0.0,0.0,"8,000.0",,0.0,0.0,"8,000.0",,0.0,0.0,"8,000.0",,0.0,0.0,"8,000.0",,0.0,0.0,"8,000.0"
19025,DECA GLOBAL,1/150/36 100% Polyester Orange 3373-02 ,Orange,0.0,0.0,"7,000.0","7,000.0","7,000.0",,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
19071,DRAKE EXTRUSION INC,1/70/36 100% Polypropylene Black PCR with Hindered Amine Light Stablilizer ,Black,0.0,0.0,168.0,168.0,168.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
14895,SUPREME CORPORATION,1/200/74 96/4 Polyester/Carbonized Nylon Grey Z ,Grey,4.0,1.4,0.0,2.6,0.0,,1.4,0.0,2.6,,0.0,0.0,2.6,,0.0,0.0,2.6,,0.0,0.0,2.6,,0.0,0.0,2.6,,0.0,0.0,2.6,,0.0,0.0,2.6,,0.0,0.0,2.6,,0.0,0.0,2.6,,0.0,0.0,2.6
12066,NOBLE BIOMATERIALS INC,1/70/34 100% Nylon Silver XSTATI ,Silver,10.0,1.0,0.0,9.0,0.0,,1.0,0.0,9.0,,0.0,0.0,9.0,,0.0,0.0,9.0,,0.0,0.0,9.0,,0.0,0.0,9.0,,0.0,0.0,9.0,,0.0,0.0,9.0,,0.0,0.0,9.0,,0.0,0.0,9.0,,0.0,0.0,9.0
14734,XLANCE,1/83 100% XLANCE Natural ELASTOLEFIN ,Natural,126.6,105.6,0.0,21.0,0.0,,105.6,0.0,21.0,,0.0,0.0,21.0,,0.0,0.0,21.0,,0.0,0.0,21.0,,0.0,0.0,21.0,,0.0,0.0,21.0,,0.0,0.0,21.0,,0.0,0.0,21.0,,0.0,0.0,21.0,,0.0,0.0,21.0
18517,DECA GLOBAL,1/100/96 100% Polyester Natural Z ,Natural,131.0,64.9,0.0,66.1,0.0,,64.9,0.0,66.1,,0.0,0.0,66.1,,0.0,0.0,66.1,,0.0,0.0,66.1,,0.0,0.0,66.1,,0.0,0.0,66.1,,0.0,0.0,66.1,,0.0,0.0,66.1,,0.0,0.0,66.1,,0.0,0.0,66.1
12321,UNIFI,1/100/96 100% Polyester Natural SETTS ,Natural,228.1,"2,106.7",0.0,"-1,878.6",0.0,,157.6,0.0,70.6,,247.6,0.0,-177.0,,247.6,0.0,-424.7,,247.6,0.0,-672.3,,247.6,0.0,-919.9,,247.6,0.0,"-1,167.5",,247.6,0.0,"-1,415.1",,247.6,0.0,"-1,662.8",,215.8,0.0,"-1,878.6",,0.0,0.0,"-1,878.6"
19020,R BELDA LLORENS,30/1 55/45 Recycled Polyester/Recycled Cotton Indigo V 169 RS,Indigo,"1,747.2","7,969.9",0.0,"-6,222.7",0.0,,"1,653.8",0.0,93.5,,"1,405.7",0.0,"-1,312.3",,"2,475.7",0.0,"-3,788.0",,"1,442.4",0.0,"-5,230.4",,992.3,0.0,"-6,222.7",,0.0,0.0,"-6,222.7",,0.0,0.0,"-6,222.7",,0.0,0.0,"-6,222.7",,0.0,0.0,"-6,222.7",,0.0,0.0,"-6,222.7"
19031,BUHLER QUALITY YARNS CORP,36/1 45/40/15 Modacrylic/Lenzing FR/Twaron Black MVS,Black,110.6,6.4,0.0,104.2,0.0,,6.4,0.0,104.2,,0.0,0.0,104.2,,0.0,0.0,104.2,,0.0,0.0,104.2,,0.0,0.0,104.2,,0.0,0.0,104.2,,0.0,0.0,104.2,,0.0,0.0,104.2,,0.0,0.0,104.2,,0.0,0.0,104.2
18565,MERIDIAN SPECIALTY YARN GROUP INC,2/450/288 100% Polyester Mink ,Mink,253.0,136.3,0.0,116.7,0.0,,136.3,0.0,116.7,,0.0,0.0,116.7,,0.0,0.0,116.7,,0.0,0.0,116.7,,0.0,0.0,116.7,,0.0,0.0,116.7,,0.0,0.0,116.7,,0.0,0.0,116.7,,0.0,0.0,116.7,,0.0,0.0,116.7
11648,SAPONA,1/40/34 100% Nylon Semi Dull STR ,Semi Dull,126.6,4.9,0.0,121.7,0.0,,4.9,0.0,121.7,,0.0,0.0,121.7,,0.0,0.0,121.7,,0.0,0.0,121.7,,0.0,0.0,121.7,,0.0,0.0,121.7,,0.0,0.0,121.7,,0.0,0.0,121.7,,0.0,0.0,121.7,,0.0,0.0,121.7
19093,CELANESE,1/40/1 100% Neolast Natural ,Natural,172.5,11.3,0.0,161.2,0.0,,11.3,0.0,161.2,,0.0,0.0,161.2,,0.0,0.0,161.2,,0.0,0.0,161.2,,0.0,0.0,161.2,,0.0,0.0,161.2,,0.0,0.0,161.2,,0.0,0.0,161.2,,0.0,0.0,161.2,,0.0,0.0,161.2
11409,TOPL,1/20/12 100% Polyester Semi Dull ,Semi Dull,165.0,1.5,0.0,163.5,0.0,,1.5,0.0,163.5,,0.0,0.0,163.5,,0.0,0.0,163.5,,0.0,0.0,163.5,,0.0,0.0,163.5,,0.0,0.0,163.5,,0.0,0.0,163.5,,0.0,0.0,163.5,,0.0,0.0,163.5,,0.0,0.0,163.5
18725,MERIDIAN SPECIALTY YARN GROUP INC,1/150/36 100% Polyester Lookout 4015-0178-A ,Lookout,165.2,0.0,0.0,165.2,0.0,,0.0,0.0,165.2,,0.0,0.0,165.2,,0.0,0.0,165.2,,0.0,0.0,165.2,,0.0,0.0,165.2,,0.0,0.0,165.2,,0.0,0.0,165.2,,0.0,0.0,165.2,,0.0,0.0,165.2,,0.0,0.0,165.2
14223,SPUNLAB,30/1 85/15 Modacrylic/Tencel Natural PCG100 RS,Natural,166.9,1.3,0.0,165.6,0.0,,1.3,0.0,165.6,,0.0,0.0,165.6,,0.0,0.0,165.6,,0.0,0.0,165.6,,0.0,0.0,165.6,,0.0,0.0,165.6,,0.0,0.0,165.6,,0.0,0.0,165.6,,0.0,0.0,165.6,,0.0,0.0,165.6
12428,UNIFI,1/100/96 100% Polyester Natural STWSTR ,Natural,221.0,43.6,0.0,177.4,0.0,,43.6,0.0,177.4,,0.0,0.0,177.4,,0.0,0.0,177.4,,0.0,0.0,177.4,,0.0,0.0,177.4,,0.0,0.0,177.4,,0.0,0.0,177.4,,0.0,0.0,177.4,,0.0,0.0,177.4,,0.0,0.0,177.4
13794,SPUNLAB,30/1 55/45 Modacrylic/Karded Cotton Natural PRTXC ,Natural,181.8,0.0,0.0,181.8,0.0,,0.0,0.0,181.8,,0.0,0.0,181.8,,0.0,0.0,181.8,,0.0,0.0,181.8,,0.0,0.0,181.8,,0.0,0.0,181.8,,0.0,0.0,181.8,,0.0,0.0,181.8,,0.0,0.0,181.8,,0.0,0.0,181.8
18992,PARKDALE YARN MILLS,30/1 50/37/13 Polyester/Modal Rayon/Karded Cotton Natural RS,Natural,201.2,0.0,0.0,201.2,0.0,,0.0,0.0,201.2,,0.0,0.0,201.2,,0.0,0.0,201.2,,0.0,0.0,201.2,,0.0,0.0,201.2,,0.0,0.0,201.2,,0.0,0.0,201.2,,0.0,0.0,201.2,,0.0,0.0,201.2,,0.0,0.0,201.2
18358,MERIDIAN SPECIALTY YARN GROUP INC,1/150/36 100% Polyester COBALT 01275 ,COBALT,727.0,710.4,0.0,16.6,0.0,,505.0,0.0,222.0,,205.4,0.0,16.6,,0.0,0.0,16.6,,0.0,0.0,16.6,,0.0,0.0,16.6,,0.0,0.0,16.6,,0.0,0.0,16.6,,0.0,0.0,16.6,,0.0,0.0,16.6,,0.0,0.0,16.6
18413,DECA GLOBAL,1/300/72 100% Polyester Natural STR ,Natural,236.0,0.0,"42,000.0","42,236.0","42,000.0",,0.0,0.0,236.0,,0.0,0.0,236.0,,0.0,0.0,236.0,,0.0,0.0,236.0,,0.0,0.0,236.0,,0.0,0.0,236.0,,0.0,0.0,236.0,,0.0,0.0,236.0,,0.0,0.0,236.0,,0.0,0.0,236.0
11427,OMARA TEXTILES,1/145/34 100% Polyester Almond H75 ,Almond,319.0,82.3,0.0,236.7,0.0,,82.3,0.0,236.7,,0.0,0.0,236.7,,0.0,0.0,236.7,,0.0,0.0,236.7,,0.0,0.0,236.7,,0.0,0.0,236.7,,0.0,0.0,236.7,,0.0,0.0,236.7,,0.0,0.0,236.7,,0.0,0.0,236.7
11505,UNIFI,1/2000/408 100% Polyester BLK/BRN SATUR ,BLK/BRN,506.1,259.7,0.0,246.4,0.0,,259.7,0.0,246.4,,0.0,0.0,246.4,,0.0,0.0,246.4,,0.0,0.0,246.4,,0.0,0.0,246.4,,0.0,0.0,246.4,,0.0,0.0,246.4,,0.0,0.0,246.4,,0.0,0.0,246.4,,0.0,0.0,246.4
18733,MERIDIAN SPECIALTY YARN GROUP INC,1/150/36 100% Polyester Orange LW TK poly 4015-01725-A ,Orange,650.2,576.0,0.0,74.2,0.0,,346.2,0.0,304.0,,229.8,0.0,74.2,,0.0,0.0,74.2,,0.0,0.0,74.2,,0.0,0.0,74.2,,0.0,0.0,74.2,,0.0,0.0,74.2,,0.0,0.0,74.2,,0.0,0.0,74.2,,0.0,0.0,74.2
13777,NANY,1/40/24 100% Polyester Semi Dull ,Semi Dull,309.0,2.2,0.0,306.8,0.0,,2.2,0.0,306.8,,0.0,0.0,306.8,,0.0,0.0,306.8,,0.0,0.0,306.8,,0.0,0.0,306.8,,0.0,0.0,306.8,,0.0,0.0,306.8,,0.0,0.0,306.8,,0.0,0.0,306.8,,0.0,0.0,306.8
18229,MERIDIAN SPECIALTY YARN GROUP INC,1/150/36 100% Polyester LT GREY ,LT GREY,330.5,112.0,0.0,218.5,0.0,,0.0,0.0,330.5,,112.0,0.0,218.5,,0.0,0.0,218.5,,0.0,0.0,218.5,,0.0,0.0,218.5,,0.0,0.0,218.5,,0.0,0.0,218.5,,0.0,0.0,218.5,,0.0,0.0,218.5,,0.0,0.0,218.5
11536,BURLINGTON MANUFACTURING SERVICE,1/150/34 100% Polyester ROBINSEGG 340320 ,ROBINSEGG,348.2,6.9,0.0,341.3,0.0,,6.9,0.0,341.3,,0.0,0.0,341.3,,0.0,0.0,341.3,,0.0,0.0,341.3,,0.0,0.0,341.3,,0.0,0.0,341.3,,0.0,0.0,341.3,,0.0,0.0,341.3,,0.0,0.0,341.3,,0.0,0.0,341.3
18966,Betareks A. S.,1/69 100% Lurex Silver 2X20 silver lurex ,Silver,168.0,416.0,250.0,2.0,0.0,,60.9,250.0,357.1,,95.8,0.0,261.3,,95.8,0.0,165.5,,95.8,0.0,69.7,,67.7,0.0,2.0,,0.0,0.0,2.0,,0.0,0.0,2.0,,0.0,0.0,2.0,,0.0,0.0,2.0,,0.0,0.0,2.0
18832,HICKORY THROWING COMPANY,30/1 60/40 Recycled Polyester/Recycled Cotton Marino OE,Marino,693.0,333.0,0.0,360.0,0.0,,333.0,0.0,360.0,,0.0,0.0,360.0,,0.0,0.0,360.0,,0.0,0.0,360.0,,0.0,0.0,360.0,,0.0,0.0,360.0,,0.0,0.0,360.0,,0.0,0.0,360.0,,0.0,0.0,360.0,,0.0,0.0,360.0
18430,SPUNLAB,30/1 100% Celliant Natural ,Natural,552.0,188.4,0.0,363.6,0.0,,188.4,0.0,363.6,,0.0,0.0,363.6,,0.0,0.0,363.6,,0.0,0.0,363.6,,0.0,0.0,363.6,,0.0,0.0,363.6,,0.0,0.0,363.6,,0.0,0.0,363.6,,0.0,0.0,363.6,,0.0,0.0,363.6
18753,MERIDIAN SPECIALTY YARN GROUP INC,1/150/34 100% Polyester Sandstone 4015-01670 ,Sandstone,583.0,143.0,0.0,440.0,0.0,,143.0,0.0,440.0,,0.0,0.0,440.0,,0.0,0.0,440.0,,0.0,0.0,440.0,,0.0,0.0,440.0,,0.0,0.0,440.0,,0.0,0.0,440.0,,0.0,0.0,440.0,,0.0,0.0,440.0,,0.0,0.0,440.0
18804,BUHLER QUALITY YARNS CORP,30/1 60/30/10 Modacrylic/Tencel/Twaron Grey Protex A - Tencel G100-Black Twaron MVS,Grey,448.0,0.8,0.0,447.2,0.0,,0.8,0.0,447.2,,0.0,0.0,447.2,,0.0,0.0,447.2,,0.0,0.0,447.2,,0.0,0.0,447.2,,0.0,0.0,447.2,,0.0,0.0,447.2,,0.0,0.0,447.2,,0.0,0.0,447.2,,0.0,0.0,447.2
18599,The LYCRA Company LLC,1/20 100% Lycra Semi Bright 582L ,Semi Bright,482.9,5.8,0.0,477.1,0.0,,5.8,0.0,477.1,,0.0,0.0,477.1,,0.0,0.0,477.1,,0.0,0.0,477.1,,0.0,0.0,477.1,,0.0,0.0,477.1,,0.0,0.0,477.1,,0.0,0.0,477.1,,0.0,0.0,477.1,,0.0,0.0,477.1
13560,The LYCRA Company LLC,1/70 100% Lycra Semi Bright 582L ,Semi Bright,536.1,49.2,19.5,506.4,19.5,,49.2,0.0,486.9,,0.0,0.0,486.9,,0.0,0.0,486.9,,0.0,0.0,486.9,,0.0,0.0,486.9,,0.0,0.0,486.9,,0.0,0.0,486.9,,0.0,0.0,486.9,,0.0,0.0,486.9,,0.0,0.0,486.9
18929,The LYCRA Company LLC,1/40 100% Lycra Bright Non-Compliant ,Bright,"1,094.7","1,868.2","3,200.0","2,426.4",0.0,,583.2,0.0,511.5,,404.7,0.0,106.8,,333.6,800.0,573.2,,243.2,0.0,330.0,,116.7,0.0,213.3,,48.7,800.0,964.5,,48.1,0.0,916.4,,48.1,0.0,868.3,,41.9,800.0,"1,626.4",,0.0,800.0,"2,426.4"
18974,CELANESE,1/40/3 100% Neolast Natural ,Natural,524.7,12.2,0.0,512.5,0.0,,12.2,0.0,512.5,,0.0,0.0,512.5,,0.0,0.0,512.5,,0.0,0.0,512.5,,0.0,0.0,512.5,,0.0,0.0,512.5,,0.0,0.0,512.5,,0.0,0.0,512.5,,0.0,0.0,512.5,,0.0,0.0,512.5
19019,PARKDALE YARN MILLS,50/1 100% Combed Cotton Natural RS,Natural,573.2,0.0,0.0,573.2,0.0,,0.0,0.0,573.2,,0.0,0.0,573.2,,0.0,0.0,573.2,,0.0,0.0,573.2,,0.0,0.0,573.2,,0.0,0.0,573.2,,0.0,0.0,573.2,,0.0,0.0,573.2,,0.0,0.0,573.2,,0.0,0.0,573.2
18086,KC TEX INC,30/1 100% Rayon Natural ,Natural,911.0,598.8,0.0,312.3,0.0,,296.0,0.0,615.0,,302.8,0.0,312.3,,0.0,0.0,312.3,,0.0,0.0,312.3,,0.0,0.0,312.3,,0.0,0.0,312.3,,0.0,0.0,312.3,,0.0,0.0,312.3,,0.0,0.0,312.3,,0.0,0.0,312.3
18927,DECA GLOBAL,2/300/72 100% Polyester Semi Dull SH LIM Recycled ,Semi Dull,"2,997.7","13,721.9","41,006.4","30,282.2","41,006.4",,"2,365.2",0.0,632.5,,"3,716.7",0.0,"-3,084.2",,"3,606.3",0.0,"-6,690.6",,"2,466.1",0.0,"-9,156.7",,"1,535.2",0.0,"-10,691.8",,32.4,0.0,"-10,724.2",,0.0,0.0,"-10,724.2",,0.0,0.0,"-10,724.2",,0.0,0.0,"-10,724.2",,0.0,0.0,"-10,724.2"
11967,OMARA TEXTILES,1/150/34 100% Polyester Merrimack A368 ,Merrimack,674.0,0.0,885.0,"1,559.0",885.0,,0.0,0.0,674.0,,0.0,0.0,674.0,,0.0,0.0,674.0,,0.0,0.0,674.0,,0.0,0.0,674.0,,0.0,0.0,674.0,,0.0,0.0,674.0,,0.0,0.0,674.0,,0.0,0.0,674.0,,0.0,0.0,674.0
18962,AKRA POLYESTER GROUP/DAK,1/110/36 100% Polyester Natural Stretch no tacks ,Natural,822.1,102.9,0.0,719.2,0.0,,102.9,0.0,719.2,,0.0,0.0,719.2,,0.0,0.0,719.2,,0.0,0.0,719.2,,0.0,0.0,719.2,,0.0,0.0,719.2,,0.0,0.0,719.2,,0.0,0.0,719.2,,0.0,0.0,719.2,,0.0,0.0,719.2
18813,FILS,26/1 100% Nomex Tan 499 ,Tan 499,723.0,1.6,0.0,721.4,0.0,,1.6,0.0,721.4,,0.0,0.0,721.4,,0.0,0.0,721.4,,0.0,0.0,721.4,,0.0,0.0,721.4,,0.0,0.0,721.4,,0.0,0.0,721.4,,0.0,0.0,721.4,,0.0,0.0,721.4,,0.0,0.0,721.4
18622,OMARA TEXTILES,1/150/36 100% Polyester Basalt HOY Flat Bright ,Basalt,728.6,5.7,0.0,722.9,0.0,,5.7,0.0,722.9,,0.0,0.0,722.9,,0.0,0.0,722.9,,0.0,0.0,722.9,,0.0,0.0,722.9,,0.0,0.0,722.9,,0.0,0.0,722.9,,0.0,0.0,722.9,,0.0,0.0,722.9,,0.0,0.0,722.9
