Style,Yarn,Percentage,This Week,Week 36,Week 37,Week 38,Week 39,Week 40,Week 41,Week 42,Week 43,Later,Total
125792/1,18767,91.4,"1,231.2",,,,,,,,,,"1,231.2"
125792/1,18929,8.6,115.8,,,,,,,,,,115.8
180001/20ST2,18320,13.1,153.1,336.9,336.9,336.9,336.9,336.9,138.6,,,,"1,976.2"
180001/20ST2,18707,57.2,668.7,"1,471.0","1,471.0","1,471.0","1,471.0","1,471.0",605.0,,,,"8,628.8"
180001/20ST2,18708,29.7,347.2,763.8,763.8,763.8,763.8,763.8,314.1,,,,"4,480.3"
1853/L,18669,100,522.5,,,,,,,,,,522.5
1853/LU,18903,100,742.3,"1,633.0","1,633.0","1,633.0","1,633.0","1,415.5",,,,,"8,689.6"
1874/0,18770,100,"1,156.2",950.6,,,,,,,,,"2,106.8"
1874/B,19057,100,"1,683.9","1,514.7",,,,,,,,,"3,198.6"
1924/0,13560,6.01,48.1,,,,,,,,,,48.1
1924/0,19057,93.99,751.9,,,,,,,,,,751.9
1945/R,19095,100,,"3,556.4",,,,,,,,,"3,556.4"
1SM0470/30G,9863,55.3,"2,365.6","4,898.2",284.2,,,,,,,,"7,548.0"
1SM0470/30G,11896,44.7,"1,912.2","3,959.3",229.7,,,,,,,,"6,101.2"
2027-2.5/MVS1,18770,70.3,920.8,"1,450.8",,,,,,,,,"2,371.6"
2027-2.5/MVS1,18774,29.7,389.0,612.9,,,,,,,,,"1,001.9"
205FLX2006/B,18696,53.68,170.3,374.7,374.7,374.7,374.7,374.7,374.7,374.7,374.7,"12,273.2","15,441.1"
205FLX2006/B,18870,46.32,147.0,323.3,323.3,323.3,323.3,323.3,323.3,323.3,323.3,"10,590.5","13,323.9"
2094/1,1571,12.6,175.4,,,,,,,,,,175.4
2094/1,10402,87.4,"1,216.6",,,,,,,,,,"1,216.6"
2094/CC,14415,12.6,13.1,,,,,,,,,,13.1
2094/CC,18771,87.4,91.0,,,,,,,,,,91.0
2094/R,14415,12.6,323.1,254.1,,,,,,,,,577.2
2094/R,19095,87.4,"2,241.3","1,762.3",,,,,,,,,"4,003.6"
3009OW/0,18019,100,"2,734.2","6,015.2","2,413.2",,,,,,,,"11,162.5"
601SM0312/M2,11427,17.2,,,,,,,,,,,0.0
601SM0312/M2,11505,54.3,,,,,,,,,,,0.0
601SM0312/M2,18565,28.5,,,,,,,,,,,0.0
641SM0693/0,10995,57.9,23.2,,,,,,,,,,23.2
641SM0693/0,11896,42.1,16.9,,,,,,,,,,16.9
701SM0824/0,11896,90.1,97.0,,,,,,,,,,97.0
701SM0824/0,18290,9.9,10.7,,,,,,,,,,10.7
71246/BB,18645,58.1,"1,862.7",136.7,,,,,,,,,"1,999.3"
71246/BB,19054,41.9,"1,343.3",98.6,,,,,,,,,"1,441.9"
721SM0470/U,9863,58,"1,604.3",135.7,,,,,,,,,"1,740.0"
721SM0470/U,11896,42,"1,161.7",98.3,,,,,,,,,"1,260.0"
721SM0627/1,10027,8.6,210.5,35.5,,,,,,,,,246.0
721SM0627/1,10153,35.8,876.1,147.8,,,,,,,,,"1,023.9"
721SM0627/1,10795,55.6,"1,360.7",229.5,,,,,,,,,"1,590.2"
751SM0780/1,10027,71.7,"1,233.3","2,857.2","2,520.1","1,356.6",303.9,,,,,,"8,271.0"
751SM0780/1,18290,28.3,486.8,"1,127.7",994.7,535.5,119.9,,,,,,"3,264.6"
910001/ST2,18707,50.2,415.2,545.7,,,,,,,,,960.9
910001/ST2,18758,25.5,210.9,277.2,,,,,,,,,488.1
910001/ST2,18869,24.3,201.0,264.1,,,,,,,,,465.1
BK 5425/1,10027,8.6,171.7,199.4,,,,,,,,,371.1
BK 5425/1,10153,39.3,784.6,911.2,,,,,,,,,"1,695.8"
BK 5425/1,10795,52.1,"1,040.1","1,208.0",,,,,,,,,"2,248.1"
BK 7215/6020M,14734,6.6,105.6,,,,,,,,,,105.6
BK 7215/6020M,19081,46.7,747.2,,,,,,,,,,747.2
BK 7215/6020M,19082,46.7,747.2,,,,,,,,,,747.2
BK 8101/0,11409,1.5,1.5,,,,,,,,,,1.5
BK 8101/0,18341,48.9,47.8,,,,,,,,,,47.8
BK 8101/0,18344,49.6,48.5,,,,,,,,,,48.5
C1B3194/1D,18598,45.7,500.1,"1,100.2","1,100.2",41.5,,,,,,,"2,742.0"
C1B3194/1D,18894,54.3,594.2,"1,307.2","1,307.2",49.4,,,,,,,"3,258.0"
C1B3402-42/1D,18307,10.4,202.4,1.7,,,,,,,,,204.0
C1B3402-42/1D,18594,41.8,813.4,6.7,,,,,,,,,820.1
C1B3402-42/1D,18763,35.4,688.8,5.7,,,,,,,,,694.5
C1B3402-42/1D,18894,11.1,216.0,1.8,,,,,,,,,217.8
C1B3402-42/1D,18929,1.3,25.3,0.2,,,,,,,,,25.5
C1B3472/1L,18307,9.2,247.9,2.3,,,,,,,,,250.2
C1B3472/1L,18594,36.6,986.2,9.1,,,,,,,,,995.3
C1B3472/1L,18894,9.9,266.8,2.5,,,,,,,,,269.2
C1B3472/1L,18929,0.5,13.5,0.1,,,,,,,,,13.6
C1B3472/1L,18987,43.8,"1,180.2",10.8,,,,,,,,,"1,191.1"
C1B3912-42/1D,18307,9.3,176.3,9.7,,,,,,,,,186.0
C1B3912-42/1D,18414,45.1,855.0,47.0,,,,,,,,,902.0
C1B3912-42/1D,18594,36,682.4,37.6,,,,,,,,,720.0
C1B3912-42/1D,18646,9,170.6,9.4,,,,,,,,,180.0
C1B3912-42/1D,18929,0.6,11.4,0.6,,,,,,,,,12.0
C1B3917/1B,18414,30.1,,752.5,,,,,,,,,752.5
C1B3917/1B,18763,18.3,,457.5,,,,,,,,,457.5
C1B3917/1B,18893,11.7,,292.5,,,,,,,,,292.5
C1B3917/1B,18894,11.3,,282.5,,,,,,,,,282.5
C1B3917/1B,18900,28.6,,715.0,,,,,,,,,715.0
C1B3987C/1DU,12047,9.3,239.6,318.4,,,,,,,,,558.0
C1B3987C/1DU,18414,46.3,"1,192.8","1,585.2",,,,,,,,,"2,778.0"
C1B3987C/1DU,18594,31,798.6,"1,061.4",,,,,,,,,"1,860.0"
C1B3987C/1DU,18733,9.6,247.3,328.7,,,,,,,,,576.0
C1B3987C/1DU,18929,0.2,5.2,6.8,,,,,,,,,12.0
C1B3987C/1DU,19030,3.6,92.7,123.3,,,,,,,,,216.0
C1B4014-42/1AT,18363,10.9,,,,,,,,,,,0.0
C1B4014-42/1AT,18594,45.2,,,,,,,,,,,0.0
C1B4014-42/1AT,18763,37,,,,,,,,,,,0.0
C1B4014-42/1AT,18929,0.7,,,,,,,,,,,0.0
C1B4014-42/1AT,19003,6.2,,,,,,,,,,,0.0
C1B4033/1B,12526,12.5,,344.6,30.4,,,,,,,,375.0
C1B4033/1B,18376,39,,"1,075.0",95.0,,,,,,,,"1,170.0"
C1B4033/1B,18763,24.9,,686.4,60.6,,,,,,,,747.0
C1B4033/1B,18865,7.7,,212.3,18.7,,,,,,,,231.0
C1B4033/1B,18894,15.9,,438.3,38.7,,,,,,,,477.0
C1B4038/1C,12526,25.9,,676.6,165.1,,,,,,,,841.8
C1B4038/1C,18376,41,,"1,071.1",261.4,,,,,,,,"1,332.5"
C1B4038/1C,18893,16.3,,425.8,103.9,,,,,,,,529.8
C1B4038/1C,18894,16.8,,438.9,107.1,,,,,,,,546.0
C1B4125A/1CO,18233,16.2,252.1,146.6,,,,,,,,,398.7
C1B4125A/1CO,18358,8.4,130.7,76.0,,,,,,,,,206.7
C1B4125A/1CO,18372,26.2,407.7,237.1,,,,,,,,,644.8
C1B4125A/1CO,18894,8.4,130.7,76.0,,,,,,,,,206.7
C1B4125A/1CO,19020,40.8,634.9,369.2,,,,,,,,,"1,004.1"
C1B4125A/1T,18233,16.2,223.4,491.5,491.5,170.6,,,,,,,"1,377.0"
C1B4125A/1T,18293,8.4,115.8,254.9,254.9,88.4,,,,,,,714.0
C1B4125A/1T,18373,26.2,361.3,794.9,794.9,275.9,,,,,,,"2,227.0"
C1B4125A/1T,18894,8.4,115.8,254.9,254.9,88.4,,,,,,,714.0
C1B4125A/1T,19020,40.8,562.7,"1,237.9","1,237.9",429.6,,,,,,,"3,468.0"
C1B4139A/1B,12526,28.5,213.8,,,,,,,,,,213.8
C1B4139A/1B,18832,44.4,333.0,,,,,,,,,,333.0
C1B4139A/1B,18894,18.2,136.5,,,,,,,,,,136.5
C1B4139A/1B,19003,8.9,66.8,,,,,,,,,,66.8
C1B4312A/2RECA,12526,15.9,497.4,"1,094.2","1,020.2",489.5,,,,,,,"3,101.3"
C1B4312A/2RECA,18594,27.9,872.8,"1,920.1","1,790.2",858.9,,,,,,,"5,441.8"
C1B4312A/2RECA,18872,8.2,256.5,564.3,526.1,252.4,,,,,,,"1,599.4"
C1B4312A/2RECA,18927,31.7,991.6,"2,181.6","2,034.0",975.8,,,,,,,"6,183.0"
C1B4312A/2RECA,18929,0.6,18.8,41.3,38.5,18.5,,,,,,,117.0
C1B4312A/2RECA,18961,10.8,337.8,743.3,693.0,332.5,,,,,,,"2,106.5"
C1B4312A/2RECA,19003,4.9,153.3,337.2,314.4,150.8,,,,,,,955.7
C1B4313A/3REC,18594,26,1.0,,,,,,,,,,1.0
C1B4313A/3REC,18865,4.7,0.2,,,,,,,,,,0.2
C1B4313A/3REC,18872,9,0.4,,,,,,,,,,0.4
C1B4313A/3REC,18927,30.1,1.2,,,,,,,,,,1.2
C1B4313A/3REC,18929,0.6,0.0,,,,,,,,,,0.0
C1B4313A/3REC,18961,11.8,0.5,,,,,,,,,,0.5
C1B4313A/3REC,19066,17.8,0.7,,,,,,,,,,0.7
C1B4313A/3RECU,12526,17.8,414.2,911.3,911.3,911.3,911.3,50.2,,,,,"4,109.8"
C1B4313A/3RECU,18594,26,605.1,"1,331.2","1,331.2","1,331.2","1,331.2",73.3,,,,,"6,003.1"
C1B4313A/3RECU,18872,9,209.5,460.8,460.8,460.8,460.8,25.4,,,,,"2,078.0"
C1B4313A/3RECU,18927,30.1,700.5,"1,541.1","1,541.1","1,541.1","1,541.1",84.9,,,,,"6,949.8"
C1B4313A/3RECU,18929,0.6,14.0,30.7,30.7,30.7,30.7,1.7,,,,,138.5
C1B4313A/3RECU,18961,11.8,274.6,604.2,604.2,604.2,604.2,33.3,,,,,"2,724.5"
C1B4313A/3RECU,19003,4.7,109.4,240.6,240.6,240.6,240.6,13.3,,,,,"1,085.2"
C1B4338A/1KD,18673,13.5,236.3,,,,,,,,,,236.3
C1B4338A/1KD,18763,33.2,581.0,,,,,,,,,,581.0
C1B4338A/1KD,18929,0.6,10.5,,,,,,,,,,10.5
C1B4338A/1KD,18973,47.4,829.5,,,,,,,,,,829.5
C1B4338A/1KD,19003,5.3,92.8,,,,,,,,,,92.8
C1B4374A/1H,12526,8.1,165.4,57.4,,,,,,,,,222.8
C1B4374A/1H,18233,11.6,236.8,82.2,,,,,,,,,319.0
C1B4374A/1H,18673,13.2,269.5,93.5,,,,,,,,,363.0
C1B4374A/1H,18763,16.2,330.7,114.8,,,,,,,,,445.5
C1B4374A/1H,18929,0.7,14.3,5.0,,,,,,,,,19.3
C1B4374A/1H,18973,50.2,"1,024.8",355.7,,,,,,,,,"1,380.5"
C1B4546A/2D,18233,12.2,122.0,,,,,,,,,,122.0
C1B4546A/2D,18312,26.2,262.0,,,,,,,,,,262.0
C1B4546A/2D,18414,55.5,555.0,,,,,,,,,,555.0
C1B4546A/2D,18865,5.5,55.0,,,,,,,,,,55.0
C1B4546A/2D,18929,0.6,6.0,,,,,,,,,,6.0
C1B4571A/1N,18646,7.4,507.2,"1,115.8","1,115.8",875.9,225.9,,,,,,"3,840.7"
C1B4571A/1N,18712,8,548.3,"1,206.3","1,206.3",946.9,244.2,,,,,,"4,152.1"
C1B4571A/1N,18763,35.3,"2,419.5","5,322.9","5,322.9","4,178.1","1,077.6",,,,,,"18,321.0"
C1B4571A/1N,18929,0.7,48.0,105.6,105.6,82.9,21.4,,,,,,363.3
C1B4571A/1N,18954,6.9,472.9,"1,040.4","1,040.4",816.7,210.6,,,,,,"3,581.2"
C1B4571A/1N,18993,3.9,267.3,588.1,588.1,461.6,119.1,,,,,,"2,024.1"
C1B4571A/1N,19046,37.8,"2,590.8","5,699.8","5,699.8","4,474.0","1,153.9",,,,,,"19,618.5"
C1B4584A/1E,18358,10.9,169.3,156.4,,,,,,,,,325.7
C1B4584A/1E,18414,56.5,877.5,810.7,,,,,,,,,"1,688.2"
C1B4584A/1E,18929,0.7,10.9,10.0,,,,,,,,,20.9
C1B4584A/1E,19003,5.3,82.3,76.0,,,,,,,,,158.4
C1B4584A/1E,19030,26.6,413.1,381.7,,,,,,,,,794.8
C1B4612A/1,12526,8.1,,160.3,,,,,,,,,160.3
C1B4612A/1,18233,22,,435.4,,,,,,,,,435.4
C1B4612A/1,18452,46.2,,914.3,,,,,,,,,914.3
C1B4612A/1,18673,23.7,,469.0,,,,,,,,,469.0
C1B4613A/1,12526,15.9,203.5,113.3,,,,,,,,,316.9
C1B4613A/1,18233,19.7,252.2,140.4,,,,,,,,,392.6
C1B4613A/1,18372,22.4,286.8,159.7,,,,,,,,,446.4
C1B4613A/1,18452,42,537.7,299.4,,,,,,,,,837.1
C1B4639A/1,18726,53.1,,,,,,,,,,,0.0
C1B4639A/1,18861,24.5,,,,,,,,,,,0.0
C1B4639A/1,19019,22.4,,,,,,,,,,,0.0
C1B4746A/1,18233,15,,,,,,,,,,,0.0
C1B4746A/1,18452,28.8,,,,,,,,,,,0.0
C1B4746A/1,18614,15.6,,,,,,,,,,,0.0
C1B4746A/1,18794,40.6,,,,,,,,,,,0.0
C1B4771A/1,14148,13,0.5,,,,,,,,,,0.5
C1B4771A/1,18233,11.8,0.4,,,,,,,,,,0.4
C1B4771A/1,18763,28.8,1.1,,,,,,,,,,1.1
C1B4771A/1,18929,0.5,0.0,,,,,,,,,,0.0
C1B4771A/1,19033,45.9,1.7,,,,,,,,,,1.7
C1B4798A/1,18372,60.31,21.7,,,,,,,,,,21.7
C1B4798A/1,18373,30.82,11.1,,,,,,,,,,11.1
C1B4798A/1,18865,8.87,3.2,,,,,,,,,,3.2
C2B3237/3B,18086,17.3,,302.8,,,,,,,,,302.8
C2B3237/3B,18229,6.4,,112.0,,,,,,,,,112.0
C2B3237/3B,18414,48,,840.0,,,,,,,,,840.0
C2B3237/3B,18646,27.7,,484.8,,,,,,,,,484.8
C2B3237/3B,18929,0.6,,10.5,,,,,,,,,10.5
CEE2746/1L,12526,12.1,,,,,,220.6,21.4,,,,242.0
CEE2746/1L,18233,6.3,,,,,,114.8,11.2,,,,126.0
CEE2746/1L,18375,28,,,,,,510.4,49.6,,,,560.0
CEE2746/1L,18646,6.3,,,,,,114.8,11.2,,,,126.0
CEE2746/1L,18737,10.2,,,,,,185.9,18.1,,,,204.0
CEE2746/1L,18763,24.2,,,,,,441.2,42.8,,,,484.0
CEE2746/1L,18904,12.3,,,,,,224.2,21.8,,,,246.0
CEE2746/1L,18929,0.6,,,,,,10.9,1.1,,,,12.0
CEE2748/1D,12526,12.1,,,,,,258.1,405.6,32.1,,,695.8
CEE2748/1D,18233,6.3,,,,,,134.4,211.2,16.7,,,362.3
CEE2748/1D,18375,28,,,,,,597.2,938.5,74.3,,,"1,610.0"
CEE2748/1D,18646,6.3,,,,,,134.4,211.2,16.7,,,362.3
CEE2748/1D,18737,10.2,,,,,,217.6,341.9,27.1,,,586.5
CEE2748/1D,18763,24.2,,,,,,516.2,811.1,64.2,,,"1,391.5"
CEE2748/1D,18904,12.3,,,,,,262.4,412.3,32.6,,,707.3
CEE2748/1D,18929,0.6,,,,,,12.8,20.1,1.6,,,34.5
CEE2750/1L,12526,12.1,,,,,,,,60.5,,,60.5
CEE2750/1L,18233,6.3,,,,,,,,31.5,,,31.5
CEE2750/1L,18375,28,,,,,,,,140.0,,,140.0
CEE2750/1L,18646,6.3,,,,,,,,31.5,,,31.5
CEE2750/1L,18737,10.2,,,,,,,,51.0,,,51.0
CEE2750/1L,18763,24.2,,,,,,,,121.0,,,121.0
CEE2750/1L,18904,12.3,,,,,,,,61.5,,,61.5
CEE2750/1L,18929,0.6,,,,,,,,3.0,,,3.0
CEE2837/1CL,12526,11.7,152.0,82.0,,,,,,,,,234.0
CEE2837/1CL,18233,6.2,80.5,43.5,,,,,,,,,124.0
CEE2837/1CL,18375,30.1,390.9,211.1,,,,,,,,,602.0
CEE2837/1CL,18646,6.2,80.5,43.5,,,,,,,,,124.0
CEE2837/1CL,18737,9.9,128.6,69.4,,,,,,,,,198.0
CEE2837/1CL,18763,23.4,303.9,164.1,,,,,,,,,468.0
CEE2837/1CL,18904,11.9,154.6,83.4,,,,,,,,,238.0
CEE2837/1CL,18929,0.6,7.8,4.2,,,,,,,,,12.0
CEE2838/1IN,12526,12.1,177.6,390.7,390.7,390.7,181.2,,,,,,"1,531.0"
CEE2838/1IN,18233,6.3,92.5,203.4,203.4,203.4,94.3,,,,,,797.1
CEE2838/1IN,18438,28,411.0,904.2,904.2,904.2,419.3,,,,,,"3,542.7"
CEE2838/1IN,18646,6.3,92.5,203.4,203.4,203.4,94.3,,,,,,797.1
CEE2838/1IN,18737,10.2,149.7,329.4,329.4,329.4,152.7,,,,,,"1,290.6"
CEE2838/1IN,18763,24.2,355.2,781.4,781.4,781.4,362.4,,,,,,"3,061.9"
CEE2838/1IN,18904,12.3,180.5,397.2,397.2,397.2,184.2,,,,,,"1,556.3"
CEE2838/1IN,18929,0.6,8.8,19.4,19.4,19.4,9.0,,,,,,75.9
CEE2839/1CL,12526,12.1,233.2,513.0,465.5,,,,,,,,"1,211.7"
CEE2839/1CL,18233,6.3,121.4,267.1,242.4,,,,,,,,630.9
CEE2839/1CL,18438,28,539.6,"1,187.2","1,077.1",,,,,,,,"2,803.9"
CEE2839/1CL,18646,6.3,121.4,267.1,242.4,,,,,,,,630.9
CEE2839/1CL,18737,10.2,196.6,432.5,392.4,,,,,,,,"1,021.4"
CEE2839/1CL,18763,24.2,466.4,"1,026.1",931.0,,,,,,,,"2,423.4"
CEE2839/1CL,18904,12.3,237.0,521.5,473.2,,,,,,,,"1,231.7"
CEE2839/1CL,18929,0.6,11.6,25.4,23.1,,,,,,,,60.1
CEE2840/1ICG,12526,11.3,171.6,377.5,134.6,,,,,,,,683.7
CEE2840/1ICG,18233,6,91.1,200.4,71.5,,,,,,,,363.0
CEE2840/1ICG,18438,30.3,460.1,"1,012.2",360.8,,,,,,,,"1,833.2"
CEE2840/1ICG,18646,5.9,89.6,197.1,70.3,,,,,,,,357.0
CEE2840/1ICG,18737,11.3,171.6,377.5,134.6,,,,,,,,683.7
CEE2840/1ICG,18763,23.7,359.9,791.7,282.2,,,,,,,,"1,433.9"
CEE2840/1ICG,18904,10.9,165.5,364.1,129.8,,,,,,,,659.5
CEE2840/1ICG,18929,0.6,9.1,20.0,7.1,,,,,,,,36.3
CEE2841/1D,12526,12.1,184.3,208.9,,,,,,,,,393.3
CEE2841/1D,18233,6.3,96.0,108.8,,,,,,,,,204.8
CEE2841/1D,18375,28,426.6,483.4,,,,,,,,,910.0
CEE2841/1D,18646,6.3,96.0,108.8,,,,,,,,,204.8
CEE2841/1D,18737,10.2,155.4,176.1,,,,,,,,,331.5
CEE2841/1D,18763,24.2,368.7,417.8,,,,,,,,,786.5
CEE2841/1D,18904,12.3,187.4,212.4,,,,,,,,,399.8
