Style,KO,Yarn,Percentage,This Week,Week 36,Week 37,Week 38,Week 39,Week 40,Week 41,Week 42,Week 43,Later,Total
125792/1,K2508066,18767,91.4,"1,231.2",,,,,,,,,,"1,231.2"
125792/1,K2508066,18929,8.6,115.8,,,,,,,,,,115.8
180001/20ST2,K2502021,18320,13.1,153.1,336.9,336.9,336.9,336.9,336.9,138.6,,,,"1,976.2"
180001/20ST2,K2502021,18707,57.2,668.7,"1,471.0","1,471.0","1,471.0","1,471.0","1,471.0",605.0,,,,"8,628.8"
180001/20ST2,K2502021,18708,29.7,347.2,763.8,763.8,763.8,763.8,763.8,314.1,,,,"4,480.3"
1853/L,K2507027,18669,100,522.5,,,,,,,,,,522.5
1853/LU,K2508062,18903,100,742.3,"1,633.0","1,633.0","1,633.0","1,633.0","1,415.5",,,,,"8,689.6"
1874/0,K2505012,18770,100,"1,156.2",950.6,,,,,,,,,"2,106.8"
1874/B,K2503064,19057,100,"1,683.9","1,514.7",,,,,,,,,"3,198.6"
1924/0,K2508078,13560,6.01,48.1,,,,,,,,,,48.1
1924/0,K2508078,19057,93.99,751.9,,,,,,,,,,751.9
1945/R,K2508069,19095,100,,"3,556.4",,,,,,,,,"3,556.4"
1SM0470/30G,K2506044,9863,55.3,"1,478.5","1,645.5",,,,,,,,,"3,124.0"
1SM0470/30G,K2506044,11896,44.7,"1,195.1","1,330.1",,,,,,,,,"2,525.2"
1SM0470/30G,K2508019,9863,55.3,887.1,"3,252.7",284.2,,,,,,,,"4,424.0"
1SM0470/30G,K2508019,11896,44.7,717.1,"2,629.2",229.7,,,,,,,,"3,576.0"
2027-2.5/MVS1,K2506115,18770,70.3,920.8,"1,450.8",,,,,,,,,"2,371.6"
2027-2.5/MVS1,K2506115,18774,29.7,389.0,612.9,,,,,,,,,"1,001.9"
205FLX2006/B,K2507032,18696,53.68,170.3,374.7,374.7,374.7,374.7,374.7,374.7,374.7,374.7,"12,273.2","15,441.1"
205FLX2006/B,K2507032,18870,46.32,147.0,323.3,323.3,323.3,323.3,323.3,323.3,323.3,323.3,"10,590.5","13,323.9"
2094/1,K2508085,1571,12.6,175.4,,,,,,,,,,175.4
2094/1,K2508085,10402,87.4,"1,216.6",,,,,,,,,,"1,216.6"
2094/CC,K2507094,14415,12.6,13.1,,,,,,,,,,13.1
2094/CC,K2507094,18771,87.4,91.0,,,,,,,,,,91.0
2094/R,K2508068,14415,12.6,323.1,254.1,,,,,,,,,577.2
2094/R,K2508068,19095,87.4,"2,241.3","1,762.3",,,,,,,,,"4,003.6"
3009OW/0,K2507075,18019,100,"2,734.2","6,015.2","2,413.2",,,,,,,,"11,162.5"
641SM0693/0,K2507036,10995,57.9,23.2,,,,,,,,,,23.2
641SM0693/0,K2507036,11896,42.1,16.9,,,,,,,,,,16.9
701SM0824/0,K2507037,11896,90.1,97.0,,,,,,,,,,97.0
701SM0824/0,K2507037,18290,9.9,10.7,,,,,,,,,,10.7
71246/BB,K2504019,18645,58.1,931.3,13.7,,,,,,,,,945.0
71246/BB,K2504019,19054,41.9,671.7,9.9,,,,,,,,,681.5
71246/BB,K2507090,18645,58.1,931.3,123.0,,,,,,,,,"1,054.3"
71246/BB,K2507090,19054,41.9,671.7,88.7,,,,,,,,,760.4
721SM0470/U,K2508020,9863,58,"1,604.3",135.7,,,,,,,,,"1,740.0"
721SM0470/U,K2508020,11896,42,"1,161.7",98.3,,,,,,,,,"1,260.0"
721SM0627/1,K2502048,10027,8.6,210.5,35.5,,,,,,,,,246.0
721SM0627/1,K2502048,10153,35.8,876.1,147.8,,,,,,,,,"1,023.9"
721SM0627/1,K2502048,10795,55.6,"1,360.7",229.5,,,,,,,,,"1,590.2"
751SM0780/1,K2506050,10027,71.7,616.6,144.0,,,,,,,,,760.6
751SM0780/1,K2506050,18290,28.3,243.4,56.8,,,,,,,,,300.2
751SM0780/1,K2506113,10027,71.7,616.6,"1,356.6","1,163.5",,,,,,,,"3,136.7"
751SM0780/1,K2506113,18290,28.3,243.4,535.5,459.2,,,,,,,,"1,238.1"
751SM0780/1,K2508021,10027,71.7,,"1,356.6","1,356.6","1,356.6",303.9,,,,,,"4,373.7"
751SM0780/1,K2508021,18290,28.3,,535.5,535.5,535.5,119.9,,,,,,"1,726.3"
910001/ST2,K2502016,18707,50.2,415.2,545.7,,,,,,,,,960.9
910001/ST2,K2502016,18758,25.5,210.9,277.2,,,,,,,,,488.1
910001/ST2,K2502016,18869,24.3,201.0,264.1,,,,,,,,,465.1
BK 5425/1,K2507107,10027,8.6,171.7,199.4,,,,,,,,,371.1
BK 5425/1,K2507107,10153,39.3,784.6,911.2,,,,,,,,,"1,695.8"
BK 5425/1,K2507107,10795,52.1,"1,040.1","1,208.0",,,,,,,,,"2,248.1"
BK 7215/6020M,K2506091,14734,6.6,105.6,,,,,,,,,,105.6
BK 7215/6020M,K2506091,19081,46.7,747.2,,,,,,,,,,747.2
BK 7215/6020M,K2506091,19082,46.7,747.2,,,,,,,,,,747.2
BK 8101/0,K2410056,11409,1.5,1.5,,,,,,,,,,1.5
BK 8101/0,K2410056,18341,48.9,47.8,,,,,,,,,,47.8
BK 8101/0,K2410056,18344,49.6,48.5,,,,,,,,,,48.5
C1B3194/1D,K2507064,18598,45.7,500.1,"1,100.2","1,100.2",41.5,,,,,,,"2,742.0"
C1B3194/1D,K2507064,18894,54.3,594.2,"1,307.2","1,307.2",49.4,,,,,,,"3,258.0"
C1B3402-42/1D,K2508038,18307,10.4,202.4,1.7,,,,,,,,,204.0
C1B3402-42/1D,K2508038,18594,41.8,813.4,6.7,,,,,,,,,820.1
C1B3402-42/1D,K2508038,18763,35.4,688.8,5.7,,,,,,,,,694.5
C1B3402-42/1D,K2508038,18894,11.1,216.0,1.8,,,,,,,,,217.8
C1B3402-42/1D,K2508038,18929,1.3,25.3,0.2,,,,,,,,,25.5
C1B3472/1L,K2508055,18307,9.2,247.9,2.3,,,,,,,,,250.2
C1B3472/1L,K2508055,18594,36.6,986.2,9.1,,,,,,,,,995.3
C1B3472/1L,K2508055,18894,9.9,266.8,2.5,,,,,,,,,269.2
C1B3472/1L,K2508055,18929,0.5,13.5,0.1,,,,,,,,,13.6
C1B3472/1L,K2508055,18987,43.8,"1,180.2",10.8,,,,,,,,,"1,191.1"
C1B3912-42/1D,K2508039,18307,9.3,176.3,9.7,,,,,,,,,186.0
C1B3912-42/1D,K2508039,18414,45.1,855.0,47.0,,,,,,,,,902.0
C1B3912-42/1D,K2508039,18594,36,682.4,37.6,,,,,,,,,720.0
C1B3912-42/1D,K2508039,18646,9,170.6,9.4,,,,,,,,,180.0
C1B3912-42/1D,K2508039,18929,0.6,11.4,0.6,,,,,,,,,12.0
C1B3917/1B,K2507068,18414,30.1,,752.5,,,,,,,,,752.5
C1B3917/1B,K2507068,18763,18.3,,457.5,,,,,,,,,457.5
C1B3917/1B,K2507068,18893,11.7,,292.5,,,,,,,,,292.5
C1B3917/1B,K2507068,18894,11.3,,282.5,,,,,,,,,282.5
C1B3917/1B,K2507068,18900,28.6,,715.0,,,,,,,,,715.0
C1B3987C/1DU,K2508057,12047,9.3,239.6,318.4,,,,,,,,,558.0
C1B3987C/1DU,K2508057,18414,46.3,"1,192.8","1,585.2",,,,,,,,,"2,778.0"
C1B3987C/1DU,K2508057,18594,31,798.6,"1,061.4",,,,,,,,,"1,860.0"
C1B3987C/1DU,K2508057,18733,9.6,247.3,328.7,,,,,,,,,576.0
C1B3987C/1DU,K2508057,18929,0.2,5.2,6.8,,,,,,,,,12.0
C1B3987C/1DU,K2508057,19030,3.6,92.7,123.3,,,,,,,,,216.0
C1B4033/1B,K2507069,12526,12.5,,344.6,30.4,,,,,,,,375.0
C1B4033/1B,K2507069,18376,39,,"1,075.0",95.0,,,,,,,,"1,170.0"
C1B4033/1B,K2507069,18763,24.9,,686.4,60.6,,,,,,,,747.0
C1B4033/1B,K2507069,18865,7.7,,212.3,18.7,,,,,,,,231.0
C1B4033/1B,K2507069,18894,15.9,,438.3,38.7,,,,,,,,477.0
C1B4038/1C,K2507067,12526,25.9,,676.6,165.1,,,,,,,,841.8
C1B4038/1C,K2507067,18376,41,,"1,071.1",261.4,,,,,,,,"1,332.5"
C1B4038/1C,K2507067,18893,16.3,,425.8,103.9,,,,,,,,529.8
C1B4038/1C,K2507067,18894,16.8,,438.9,107.1,,,,,,,,546.0
C1B4125A/1CO,K2508001,18233,16.2,199.9,146.6,,,,,,,,,346.5
C1B4125A/1CO,K2508001,18358,8.4,103.7,76.0,,,,,,,,,179.7
C1B4125A/1CO,K2508001,18372,26.2,323.3,237.1,,,,,,,,,560.4
C1B4125A/1CO,K2508001,18894,8.4,103.7,76.0,,,,,,,,,179.7
C1B4125A/1CO,K2508001,19020,40.8,503.5,369.2,,,,,,,,,872.7
C1B4125A/1CO,K2508031,18233,16.2,52.2,,,,,,,,,,52.2
C1B4125A/1CO,K2508031,18358,8.4,27.0,,,,,,,,,,27.0
C1B4125A/1CO,K2508031,18372,26.2,84.4,,,,,,,,,,84.4
C1B4125A/1CO,K2508031,18894,8.4,27.0,,,,,,,,,,27.0
C1B4125A/1CO,K2508031,19020,40.8,131.4,,,,,,,,,,131.4
C1B4125A/1T,K2508075,18233,16.2,223.4,491.5,491.5,170.6,,,,,,,"1,377.0"
C1B4125A/1T,K2508075,18293,8.4,115.8,254.9,254.9,88.4,,,,,,,714.0
C1B4125A/1T,K2508075,18373,26.2,361.3,794.9,794.9,275.9,,,,,,,"2,227.0"
C1B4125A/1T,K2508075,18894,8.4,115.8,254.9,254.9,88.4,,,,,,,714.0
C1B4125A/1T,K2508075,19020,40.8,562.7,"1,237.9","1,237.9",429.6,,,,,,,"3,468.0"
C1B4139A/1B,K2508077,12526,28.5,213.8,,,,,,,,,,213.8
C1B4139A/1B,K2508077,18832,44.4,333.0,,,,,,,,,,333.0
C1B4139A/1B,K2508077,18894,18.2,136.5,,,,,,,,,,136.5
C1B4139A/1B,K2508077,19003,8.9,66.8,,,,,,,,,,66.8
C1B4312A/2RECA,K2507078,12526,15.9,248.7,547.1,473.1,,,,,,,,"1,268.9"
C1B4312A/2RECA,K2507078,18594,27.9,436.4,960.0,830.1,,,,,,,,"2,226.5"
C1B4312A/2RECA,K2507078,18872,8.2,128.3,282.2,244.0,,,,,,,,654.4
C1B4312A/2RECA,K2507078,18927,31.7,495.8,"1,090.8",943.2,,,,,,,,"2,529.8"
C1B4312A/2RECA,K2507078,18929,0.6,9.4,20.6,17.9,,,,,,,,47.9
C1B4312A/2RECA,K2507078,18961,10.8,168.9,371.6,321.3,,,,,,,,861.9
C1B4312A/2RECA,K2507078,19003,4.9,76.6,168.6,145.8,,,,,,,,391.0
C1B4312A/2RECA,K2508013,12526,15.9,248.7,547.1,547.1,489.5,,,,,,,"1,832.4"
C1B4312A/2RECA,K2508013,18594,27.9,436.4,960.0,960.0,858.9,,,,,,,"3,215.3"
C1B4312A/2RECA,K2508013,18872,8.2,128.3,282.2,282.2,252.4,,,,,,,945.0
C1B4312A/2RECA,K2508013,18927,31.7,495.8,"1,090.8","1,090.8",975.8,,,,,,,"3,653.2"
C1B4312A/2RECA,K2508013,18929,0.6,9.4,20.6,20.6,18.5,,,,,,,69.1
C1B4312A/2RECA,K2508013,18961,10.8,168.9,371.6,371.6,332.5,,,,,,,"1,244.6"
C1B4312A/2RECA,K2508013,19003,4.9,76.6,168.6,168.6,150.8,,,,,,,564.7
C1B4313A/3REC,K2507077,18594,26,1.0,,,,,,,,,,1.0
C1B4313A/3REC,K2507077,18865,4.7,0.2,,,,,,,,,,0.2
C1B4313A/3REC,K2507077,18872,9,0.4,,,,,,,,,,0.4
C1B4313A/3REC,K2507077,18927,30.1,1.2,,,,,,,,,,1.2
C1B4313A/3REC,K2507077,18929,0.6,0.0,,,,,,,,,,0.0
C1B4313A/3REC,K2507077,18961,11.8,0.5,,,,,,,,,,0.5
C1B4313A/3REC,K2507077,19066,17.8,0.7,,,,,,,,,,0.7
C1B4313A/3RECU,K2508083,12526,17.8,414.2,911.3,911.3,911.3,911.3,50.2,,,,,"4,109.8"
C1B4313A/3RECU,K2508083,18594,26,605.1,"1,331.2","1,331.2","1,331.2","1,331.2",73.3,,,,,"6,003.1"
C1B4313A/3RECU,K2508083,18872,9,209.5,460.8,460.8,460.8,460.8,25.4,,,,,"2,078.0"
C1B4313A/3RECU,K2508083,18927,30.1,700.5,"1,541.1","1,541.1","1,541.1","1,541.1",84.9,,,,,"6,949.8"
C1B4313A/3RECU,K2508083,18929,0.6,14.0,30.7,30.7,30.7,30.7,1.7,,,,,138.5
C1B4313A/3RECU,K2508083,18961,11.8,274.6,604.2,604.2,604.2,604.2,33.3,,,,,"2,724.5"
C1B4313A/3RECU,K2508083,19003,4.7,109.4,240.6,240.6,240.6,240.6,13.3,,,,,"1,085.2"
C1B4338A/1KD,K2508041,18673,13.5,236.3,,,,,,,,,,236.3
C1B4338A/1KD,K2508041,18763,33.2,581.0,,,,,,,,,,581.0
C1B4338A/1KD,K2508041,18929,0.6,10.5,,,,,,,,,,10.5
C1B4338A/1KD,K2508041,18973,47.4,829.5,,,,,,,,,,829.5
C1B4338A/1KD,K2508041,19003,5.3,92.8,,,,,,,,,,92.8
C1B4374A/1H,K2508073,12526,8.1,165.4,57.4,,,,,,,,,222.8
C1B4374A/1H,K2508073,18233,11.6,236.8,82.2,,,,,,,,,319.0
C1B4374A/1H,K2508073,18673,13.2,269.5,93.5,,,,,,,,,363.0
C1B4374A/1H,K2508073,18763,16.2,330.7,114.8,,,,,,,,,445.5
C1B4374A/1H,K2508073,18929,0.7,14.3,5.0,,,,,,,,,19.3
C1B4374A/1H,K2508073,18973,50.2,"1,024.8",355.7,,,,,,,,,"1,380.5"
C1B4546A/2D,K2508064,18233,12.2,122.0,,,,,,,,,,122.0
C1B4546A/2D,K2508064,18312,26.2,262.0,,,,,,,,,,262.0
C1B4546A/2D,K2508064,18414,55.5,555.0,,,,,,,,,,555.0
C1B4546A/2D,K2508064,18865,5.5,55.0,,,,,,,,,,55.0
C1B4546A/2D,K2508064,18929,0.6,6.0,,,,,,,,,,6.0
C1B4571A/1N,K2507045,18646,7.4,126.8,279.0,279.0,253.2,,,,,,,937.9
C1B4571A/1N,K2507045,18712,8,137.1,301.6,301.6,273.7,,,,,,,"1,014.0"
C1B4571A/1N,K2507045,18763,35.3,604.9,"1,330.7","1,330.7","1,207.8",,,,,,,"4,474.1"
C1B4571A/1N,K2507045,18929,0.7,12.0,26.4,26.4,24.0,,,,,,,88.7
C1B4571A/1N,K2507045,18954,6.9,118.2,260.1,260.1,236.1,,,,,,,874.5
C1B4571A/1N,K2507045,18993,3.9,66.8,147.0,147.0,133.4,,,,,,,494.3
C1B4571A/1N,K2507045,19046,37.8,647.7,"1,425.0","1,425.0","1,293.4",,,,,,,"4,791.0"
C1B4571A/1N,K2507046,18646,7.4,126.8,279.0,279.0,192.9,,,,,,,877.6
C1B4571A/1N,K2507046,18712,8,137.1,301.6,301.6,208.5,,,,,,,948.8
C1B4571A/1N,K2507046,18763,35.3,604.9,"1,330.7","1,330.7",920.2,,,,,,,"4,186.5"
C1B4571A/1N,K2507046,18929,0.7,12.0,26.4,26.4,18.2,,,,,,,83.0
C1B4571A/1N,K2507046,18954,6.9,118.2,260.1,260.1,179.9,,,,,,,818.3
C1B4571A/1N,K2507046,18993,3.9,66.8,147.0,147.0,101.7,,,,,,,462.5
C1B4571A/1N,K2507046,19046,37.8,647.7,"1,425.0","1,425.0",985.4,,,,,,,"4,483.0"
C1B4571A/1N,K2507047,18646,7.4,126.8,279.0,279.0,150.8,,,,,,,835.5
C1B4571A/1N,K2507047,18712,8,137.1,301.6,301.6,163.0,,,,,,,903.3
C1B4571A/1N,K2507047,18763,35.3,604.9,"1,330.7","1,330.7",719.4,,,,,,,"3,985.7"
C1B4571A/1N,K2507047,18929,0.7,12.0,26.4,26.4,14.3,,,,,,,79.0
C1B4571A/1N,K2507047,18954,6.9,118.2,260.1,260.1,140.6,,,,,,,779.1
C1B4571A/1N,K2507047,18993,3.9,66.8,147.0,147.0,79.5,,,,,,,440.3
C1B4571A/1N,K2507047,19046,37.8,647.7,"1,425.0","1,425.0",770.3,,,,,,,"4,268.0"
C1B4571A/1N,K2507048,18646,7.4,126.8,279.0,279.0,279.0,225.9,,,,,,"1,189.6"
C1B4571A/1N,K2507048,18712,8,137.1,301.6,301.6,301.6,244.2,,,,,,"1,286.0"
C1B4571A/1N,K2507048,18763,35.3,604.9,"1,330.7","1,330.7","1,330.7","1,077.6",,,,,,"5,674.7"
C1B4571A/1N,K2507048,18929,0.7,12.0,26.4,26.4,26.4,21.4,,,,,,112.5
C1B4571A/1N,K2507048,18954,6.9,118.2,260.1,260.1,260.1,210.6,,,,,,"1,109.2"
C1B4571A/1N,K2507048,18993,3.9,66.8,147.0,147.0,147.0,119.1,,,,,,626.9
C1B4571A/1N,K2507048,19046,37.8,647.7,"1,425.0","1,425.0","1,425.0","1,153.9",,,,,,"6,076.5"
C1B4584A/1E,K2508067,18358,10.9,169.3,156.4,,,,,,,,,325.7
C1B4584A/1E,K2508067,18414,56.5,877.5,810.7,,,,,,,,,"1,688.2"
C1B4584A/1E,K2508067,18929,0.7,10.9,10.0,,,,,,,,,20.9
C1B4584A/1E,K2508067,19003,5.3,82.3,76.0,,,,,,,,,158.4
C1B4584A/1E,K2508067,19030,26.6,413.1,381.7,,,,,,,,,794.8
C1B4612A/1,K2507071,12526,8.1,,160.3,,,,,,,,,160.3
C1B4612A/1,K2507071,18233,22,,435.4,,,,,,,,,435.4
C1B4612A/1,K2507071,18452,46.2,,914.3,,,,,,,,,914.3
C1B4612A/1,K2507071,18673,23.7,,469.0,,,,,,,,,469.0
C1B4613A/1,K2507072,12526,15.9,203.5,113.3,,,,,,,,,316.9
C1B4613A/1,K2507072,18233,19.7,252.2,140.4,,,,,,,,,392.6
C1B4613A/1,K2507072,18372,22.4,286.8,159.7,,,,,,,,,446.4
C1B4613A/1,K2507072,18452,42,537.7,299.4,,,,,,,,,837.1
C1B4771A/1,K2507104,14148,13,0.5,,,,,,,,,,0.5
C1B4771A/1,K2507104,18233,11.8,0.4,,,,,,,,,,0.4
C1B4771A/1,K2507104,18763,28.8,1.1,,,,,,,,,,1.1
C1B4771A/1,K2507104,18929,0.5,0.0,,,,,,,,,,0.0
C1B4771A/1,K2507104,19033,45.9,1.7,,,,,,,,,,1.7
C1B4798A/1,K2508017,18372,60.31,21.7,,,,,,,,,,21.7
C1B4798A/1,K2508017,18373,30.82,11.1,,,,,,,,,,11.1
C1B4798A/1,K2508017,18865,8.87,3.2,,,,,,,,,,3.2
C2B3237/3B,K2508080,18086,17.3,,302.8,,,,,,,,,302.8
C2B3237/3B,K2508080,18229,6.4,,112.0,,,,,,,,,112.0
C2B3237/3B,K2508080,18414,48,,840.0,,,,,,,,,840.0
C2B3237/3B,K2508080,18646,27.7,,484.8,,,,,,,,,484.8
C2B3237/3B,K2508080,18929,0.6,,10.5,,,,,,,,,10.5
CEE2746/1L,K2508086,12526,12.1,,,,,,220.6,21.4,,,,242.0
CEE2746/1L,K2508086,18233,6.3,,,,,,114.8,11.2,,,,126.0
CEE2746/1L,K2508086,18375,28,,,,,,510.4,49.6,,,,560.0
CEE2746/1L,K2508086,18646,6.3,,,,,,114.8,11.2,,,,126.0
CEE2746/1L,K2508086,18737,10.2,,,,,,185.9,18.1,,,,204.0
CEE2746/1L,K2508086,18763,24.2,,,,,,441.2,42.8,,,,484.0
CEE2746/1L,K2508086,18904,12.3,,,,,,224.2,21.8,,,,246.0
CEE2746/1L,K2508086,18929,0.6,,,,,,10.9,1.1,,,,12.0
CEE2748/1D,K2508087,12526,12.1,,,,,,258.1,405.6,32.1,,,695.8
CEE2748/1D,K2508087,18233,6.3,,,,,,134.4,211.2,16.7,,,362.3
CEE2748/1D,K2508087,18375,28,,,,,,597.2,938.5,74.3,,,"1,610.0"
CEE2748/1D,K2508087,18646,6.3,,,,,,134.4,211.2,16.7,,,362.3
CEE2748/1D,K2508087,18737,10.2,,,,,,217.6,341.9,27.1,,,586.5
CEE2748/1D,K2508087,18763,24.2,,,,,,516.2,811.1,64.2,,,"1,391.5"
CEE2748/1D,K2508087,18904,12.3,,,,,,262.4,412.3,32.6,,,707.3
CEE2748/1D,K2508087,18929,0.6,,,,,,12.8,20.1,1.6,,,34.5
CEE2750/1L,K2508088,12526,12.1,,,,,,,,60.5,,,60.5
CEE2750/1L,K2508088,18233,6.3,,,,,,,,31.5,,,31.5
CEE2750/1L,K2508088,18375,28,,,,,,,,140.0,,,140.0
CEE2750/1L,K2508088,18646,6.3,,,,,,,,31.5,,,31.5
CEE2750/1L,K2508088,18737,10.2,,,,,,,,51.0,,,51.0
CEE2750/1L,K2508088,18763,24.2,,,,,,,,121.0,,,121.0
CEE2750/1L,K2508088,18904,12.3,,,,,,,,61.5,,,61.5
CEE2750/1L,K2508088,18929,0.6,,,,,,,,3.0,,,3.0
CEE2837/1CL,K2508029,12526,11.7,152.0,82.0,,,,,,,,,234.0
CEE2837/1CL,K2508029,18233,6.2,80.5,43.5,,,,,,,,,124.0
CEE2837/1CL,K2508029,18375,30.1,390.9,211.1,,,,,,,,,602.0
CEE2837/1CL,K2508029,18646,6.2,80.5,43.5,,,,,,,,,124.0
CEE2837/1CL,K2508029,18737,9.9,128.6,69.4,,,,,,,,,198.0
CEE2837/1CL,K2508029,18763,23.4,303.9,164.1,,,,,,,,,468.0
CEE2837/1CL,K2508029,18904,11.9,154.6,83.4,,,,,,,,,238.0
CEE2837/1CL,K2508029,18929,0.6,7.8,4.2,,,,,,,,,12.0
CEE2838/1IN,K2508027,12526,12.1,177.6,390.7,390.7,390.7,181.2,,,,,,"1,531.0"
CEE2838/1IN,K2508027,18233,6.3,92.5,203.4,203.4,203.4,94.3,,,,,,797.1
CEE2838/1IN,K2508027,18438,28,411.0,904.2,904.2,904.2,419.3,,,,,,"3,542.7"
CEE2838/1IN,K2508027,18646,6.3,92.5,203.4,203.4,203.4,94.3,,,,,,797.1
CEE2838/1IN,K2508027,18737,10.2,149.7,329.4,329.4,329.4,152.7,,,,,,"1,290.6"
