Yarn Demand Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yarn,Supplier,Description,Color,Monday Inventory,Total Demand,Total Receipt,Balance,Past Due Receipts,,Demand This Week,Receipts This Week,Balance This Week,,Demand Week 37,Receipts Week 37,Balance Week 37,,Demand Week 38,Receipts Week 38,Balance Week 38,,Demand Week 39,Receipts Week 39,Balance Week 39,,Demand Week 40,Receipts Week 40,Balance Week 40,,Demand Week 41,Receipts Week 41,Balance Week 41,,Demand Week 42,Receipts Week 42,Balance Week 42,,Demand Week 43,Receipts Week 43,Balance Week 43,,Demand Week 44,Receipts Week 44,Balance Week 44,,Demand Later,Receipts Later,Balance Later
18884,BUHLER QUALITY YARNS CORP,21/1 75/15/10 Modacrylic/Tencel/Nylon Natural Protex C - G100 MVS,Natural,2506.184,30859.8,36161.3,7807.68400000001,20161.3,,10823.8683701496,0,-8317.68437014962,,7609.8,0,-15927.4843701496,,5411.93418507481,0,-21339.4185552244,,5411.93418507481,0,-26751.3527402992,,1602.26325970076,0,-28353.616,,0,0,-28353.616,,0,0,-28353.616,,0,4000,-24353.616,,0,4000,-20353.616,,0,8000,-12353.616
19089,FILSPEC Yarns,26/1 75/15/10 Modacrylic/Rayon/Nylon Natural Protex C - FR RS,Natural,0,5396.1,9000,3603.9,0,,3533.37507142102,0,-3533.37507142102,,1862.72492857898,5500,103.9,,0,2500,2603.9,,0,1000,3603.9,,0,0,3603.9,,0,0,3603.9,,0,0,3603.9,,0,0,3603.9,,0,0,3603.9,,0,0,3603.9
18927,DECA GLOBAL,2/300/72 100% Polyester Semi Dull SH LIM Recycled ,Semi Dull,1221.63158,12628.9021,41006.4,29599.12948,41006.4,,3723.89095189152,0,-2502.25937189152,,3722.68695189152,0,-6224.94632378303,,2859.15675009085,0,-9084.10307387388,,1687.37258222374,0,-10771.4756560976,,635.794863902379,0,-11407.27052,,0,0,-11407.27052,,0,0,-11407.27052,,0,0,-11407.27052,,0,0,-11407.27052,,0,0,-11407.27052
18703,DECA GLOBAL,38/1 60/40 Combed Cotton/Polyester Semi Dull RS,Semi Dull,107,2435.9,18879.9,16551,18879.9,,2435.9,0,-2328.9,,0,0,-2328.9,,0,0,-2328.9,,0,0,-2328.9,,0,0,-2328.9,,0,0,-2328.9,,0,0,-2328.9,,0,0,-2328.9,,0,0,-2328.9,,0,0,-2328.9
19095,UNIFI,1/150/96 100% Polyester Natural Repreve ,Natural,7250.171876,9309.504,0,-2059.332124,0,,9309.504,0,-2059.332124,,0,0,-2059.332124,,0,0,-2059.332124,,0,0,-2059.332124,,0,0,-2059.332124,,0,0,-2059.332124,,0,0,-2059.332124,,0,0,-2059.332124,,0,0,-2059.332124,,0,0,-2059.332124
18973,VERTEX,1/300/120 100% Polyethylene Haze Melange 2 ,Haze Melange 2,1293.2,2210,0,-916.8,0,,2210,0,-916.8,,0,0,-916.8,,0,0,-916.8,,0,0,-916.8,,0,0,-916.8,,0,0,-916.8,,0,0,-916.8,,0,0,-916.8,,0,0,-916.8,,0,0,-916.8
19081,MOVEINA,27/1 100% Kevlar Black S RS,Black,0,747.2,700,-47.2,700,,747.2,0,-747.2,,0,0,-747.2,,0,0,-747.2,,0,0,-747.2,,0,0,-747.2,,0,0,-747.2,,0,0,-747.2,,0,0,-747.2,,0,0,-747.2,,0,0,-747.2
19082,MOVEINA,27/1 100% Kevlar Black Z RS,Black,0,747.2,700,-47.2,700,,747.2,0,-747.2,,0,0,-747.2,,0,0,-747.2,,0,0,-747.2,,0,0,-747.2,,0,0,-747.2,,0,0,-747.2,,0,0,-747.2,,0,0,-747.2,,0,0,-747.2
18770,SPUNLAB,28/1 78/22 Modacrylic/Rayon Natural FR Rayon RS,Natural,3366.6442282,4275.3145,0,-908.670271799999,0,,4106.60020052859,0,-739.955972328591,,168.714299471409,0,-908.670271799999,,0,0,-908.670271799999,,0,0,-908.670271799999,,0,0,-908.670271799999,,0,0,-908.670271799999,,0,0,-908.670271799999,,0,0,-908.670271799999,,0,0,-908.670271799999,,0,0,-908.670271799999
19020,R BELDA LLORENS,30/1 55/45 Recycled Polyester/Recycled Cotton Indigo V 169 RS,Indigo,1608.84456,4472.088,0,-2863.24344,0,,2241.95719730869,0,-633.112637308693,,1237.86919730869,0,-1870.98183461739,,992.261605382615,0,-2863.24344,,0,0,-2863.24344,,0,0,-2863.24344,,0,0,-2863.24344,,0,0,-2863.24344,,0,0,-2863.24344,,0,0,-2863.24344,,0,0,-2863.24344
19045,Hamiliton,24/1 100% Combed Cotton Natural RS,Natural,-506.088,62.8999999999996,0,-568.988,0,,62.8999999999996,0,-568.988,,0,0,-568.988,,0,0,-568.988,,0,0,-568.988,,0,0,-568.988,,0,0,-568.988,,0,0,-568.988,,0,0,-568.988,,0,0,-568.988,,0,0,-568.988
10995,UNIFI,1/2150/408 100% Polyester SOLID BLK ,SOLID BLK,-481.94581,23.2179,0,-505.16371,0,,23.2179,0,-505.16371,,0,0,-505.16371,,0,0,-505.16371,,0,0,-505.16371,,0,0,-505.16371,,0,0,-505.16371,,0,0,-505.16371,,0,0,-505.16371,,0,0,-505.16371,,0,0,-505.16371
18870,BUHLER QUALITY YARNS CORP,10/2 80/20 PPS/Glass Natural ,Natural,-162.2093408,13323.948,14000,513.8426592,13000,,323.316123309201,0,-485.525464109201,,323.316123309201,0,-808.841587418403,,323.316123309201,0,-1132.1577107276,,323.316123309201,0,-1455.47383403681,,323.316123309201,1000,-778.789957346007,,323.316123309201,0,-1102.10608065521,,323.316123309201,0,-1425.42220396441,,323.316123309201,0,-1748.73832727361,,323.316123309201,0,-2072.05445058281,,10414.1028902172,0,-12486.1573408
13364,PARKDALE YARN MILLS,20/1 100% Karded Cotton Natural OE,Natural,70.1834720000001,232.65,0,-162.466528,0,,232.65,0,-162.466528,,0,0,-162.466528,,0,0,-162.466528,,0,0,-162.466528,,0,0,-162.466528,,0,0,-162.466528,,0,0,-162.466528,,0,0,-162.466528,,0,0,-162.466528,,0,0,-162.466528
18708,UNIFI,1/150/34 100% Polyester Natural Set - Sorbtek ,Natural,619.0236,4279.5324,4864.3,1203.7912,4864.3,,763.805279623045,0,-144.781679623045,,763.805279623045,0,-908.58695924609,,763.805279623045,0,-1672.39223886914,,763.805279623045,0,-2436.19751849218,,763.805279623045,0,-3200.00279811523,,460.506001884773,0,-3660.5088,,0,0,-3660.5088,,0,0,-3660.5088,,0,0,-3660.5088,,0,0,-3660.5088
14415,CREORA/US Hyosung,1/70 100% Spandex Clear H300 ,Clear,451.184892,548.1126,0,-96.927708,0,,548.1126,0,-96.927708,,0,0,-96.927708,,0,0,-96.927708,,0,0,-96.927708,,0,0,-96.927708,,0,0,-96.927708,,0,0,-96.927708,,0,0,-96.927708,,0,0,-96.927708,,0,0,-96.927708
10153,UNIFI,2/150/34 100% Polyester WHEAT 1196F ,WHEAT,2939.775802,3635.1168,0,-695.340998,0,,3015.18475226233,0,-75.4089502623274,,619.932047737672,0,-695.340997999999,,0,0,-695.340997999999,,0,0,-695.340997999999,,0,0,-695.340997999999,,0,0,-695.340997999999,,0,0,-695.340997999999,,0,0,-695.340997999999,,0,0,-695.340997999999,,0,0,-695.340997999999
18358,MERIDIAN SPECIALTY YARN GROUP INC,1/150/36 100% Polyester COBALT 01275 ,COBALT,420.524248,484,0,-63.4757520000001,0,,484,0,-63.4757520000001,,0,0,-63.4757520000001,,0,0,-63.4757520000001,,0,0,-63.4757520000001,,0,0,-63.4757520000001,,0,0,-63.4757520000001,,0,0,-63.4757520000001,,0,0,-63.4757520000001,,0,0,-63.4757520000001,,0,0,-63.4757520000001
18318,SPUNLAB,30/1 70/10/20 Polyester/Cotton/Rayon Black 65% 12% Black Poly 8097 RS,Black 65%,229,292,0,-63,0,,292,0,-63,,0,0,-63,,0,0,-63,,0,0,-63,,0,0,-63,,0,0,-63,,0,0,-63,,0,0,-63,,0,0,-63,,0,0,-63
12321,UNIFI,1/100/96 100% Polyester Natural SETTS ,Natural,228.148112,2106.7396,0,-1878.591488,0,,247.619038479504,0,-19.4709264795042,,247.619038479504,0,-267.089964959008,,247.619038479504,0,-514.709003438513,,247.619038479504,0,-762.328041918017,,247.619038479504,0,-1009.94708039752,,247.619038479504,0,-1257.56611887703,,247.619038479504,0,-1505.18515735653,,247.619038479504,0,-1752.80419583603,,125.787292163967,0,-1878.591488,,0,0,-1878.591488
19009,DECA GLOBAL,20/1 60/40 Combed Cotton/Polyester Natural RS,Natural,0,0,8000,8000,8000,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
19087,BUHLER QUALITY YARNS CORP,21/1 75/15/10 Protex F/Tencel G100/Nylon Natural ,Natural,0,0,270,270,0,,0,0,0,,0,0,0,,0,270,270,,0,0,270,,0,0,270,,0,0,270,,0,0,270,,0,0,270,,0,0,270,,0,0,270
19067,Marionette,1/150/48 100% Polyester Bright Trilobal Flat ,Bright,0,0,44000,44000,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,44000,44000,,0,0,44000,,0,0,44000
19071,DRAKE EXTRUSION INC,1/70/36 100% Polypropylene Black PCR with Hindered Amine Light Stablilizer ,Black,0,0,168,168,168,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
19025,DECA GLOBAL,1/150/36 100% Polyester Orange 3373-02 ,Orange,0,0,7000,7000,7000,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
18859,NANY,1/70/36 100% Polyester Semi Dull ,Semi Dull,0,0,40600,40600,0,,0,0,0,,0,0,0,,0,0,0,,0,5800,5800,,0,5800,11600,,0,5800,17400,,0,5800,23200,,0,5800,29000,,0,5800,34800,,0,5800,40600
14895,SUPREME CORPORATION,1/200/74 96/4 Polyester/Carbonized Nylon Grey Z ,Grey,4,1.365,0,2.635,0,,1.365,0,2.635,,0,0,2.635,,0,0,2.635,,0,0,2.635,,0,0,2.635,,0,0,2.635,,0,0,2.635,,0,0,2.635,,0,0,2.635,,0,0,2.635
19069,FILSPEC Yarns,46/1 100% Nomex Natural S RS,Natural,734.42,728,0,6.42000000000007,0,,728,0,6.42000000000007,,0,0,6.42000000000007,,0,0,6.42000000000007,,0,0,6.42000000000007,,0,0,6.42000000000007,,0,0,6.42000000000007,,0,0,6.42000000000007,,0,0,6.42000000000007,,0,0,6.42000000000007,,0,0,6.42000000000007
12066,NOBLE BIOMATERIALS INC,1/70/34 100% Nylon Silver XSTATI ,Silver,10,0.96,0,9.04,0,,0.96,0,9.04,,0,0,9.04,,0,0,9.04,,0,0,9.04,,0,0,9.04,,0,0,9.04,,0,0,9.04,,0,0,9.04,,0,0,9.04,,0,0,9.04
14734,XLANCE,1/83 100% XLANCE Natural ELASTOLEFIN ,Natural,126.6,105.6,0,21,0,,105.6,0,21,,0,0,21,,0,0,21,,0,0,21,,0,0,21,,0,0,21,,0,0,21,,0,0,21,,0,0,21,,0,0,21
1571,The LYCRA Company LLC,1/70 100% Lycra Clear 162C ,Clear,224.1,175.392,0,48.708,0,,175.392,0,48.708,,0,0,48.708,,0,0,48.708,,0,0,48.708,,0,0,48.708,,0,0,48.708,,0,0,48.708,,0,0,48.708,,0,0,48.708,,0,0,48.708
19070,FILSPEC Yarns,46/1 100% Nomex Natural Z RS,Natural,793.82,728,0,65.8200000000002,0,,728,0,65.8200000000002,,0,0,65.8200000000002,,0,0,65.8200000000002,,0,0,65.8200000000002,,0,0,65.8200000000002,,0,0,65.8200000000002,,0,0,65.8200000000002,,0,0,65.8200000000002,,0,0,65.8200000000002,,0,0,65.8200000000002
18517,DECA GLOBAL,1/100/96 100% Polyester Natural Z ,Natural,131.001316,64.8802,0,66.121116,0,,64.8802,0,66.121116,,0,0,66.121116,,0,0,66.121116,,0,0,66.121116,,0,0,66.121116,,0,0,66.121116,,0,0,66.121116,,0,0,66.121116,,0,0,66.121116,,0,0,66.121116
18966,Betareks A. S.,1/69 100% Lurex Silver 2X20 silver lurex ,Silver,168,416,250,2.00000000000006,250,,95.7721691088522,0,72.2278308911478,,95.7721691088522,0,-23.5443382177044,,95.7721691088522,0,-119.316507326557,,95.7721691088522,0,-215.088676435409,,32.9113235645912,0,-248,,0,0,-248,,0,0,-248,,0,0,-248,,0,0,-248,,0,0,-248
18565,MERIDIAN SPECIALTY YARN GROUP INC,2/450/288 100% Polyester Mink ,Mink,73.571392,0,0,73.571392,0,,0,0,73.571392,,0,0,73.571392,,0,0,73.571392,,0,0,73.571392,,0,0,73.571392,,0,0,73.571392,,0,0,73.571392,,0,0,73.571392,,0,0,73.571392,,0,0,73.571392
18929,The LYCRA Company LLC,1/40 100% Lycra Bright Non-Compliant ,Bright,802.3398322,1907.0731,3200,2095.2667322,0,,699.941511492494,0,102.398320707506,,398.973794701588,800,503.424526005919,,301.77343662624,0,201.651089379679,,174.463812804048,0,27.1872765756309,,107.863057753524,800,719.324218822107,,82.3365591230172,0,636.98765969909,,65.7559435265661,0,571.231716172524,,51.5314811780846,800,1319.70023499444,,24.4335027944396,0,1295.2667322,,0,800,2095.2667322
19031,BUHLER QUALITY YARNS CORP,36/1 45/40/15 Modacrylic/Lenzing FR/Twaron Black MVS,Black,110.579216,6.3954,0,104.183816,0,,6.3954,0,104.183816,,0,0,104.183816,,0,0,104.183816,,0,0,104.183816,,0,0,104.183816,,0,0,104.183816,,0,0,104.183816,,0,0,104.183816,,0,0,104.183816,,0,0,104.183816
18733,MERIDIAN SPECIALTY YARN GROUP INC,1/150/36 100% Polyester Orange LW TK poly 4015-01725-A ,Orange,650.20336,576,0,74.20336,0,,544.089361265066,0,106.113998734934,,31.9106387349336,0,74.20336,,0,0,74.20336,,0,0,74.20336,,0,0,74.20336,,0,0,74.20336,,0,0,74.20336,,0,0,74.20336,,0,0,74.20336,,0,0,74.20336
11648,SAPONA,1/40/34 100% Nylon Semi Dull STR ,Semi Dull,126.613737,4.88,0,121.733737,0,,4.88,0,121.733737,,0,0,121.733737,,0,0,121.733737,,0,0,121.733737,,0,0,121.733737,,0,0,121.733737,,0,0,121.733737,,0,0,121.733737,,0,0,121.733737,,0,0,121.733737
19093,CELANESE,1/40/1 100% Neolast Natural ,Natural,172.5208658,11.28779,0,161.2330758,0,,11.28779,0,161.2330758,,0,0,161.2330758,,0,0,161.2330758,,0,0,161.2330758,,0,0,161.2330758,,0,0,161.2330758,,0,0,161.2330758,,0,0,161.2330758,,0,0,161.2330758,,0,0,161.2330758
18725,MERIDIAN SPECIALTY YARN GROUP INC,1/150/36 100% Polyester Lookout 4015-0178-A ,Lookout,162.910644,0,0,162.910644,0,,0,0,162.910644,,0,0,162.910644,,0,0,162.910644,,0,0,162.910644,,0,0,162.910644,,0,0,162.910644,,0,0,162.910644,,0,0,162.910644,,0,0,162.910644,,0,0,162.910644
11409,TOPL,1/20/12 100% Polyester Semi Dull ,Semi Dull,165,1.467,0,163.533,0,,1.467,0,163.533,,0,0,163.533,,0,0,163.533,,0,0,163.533,,0,0,163.533,,0,0,163.533,,0,0,163.533,,0,0,163.533,,0,0,163.533,,0,0,163.533
12428,UNIFI,1/100/96 100% Polyester Natural STWSTR ,Natural,221,55.7511,0,165.2489,0,,55.7511,0,165.2489,,0,0,165.2489,,0,0,165.2489,,0,0,165.2489,,0,0,165.2489,,0,0,165.2489,,0,0,165.2489,,0,0,165.2489,,0,0,165.2489,,0,0,165.2489
14223,SPUNLAB,30/1 85/15 Modacrylic/Tencel Natural PCG100 RS,Natural,166.9,1.2864,0,165.6136,0,,1.2864,0,165.6136,,0,0,165.6136,,0,0,165.6136,,0,0,165.6136,,0,0,165.6136,,0,0,165.6136,,0,0,165.6136,,0,0,165.6136,,0,0,165.6136,,0,0,165.6136
11505,UNIFI,1/2000/408 100% Polyester BLK/BRN SATUR ,BLK/BRN,169.048344,0,0,169.048344,0,,0,0,169.048344,,0,0,169.048344,,0,0,169.048344,,0,0,169.048344,,0,0,169.048344,,0,0,169.048344,,0,0,169.048344,,0,0,169.048344,,0,0,169.048344,,0,0,169.048344
13794,SPUNLAB,30/1 55/45 Modacrylic/Karded Cotton Natural PRTXC ,Natural,181.8,0,0,181.8,0,,0,0,181.8,,0,0,181.8,,0,0,181.8,,0,0,181.8,,0,0,181.8,,0,0,181.8,,0,0,181.8,,0,0,181.8,,0,0,181.8,,0,0,181.8
18992,PARKDALE YARN MILLS,30/1 50/37/13 Polyester/Modal Rayon/Karded Cotton Natural RS,Natural,201.164,0,0,201.164,0,,0,0,201.164,,0,0,201.164,,0,0,201.164,,0,0,201.164,,0,0,201.164,,0,0,201.164,,0,0,201.164,,0,0,201.164,,0,0,201.164,,0,0,201.164
11427,OMARA TEXTILES,1/145/34 100% Polyester Almond H75 ,Almond,212.464264,0,0,212.464264,0,,0,0,212.464264,,0,0,212.464264,,0,0,212.464264,,0,0,212.464264,,0,0,212.464264,,0,0,212.464264,,0,0,212.464264,,0,0,212.464264,,0,0,212.464264,,0,0,212.464264
18229,MERIDIAN SPECIALTY YARN GROUP INC,1/150/36 100% Polyester LT GREY ,LT GREY,330.5197428,112,0,218.5197428,0,,112,0,218.5197428,,0,0,218.5197428,,0,0,218.5197428,,0,0,218.5197428,,0,0,218.5197428,,0,0,218.5197428,,0,0,218.5197428,,0,0,218.5197428,,0,0,218.5197428,,0,0,218.5197428
18645,BUHLER QUALITY YARNS CORP,24/1 85/15 Modacrylic/Tencel Natural MVS,Natural,1892.780776,1669.0387,7171.1,7394.842076,7171.1,,1669.0387,0,223.742076000001,,0,0,223.742076000001,,0,0,223.742076000001,,0,0,223.742076000001,,0,0,223.742076000001,,0,0,223.742076000001,,0,0,223.742076000001,,0,0,223.742076000001,,0,0,223.742076000001,,0,0,223.742076000001
18413,DECA GLOBAL,1/300/72 100% Polyester Natural STR ,Natural,236,0,42000,42236,42000,,0,0,236,,0,0,236,,0,0,236,,0,0,236,,0,0,236,,0,0,236,,0,0,236,,0,0,236,,0,0,236,,0,0,236
18430,SPUNLAB,30/1 100% Celliant Natural ,Natural,414.200856,128.142,0,286.058856,0,,128.142,0,286.058856,,0,0,286.058856,,0,0,286.058856,,0,0,286.058856,,0,0,286.058856,,0,0,286.058856,,0,0,286.058856,,0,0,286.058856,,0,0,286.058856,,0,0,286.058856
18832,HICKORY THROWING COMPANY,30/1 60/40 Recycled Polyester/Recycled Cotton Marino OE,Marino,509.628184,219.78,0,289.848184,0,,219.78,0,289.848184,,0,0,289.848184,,0,0,289.848184,,0,0,289.848184,,0,0,289.848184,,0,0,289.848184,,0,0,289.848184,,0,0,289.848184,,0,0,289.848184,,0,0,289.848184
13777,NANY,1/40/24 100% Polyester Semi Dull ,Semi Dull,303.9547026,0.0574000000000003,0,303.8973026,0,,0.0574000000000003,0,303.8973026,,0,0,303.8973026,,0,0,303.8973026,,0,0,303.8973026,,0,0,303.8973026,,0,0,303.8973026,,0,0,303.8973026,,0,0,303.8973026,,0,0,303.8973026,,0,0,303.8973026
18086,KC TEX INC,30/1 100% Rayon Natural ,Natural,911,598.75,0,312.25,0,,598.75,0,312.25,,0,0,312.25,,0,0,312.25,,0,0,312.25,,0,0,312.25,,0,0,312.25,,0,0,312.25,,0,0,312.25,,0,0,312.25,,0,0,312.25
18452,DECA GLOBAL,1/150/72 100% Polyester BLK/WHT STRIAT ,BLK/WHT,1752.879336,1419.873,0,333.006336,0,,1419.873,0,333.006336,,0,0,333.006336,,0,0,333.006336,,0,0,333.006336,,0,0,333.006336,,0,0,333.006336,,0,0,333.006336,,0,0,333.006336,,0,0,333.006336,,0,0,333.006336
11536,BURLINGTON MANUFACTURING SERVICE,1/150/34 100% Polyester ROBINSEGG 340320 ,ROBINSEGG,348.228076,6.935,0,341.293076,0,,6.935,0,341.293076,,0,0,341.293076,,0,0,341.293076,,0,0,341.293076,,0,0,341.293076,,0,0,341.293076,,0,0,341.293076,,0,0,341.293076,,0,0,341.293076,,0,0,341.293076
18817,UNIFI,2/70/68 100% Polyester Natural Cationic ,Natural,412.4,50,0,362.4,0,,50,0,362.4,,0,0,362.4,,0,0,362.4,,0,0,362.4,,0,0,362.4,,0,0,362.4,,0,0,362.4,,0,0,362.4,,0,0,362.4,,0,0,362.4
18774,PARKDALE YARN MILLS,28/1 78/22 Modacrylic/Rayon Natural MVS,Natural,1222.9957718,927.3756,0,295.6201718,0,,856.098008331425,0,366.897763468575,,71.2775916685753,0,295.6201718,,0,0,295.6201718,,0,0,295.6201718,,0,0,295.6201718,,0,0,295.6201718,,0,0,295.6201718,,0,0,295.6201718,,0,0,295.6201718,,0,0,295.6201718
18414,DECA GLOBAL,3/300/72 100% Polyester Natural ,Natural,6968.9067564,6750.828,34424,34642.0787564,34424,,6596.92564860131,0,371.981107798691,,153.90235139869,0,218.0787564,,0,0,218.0787564,,0,0,218.0787564,,0,0,218.0787564,,0,0,218.0787564,,0,0,218.0787564,,0,0,218.0787564,,0,0,218.0787564,,0,0,218.0787564
18307,MERIDIAN SPECIALTY YARN GROUP INC,1/150/36 100% Polyester IRIS ,IRIS,1269.0156544,1153.5913,63,178.4243544,-1092,,888.998296305715,0,380.017358094285,,197.406996305715,1155,1337.61036178857,,67.1860073885702,0,1270.4243544,,0,0,1270.4243544,,0,0,1270.4243544,,0,0,1270.4243544,,0,0,1270.4243544,,0,0,1270.4243544,,0,0,1270.4243544,,0,0,1270.4243544
18753,MERIDIAN SPECIALTY YARN GROUP INC,1/150/34 100% Polyester Sandstone 4015-01670 ,Sandstone,583,143,0,440,0,,143,0,440,,0,0,440,,0,0,440,,0,0,440,,0,0,440,,0,0,440,,0,0,440,,0,0,440,,0,0,440,,0,0,440
18804,BUHLER QUALITY YARNS CORP,30/1 60/30/10 Modacrylic/Tencel/Twaron Grey Protex A - Tencel G100-Black Twaron MVS,Grey,448,0.834299999999999,0,447.1657,0,,0.834299999999999,0,447.1657,,0,0,447.1657,,0,0,447.1657,,0,0,447.1657,,0,0,447.1657,,0,0,447.1657,,0,0,447.1657,,0,0,447.1657,,0,0,447.1657,,0,0,447.1657
