Style,Yarn,Percentage,This Week,Week 37,Week 38,Week 39,Week 40,Week 41,Week 42,Week 43,Week 44,Later,Total
125792/1,18767,91.4,957.9634,,,,,,,,,,957.9634
125792/1,18929,8.6,90.1366,,,,,,,,,,90.1366
180001/20ST2,18320,13.1,275.643227632559,336.897278217572,336.897278217572,336.897278217572,336.897278217572,238.330059497152,,,,,1861.5624
180001/20ST2,18707,57.2,1203.57195576965,1471.03239038512,1471.03239038512,1471.03239038512,1471.03239038512,1040.64728268986,,,,,8128.3488
180001/20ST2,18708,29.7,624.931592418855,763.805279623045,763.805279623045,763.805279623045,763.805279623045,540.336089088964,,,,,4220.4888
1853/L,18669,100.0,293.2,,,,,,,,,,293.2
1853/LU,18903,100.0,1336.06700750769,1632.97078695385,1632.97078695385,1632.97078695385,1632.97078695385,270.349844676913,,,,,8138.3
1874/0,18770,100.0,2080.9,,,,,,,,,,2080.9
1874/B,19057,100.0,3031.06634785102,167.533652148977,,,,,,,,,3198.6
1924/0,13560,6.01,48.08,,,,,,,,,,48.08
1924/0,19057,93.99,751.92,,,,,,,,,,751.92
1945/R,19095,100.0,3018.84295998901,537.557040010988,,,,,,,,,3556.4
1SM0470/30G,9863,55.3,4794.88722354229,1762.69737645771,,,,,,,,,6557.5846
1SM0470/30G,11896,44.7,3875.79491667885,1424.82048332115,,,,,,,,,5300.6154
2027-2.5/MVS1,18770,70.3,1657.39107315976,537.023426840243,,,,,,,,,2194.4145
2027-2.5/MVS1,18774,29.7,700.206470452984,226.879029547016,,,,,,,,,927.0855
205FLX2006/B,18696,53.68,306.563992567792,374.689324249523,374.689324249523,374.689324249523,374.689324249523,374.689324249523,374.689324249523,374.689324249523,374.689324249523,12136.973413436,15441.052
205FLX2006/B,18870,46.32,264.531373616619,323.316123309201,323.316123309201,323.316123309201,323.316123309201,323.316123309201,323.316123309201,323.316123309201,323.316123309201,10472.8876399098,13323.948
2094/1,1571,12.6,175.392,,,,,,,,,,175.392
2094/1,10402,87.4,1216.608,,,,,,,,,,1216.608
2094/CC,14415,12.6,13.1166,,,,,,,,,,13.1166
2094/CC,18771,87.4,90.9834000000003,,,,,,,,,,90.9834000000003
2094/R,14415,12.6,400.9572,,,,,,,,,,400.9572
2094/R,19095,87.4,2781.2428,,,,,,,,,,2781.2428
3009OW/0,18019,100.0,4921.50455092593,5940.39544907407,,,,,,,,,10861.9
601SM0312/M2,11427,17.2,,,,,,,,,,,0.0
601SM0312/M2,11505,54.3,,,,,,,,,,,0.0
601SM0312/M2,18565,28.5,,,,,,,,,,,0.0
641SM0693/0,10995,57.9,23.2179,,,,,,,,,,23.2179
641SM0693/0,11896,42.1,16.8821,,,,,,,,,,16.8821
701SM0824/0,11896,90.1,97.0377,,,,,,,,,,97.0377
701SM0824/0,18290,9.9,10.6623,,,,,,,,,,10.6623
71246/BB,18645,58.1,1555.9761,,,,,,,,,,1555.9761
71246/BB,19054,41.9,1122.1239,,,,,,,,,,1122.1239
721SM0470/U,9863,58.0,1740.0,,,,,,,,,,1740.0
721SM0470/U,11896,42.0,1260.0,,,,,,,,,,1260.0
721SM0627/1,10027,8.6,261.392376241788,148.922223758212,,,,,,,,,410.3146
721SM0627/1,10153,35.8,1088.12175226233,619.932047737672,,,,,,,,,1708.0538
721SM0627/1,10795,55.6,1689.93210686552,962.799493134485,,,,,,,,,2652.7316
751SM0780/1,10027,71.7,2801.9672676071,2713.21926040868,1488.31126619645,550.527405787772,,,,,,,7554.0252
751SM0780/1,18290,28.3,1105.93687131494,1070.90802049603,587.436664342532,217.293243846498,,,,,,,2981.5748
910001/ST2,18707,50.2,747.386808435739,11.1351915642612,,,,,,,,,758.522
910001/ST2,18758,25.5,379.648677591859,5.65632240814062,,,,,,,,,385.305
910001/ST2,18869,24.3,361.78285746989,5.3901425301105,,,,,,,,,367.173
BK 5425/1,10027,8.6,309.037139964637,62.0528600353632,,,,,,,,,371.09
BK 5425/1,10153,39.3,1412.22786053607,283.567139463927,,,,,,,,,1695.795
BK 5425/1,10795,52.1,1872.19011536716,375.92488463284,,,,,,,,,2248.115
BK 7215/6020M,14734,6.6,105.6,,,,,,,,,,105.6
BK 7215/6020M,19081,46.7,747.2,,,,,,,,,,747.2
BK 7215/6020M,19082,46.7,747.2,,,,,,,,,,747.2
BK 8101/0,11409,1.5,1.467,,,,,,,,,,1.467
BK 8101/0,18341,48.9,47.8242000000001,,,,,,,,,,47.8242000000001
BK 8101/0,18344,49.6,48.5088000000001,,,,,,,,,,48.5088000000001
C1B3194/1D,18598,45.7,900.155113478581,1100.18958314049,741.655303380931,,,,,,,,2742.0
C1B3194/1D,18894,54.3,1069.54973001941,1307.2274478015,881.222822179093,,,,,,,,3258.0
C1B3402-42/1D,18307,10.4,204.048,,,,,,,,,,204.048
C1B3402-42/1D,18594,41.8,820.116,,,,,,,,,,820.116
C1B3402-42/1D,18763,35.4,694.548,,,,,,,,,,694.548
C1B3402-42/1D,18894,11.1,217.782,,,,,,,,,,217.782
C1B3402-42/1D,18929,1.3,25.506,,,,,,,,,,25.506
C1B3472/1L,18307,9.2,250.1848,,,,,,,,,,250.1848
C1B3472/1L,18594,36.6,995.3004,,,,,,,,,,995.3004
C1B3472/1L,18894,9.9,269.2206,,,,,,,,,,269.2206
C1B3472/1L,18929,0.5,13.597,,,,,,,,,,13.597
C1B3472/1L,18987,43.8,1191.0972,,,,,,,,,,1191.0972
C1B3912-42/1D,18307,9.3,186.0,,,,,,,,,,186.0
C1B3912-42/1D,18414,45.1,902.0,,,,,,,,,,902.0
C1B3912-42/1D,18594,36.0,720.0,,,,,,,,,,720.0
C1B3912-42/1D,18646,9.0,180.0,,,,,,,,,,180.0
C1B3912-42/1D,18929,0.6,12.0,,,,,,,,,,12.0
C1B3917/1B,18414,30.1,518.623,,,,,,,,,,518.623
C1B3917/1B,18763,18.3,315.309,,,,,,,,,,315.309
C1B3917/1B,18893,11.7,201.591,,,,,,,,,,201.591
C1B3917/1B,18894,11.3,194.699,,,,,,,,,,194.699
C1B3917/1B,18900,28.6,492.778,,,,,,,,,,492.778
C1B3987C/1DU,12047,9.3,431.252647139073,126.747352860928,,,,,,,,,558.0
C1B3987C/1DU,18414,46.3,2146.98898521925,631.011014780747,,,,,,,,,2778.0
C1B3987C/1DU,18594,31.0,1437.50882379691,422.491176203092,,,,,,,,,1860.0
C1B3987C/1DU,18733,9.6,445.164022853236,130.835977146764,,,,,,,,,576.0
C1B3987C/1DU,18929,0.2,9.27425047610909,2.72574952389091,,,,,,,,,12.0
C1B3987C/1DU,19030,3.6,166.936508569964,49.0634914300365,,,,,,,,,216.0
C1B4014-42/1AT,18363,10.9,,,,,,,,,,,0.0
C1B4014-42/1AT,18594,45.2,,,,,,,,,,,0.0
C1B4014-42/1AT,18763,37.0,,,,,,,,,,,0.0
C1B4014-42/1AT,18929,0.7,,,,,,,,,,,0.0
C1B4014-42/1AT,19003,6.2,,,,,,,,,,,0.0
C1B4033/1B,12526,12.5,281.914781286071,25.2102187139294,,,,,,,,,307.125
C1B4033/1B,18376,39.0,879.57411761254,78.6558823874598,,,,,,,,,958.23
C1B4033/1B,18763,24.9,561.574244321853,50.2187556781474,,,,,,,,,611.793
C1B4033/1B,18865,7.7,173.659505272219,15.5294947277805,,,,,,,,,189.189
C1B4033/1B,18894,15.9,358.595601795882,32.0673982041182,,,,,,,,,390.663
C1B4038/1C,12526,25.9,553.619072914221,288.130927085779,,,,,,,,,841.75
C1B4038/1C,18376,41.0,876.385404999346,456.114595000654,,,,,,,,,1332.5
C1B4038/1C,18893,16.3,348.416636621691,181.333363378309,,,,,,,,,529.75
C1B4038/1C,18894,16.8,359.104263511927,186.895736488073,,,,,,,,,546.0
C1B4125A/1CO,18233,16.2,398.682,,,,,,,,,,398.682
C1B4125A/1CO,18358,8.4,206.724,,,,,,,,,,206.724
C1B4125A/1CO,18372,26.2,644.782,,,,,,,,,,644.782
C1B4125A/1CO,18894,8.4,206.724,,,,,,,,,,206.724
C1B4125A/1CO,19020,40.8,1004.088,,,,,,,,,,1004.088
C1B4125A/1T,18233,16.2,402.141998590926,491.506887166687,483.351114242388,,,,,,,,1377.0
C1B4125A/1T,18293,8.4,208.518073343443,254.855422975319,250.626503681238,,,,,,,,714.0
C1B4125A/1T,18373,26.2,650.377800190263,794.906200232543,781.715999577195,,,,,,,,2227.0
C1B4125A/1T,18894,8.4,208.518073343443,254.855422975319,250.626503681238,,,,,,,,714.0
C1B4125A/1T,19020,40.8,1012.80207052529,1237.86919730869,1217.32873216601,,,,,,,,3468.0
C1B4139A/1B,12526,28.5,68.115,,,,,,,,,,68.115
C1B4139A/1B,18832,44.4,106.116,,,,,,,,,,106.116
C1B4139A/1B,18894,18.2,43.498,,,,,,,,,,43.498
C1B4139A/1B,19003,8.9,21.271,,,,,,,,,,21.271
C1B4312A/2RECA,12526,15.9,895.28303777397,1094.23482394596,760.583581113015,141.281757167051,,,,,,,2891.3832
C1B4312A/2RECA,18594,27.9,1570.96834930149,1920.07242692405,1334.60892534925,247.909498425203,,,,,,,5073.5592
C1B4312A/2RECA,18872,8.2,461.718296210475,564.322362035025,392.250651894762,72.8622898597372,,,,,,,1491.1536
C1B4312A/2RECA,18927,31.7,1784.93536461854,2181.58766786711,1516.38361769073,281.674949823618,,,,,,,5764.5816
C1B4312A/2RECA,18929,0.6,33.7842655763762,41.2918801489043,28.7012672118119,5.3313870629076,,,,,,,109.1088
C1B4312A/2RECA,18961,10.8,608.116780374772,743.253842680277,516.622809812614,95.9649671323367,,,,,,,1963.9584
C1B4312A/2RECA,19003,4.9,275.904835540406,337.217021216052,234.393682229797,43.5396610137454,,,,,,,891.0552
C1B4313A/3REC,18594,26.0,1.04,,,,,,,,,,1.04
C1B4313A/3REC,18865,4.7,0.188,,,,,,,,,,0.188
C1B4313A/3REC,18872,9.0,0.36,,,,,,,,,,0.36
C1B4313A/3REC,18927,30.1,1.204,,,,,,,,,,1.204
C1B4313A/3REC,18929,0.6,0.024,,,,,,,,,,0.024
C1B4313A/3REC,18961,11.8,0.472,,,,,,,,,,0.472
C1B4313A/3REC,19066,17.8,0.712,,,,,,,,,,0.712
C1B4313A/3RECU,12526,17.8,745.648158564511,911.347749356625,911.347749356625,911.347749356625,497.540593365613,,,,,,3977.232
C1B4313A/3RECU,18594,26.0,1089.14899565603,1331.18210580181,1331.18210580181,1331.18210580181,726.744686938536,,,,,,5809.44
C1B4313A/3RECU,18872,9.0,377.013113880933,460.793805854473,460.793805854473,460.793805854473,251.565468555647,,,,,,2010.96
C1B4313A/3RECU,18927,30.1,1260.89941420179,1541.09928402441,1541.09928402441,1541.09928402441,841.346733724999,,,,,,6725.544
C1B4313A/3RECU,18929,0.6,25.1342075920622,30.7195870569649,30.7195870569649,30.7195870569649,16.7710312370431,,,,,,134.064
C1B4313A/3RECU,18961,11.8,494.30608264389,604.151878786976,604.151878786976,604.151878786976,329.830280995182,,,,,,2636.592
C1B4313A/3RECU,19003,4.7,196.88462613782,240.636765279558,240.636765279558,240.636765279558,131.373078023505,,,,,,1050.168
C1B4338A/1KD,18673,13.5,236.25,,,,,,,,,,236.25
C1B4338A/1KD,18763,33.2,581.0,,,,,,,,,,581.0
C1B4338A/1KD,18929,0.6,10.5,,,,,,,,,,10.5
C1B4338A/1KD,18973,47.4,829.5,,,,,,,,,,829.5
C1B4338A/1KD,19003,5.3,92.75,,,,,,,,,,92.75
C1B4374A/1H,12526,8.1,222.75,,,,,,,,,,222.75
C1B4374A/1H,18233,11.6,319.0,,,,,,,,,,319.0
C1B4374A/1H,18673,13.2,363.0,,,,,,,,,,363.0
C1B4374A/1H,18763,16.2,445.5,,,,,,,,,,445.5
C1B4374A/1H,18929,0.7,19.25,,,,,,,,,,19.25
C1B4374A/1H,18973,50.2,1380.5,,,,,,,,,,1380.5
C1B4546A/2D,18233,12.2,95.892,,,,,,,,,,95.892
C1B4546A/2D,18312,26.2,205.932,,,,,,,,,,205.932
C1B4546A/2D,18414,55.5,436.23,,,,,,,,,,436.23
C1B4546A/2D,18865,5.5,43.23,,,,,,,,,,43.23
C1B4546A/2D,18929,0.6,4.716,,,,,,,,,,4.716
C1B4571A/1N,18646,7.4,912.962160894505,1115.84264109328,1092.82798032302,474.348938732785,70.4740789564114,,,,,,3666.4558
C1B4571A/1N,18712,8.0,986.986119885951,1206.3163687495,1181.43565440326,512.809663494903,76.1881934663909,,,,,,3963.736
C1B4571A/1N,18763,35.3,4355.07625399676,5322.87097710715,5213.08482505438,2262.77264017126,336.180403670449,,,,,,17489.9851
C1B4571A/1N,18929,0.7,86.3612854900207,105.552682265581,103.375619760285,44.870845555804,6.6664669283092,,,,,,346.8269
C1B4571A/1N,18954,6.9,851.275528401633,1040.44786804644,1018.98825192281,442.298334764354,65.7123168647623,,,,,,3418.7223
C1B4571A/1N,18993,3.9,481.155733444401,588.079229765379,575.949881521589,249.994710953765,37.1417443148655,,,,,,1932.3213
C1B4571A/1N,19046,37.8,4663.50941646112,5699.84484234136,5582.2834670554,2423.02566001342,359.989214128696,,,,,,18728.6526
C1B4584A/1E,18358,10.9,188.788,,,,,,,,,,188.788
C1B4584A/1E,18414,56.5,978.58,,,,,,,,,,978.58
C1B4584A/1E,18929,0.7,12.124,,,,,,,,,,12.124
C1B4584A/1E,19003,5.3,91.796,,,,,,,,,,91.796
C1B4584A/1E,19030,26.6,460.712,,,,,,,,,,460.712
C1B4612A/1,12526,8.1,79.461,,,,,,,,,,79.461
C1B4612A/1,18233,22.0,215.82,,,,,,,,,,215.82
C1B4612A/1,18452,46.2,453.222,,,,,,,,,,453.222
C1B4612A/1,18673,23.7,232.497,,,,,,,,,,232.497
C1B4613A/1,12526,15.9,316.887,,,,,,,,,,316.887
C1B4613A/1,18233,19.7,392.621,,,,,,,,,,392.621
C1B4613A/1,18372,22.4,446.432,,,,,,,,,,446.432
C1B4613A/1,18452,42.0,837.06,,,,,,,,,,837.06
C1B4639A/1,18726,53.1,,,,,,,,,,,0.0
C1B4639A/1,18861,24.5,,,,,,,,,,,0.0
C1B4639A/1,19019,22.4,,,,,,,,,,,0.0
C1B4746A/1,18233,15.0,,,,,,,,,,,0.0
C1B4746A/1,18452,28.8,,,,,,,,,,,0.0
C1B4746A/1,18614,15.6,,,,,,,,,,,0.0
C1B4746A/1,18794,40.6,,,,,,,,,,,0.0
C1B4771A/1,14148,13.0,0.481,,,,,,,,,,0.481
C1B4771A/1,18233,11.8,0.4366,,,,,,,,,,0.4366
C1B4771A/1,18763,28.8,1.0656,,,,,,,,,,1.0656
C1B4771A/1,18929,0.5,0.0185,,,,,,,,,,0.0185
C1B4771A/1,19033,45.9,1.6983,,,,,,,,,,1.6983
C1B4798A/1,18372,60.31,21.7116,,,,,,,,,,21.7116
C1B4798A/1,18373,30.82,11.0952,,,,,,,,,,11.0952
C1B4798A/1,18865,8.87,3.1932,,,,,,,,,,3.1932
C2B3237/3B,18086,17.3,302.75,,,,,,,,,,302.75
C2B3237/3B,18229,6.4,112.0,,,,,,,,,,112.0
C2B3237/3B,18414,48.0,840.0,,,,,,,,,,840.0
C2B3237/3B,18646,27.7,484.75,,,,,,,,,,484.75
C2B3237/3B,18929,0.6,10.5,,,,,,,,,,10.5
CEE2746/1L,12526,12.1,,,,,220.583314304069,21.416685695931,,,,,242.0
CEE2746/1L,18233,6.3,,,,,114.84916364592,11.1508363540798,,,,,126.0
CEE2746/1L,18375,28.0,,,,,510.440727315201,49.5592726847988,,,,,560.0
CEE2746/1L,18646,6.3,,,,,114.84916364592,11.1508363540798,,,,,126.0
CEE2746/1L,18737,10.2,,,,,185.946264950538,18.0537350494625,,,,,204.0
CEE2746/1L,18763,24.2,,,,,441.166628608138,42.8333713918619,,,,,484.0
CEE2746/1L,18904,12.3,,,,,224.229319499178,21.7706805008224,,,,,246.0
CEE2746/1L,18929,0.6,,,,,10.9380155853257,1.06198441467426,,,,,12.0
CEE2748/1D,12526,12.1,,,,,258.084946040028,405.562058062902,32.10299589707,,,,695.75
CEE2748/1D,18233,6.3,,,,,134.374806615883,211.160410396387,16.7147829877307,,,,362.25
CEE2748/1D,18375,28.0,,,,,597.221362737256,938.49071287283,74.2879243899141,,,,1610.0
CEE2748/1D,18646,6.3,,,,,134.374806615883,211.160410396387,16.7147829877307,,,,362.25
CEE2748/1D,18737,10.2,,,,,217.559210711429,341.878759689388,27.0620295991831,,,,586.5
CEE2748/1D,18763,24.2,,,,,516.169892080057,811.124116125803,64.20599179414,,,,1391.5
CEE2748/1D,18904,12.3,,,,,262.350812916723,412.26556315485,32.6336239284266,,,,707.25
CEE2748/1D,18929,0.6,,,,,12.797600630084,20.1105152758464,1.59188409406959,,,,34.5
CEE2750/1L,12526,12.1,,,,,,,60.5,,,,60.5
CEE2750/1L,18233,6.3,,,,,,,31.5,,,,31.5
CEE2750/1L,18375,28.0,,,,,,,140.0,,,,140.0
CEE2750/1L,18646,6.3,,,,,,,31.5,,,,31.5
CEE2750/1L,18737,10.2,,,,,,,51.0,,,,51.0
CEE2750/1L,18763,24.2,,,,,,,121.0,,,,121.0
CEE2750/1L,18904,12.3,,,,,,,61.5,,,,61.5
CEE2750/1L,18929,0.6,,,,,,,3.0,,,,3.0
CEE2837/1CL,12526,11.7,234.0,,,,,,,,,,234.0
CEE2837/1CL,18233,6.2,124.0,,,,,,,,,,124.0
CEE2837/1CL,18375,30.1,602.0,,,,,,,,,,602.0
CEE2837/1CL,18646,6.2,124.0,,,,,,,,,,124.0
CEE2837/1CL,18737,9.9,198.0,,,,,,,,,,198.0
CEE2837/1CL,18763,23.4,468.0,,,,,,,,,,468.0
CEE2837/1CL,18904,11.9,238.0,,,,,,,,,,238.0
CEE2837/1CL,18929,0.6,12.0,,,,,,,,,,12.0
CEE2838/1IN ,12526,12.1,319.682977967358,390.723639737882,390.723639737882,390.255242556879,,,,,,,1491.3855
CEE2838/1IN ,18233,6.3,166.446509189616,203.434622342864,203.434622342864,203.190746124656,,,,,,,776.5065
CEE2838/1IN ,18438,28.0,739.76226306496,904.153877079396,904.153877079396,903.069982776248,,,,,,,3451.14
CEE2838/1IN ,18646,6.3,166.446509189616,203.434622342864,203.434622342864,203.190746124656,,,,,,,776.5065
CEE2838/1IN ,18737,10.2,269.484824402236,329.370340936066,329.370340936066,328.975493725633,,,,,,,1257.201
CEE2838/1IN ,18763,24.2,639.365955934716,781.447279475763,781.447279475763,780.510485113757,,,,,,,2982.771
CEE2838/1IN ,18904,12.3,324.966994132108,397.18188171702,397.18188171702,396.705742433852,,,,,,,1516.0365
CEE2838/1IN ,18929,0.6,15.8520484942491,19.3747259374156,19.3747259374156,19.3514996309196,,,,,,,73.953
CEE2839/1CL,12526,12.1,419.751229354835,513.029280322576,219.03059032259,,,,,,,,1151.8111
CEE2839/1CL,18233,6.3,218.548160738468,267.114418680349,114.040720581183,,,,,,,,599.7033
CEE2839/1CL,18438,28.0,971.325158837634,1187.17519413489,506.847647027481,,,,,,,,2665.348
CEE2839/1CL,18646,6.3,218.548160738468,267.114418680349,114.040720581183,,,,,,,,599.7033
CEE2839/1CL,18737,10.2,353.839879290852,432.470963577708,184.637357131439,,,,,,,,970.9482
CEE2839/1CL,18763,24.2,839.502458709669,1026.05856064515,438.06118064518,,,,,,,,2303.6222
CEE2839/1CL,18904,12.3,426.689266203675,521.509103137825,222.6509306585,,,,,,,,1170.8493
CEE2839/1CL,18929,0.6,20.8141105465207,25.4394684457476,10.8610210077317,,,,,,,,57.1146
CEE2840/1ICG,12526,11.3,308.857712823821,319.309287176179,,,,,,,,,628.167
CEE2840/1ICG,18233,6.0,163.995245747161,169.544754252839,,,,,,,,,333.54
CEE2840/1ICG,18438,30.3,828.175991023165,856.201008976835,,,,,,,,,1684.377
CEE2840/1ICG,18646,5.9,161.261991651375,166.719008348625,,,,,,,,,327.981
CEE2840/1ICG,18737,11.3,308.857712823821,319.309287176179,,,,,,,,,628.167
CEE2840/1ICG,18763,23.7,647.781220701287,669.701779298713,,,,,,,,,1317.483
CEE2840/1ICG,18904,10.9,297.924696440676,308.006303559324,,,,,,,,,605.931
CEE2840/1ICG,18929,0.6,16.3995245747161,16.9544754252839,,,,,,,,,33.354
CEE2841/1D,12526,12.1,331.823502051465,61.426497948535,,,,,,,,,393.25
CEE2841/1D,18233,6.3,172.767608506135,31.9823914938653,,,,,,,,,204.75
CEE2841/1D,18375,28.0,767.856037805043,142.143962194957,,,,,,,,,910.0
CEE2841/1D,18646,6.3,172.767608506135,31.9823914938653,,,,,,,,,204.75
CEE2841/1D,18737,10.2,279.718985200409,51.7810147995914,,,,,,,,,331.5
CEE2841/1D,18763,24.2,663.64700410293,122.85299589707,,,,,,,,,786.5
CEE2841/1D,18904,12.3,337.308188035787,62.4418119642132,,,,,,,,,399.75
CEE2841/1D,18929,0.6,16.4540579529652,3.04594204703479,,,,,,,,,19.5
CEE3050/1CU,12526,11.7,208.452474814197,254.775246995129,254.775246995129,254.775246995129,254.775246995129,254.775246995129,254.775246995129,113.262743215028,,,1850.3667
