Style,KO,Yarn,Percentage,This Week,Week 37,Week 38,Week 39,Week 40,Week 41,Week 42,Week 43,Week 44,Later,Total
CEE2839/1CL,K2508028,18233,6.3,218.548160738468,267.114418680349,114.040720581183,,,,,,,,599.7033
CEE2839/1CL,K2508028,18438,28.0,971.325158837634,1187.17519413489,506.847647027481,,,,,,,,2665.348
CEE2839/1CL,K2508028,18646,6.3,218.548160738468,267.114418680349,114.040720581183,,,,,,,,599.7033
CEE2839/1CL,K2508028,18737,10.2,353.839879290852,432.470963577708,184.637357131439,,,,,,,,970.9482
CEE2839/1CL,K2508028,18763,24.2,839.502458709669,1026.05856064515,438.06118064518,,,,,,,,2303.6222
CEE2839/1CL,K2508028,18904,12.3,426.689266203675,521.509103137825,222.6509306585,,,,,,,,1170.8493
CEE2839/1CL,K2508028,18929,0.6,20.8141105465207,25.4394684457476,10.8610210077317,,,,,,,,57.1146
CEE2840/1ICG,K2508026,12526,11.3,308.857712823821,319.309287176179,,,,,,,,,628.167
CEE2840/1ICG,K2508026,18233,6.0,163.995245747161,169.544754252839,,,,,,,,,333.54
CEE2840/1ICG,K2508026,18438,30.3,828.175991023165,856.201008976835,,,,,,,,,1684.377
CEE2840/1ICG,K2508026,18646,5.9,161.261991651375,166.719008348625,,,,,,,,,327.981
CEE2840/1ICG,K2508026,18737,11.3,308.857712823821,319.309287176179,,,,,,,,,628.167
CEE2840/1ICG,K2508026,18763,23.7,647.781220701287,669.701779298713,,,,,,,,,1317.483
CEE2840/1ICG,K2508026,18904,10.9,297.924696440676,308.006303559324,,,,,,,,,605.931
CEE2840/1ICG,K2508026,18929,0.6,16.3995245747161,16.9544754252839,,,,,,,,,33.354
CEE2841/1D,K2508025,12526,12.1,331.823502051465,61.426497948535,,,,,,,,,393.25
CEE2841/1D,K2508025,18233,6.3,172.767608506135,31.9823914938653,,,,,,,,,204.75
CEE2841/1D,K2508025,18375,28.0,767.856037805043,142.143962194957,,,,,,,,,910.0
CEE2841/1D,K2508025,18646,6.3,172.767608506135,31.9823914938653,,,,,,,,,204.75
CEE2841/1D,K2508025,18737,10.2,279.718985200409,51.7810147995914,,,,,,,,,331.5
CEE2841/1D,K2508025,18763,24.2,663.64700410293,122.85299589707,,,,,,,,,786.5
CEE2841/1D,K2508025,18904,12.3,337.308188035787,62.4418119642132,,,,,,,,,399.75
CEE2841/1D,K2508025,18929,0.6,16.4540579529652,3.04594204703479,,,,,,,,,19.5
CEE3050/1CU,K2508089,12526,11.7,208.452474814197,254.775246995129,254.775246995129,254.775246995129,254.775246995129,254.775246995129,254.775246995129,113.262743215028,,,1850.3667
CEE3050/1CU,K2508089,18233,6.2,110.461995200685,135.009105245282,135.009105245282,135.009105245282,135.009105245282,135.009105245282,135.009105245282,60.0195733276223,,,980.5362
CEE3050/1CU,K2508089,18438,27.4,488.170752983674,596.653142535601,596.653142535601,596.653142535601,596.653142535601,596.653142535601,596.653142535601,265.247791802716,,,4333.3374
CEE3050/1CU,K2508089,18646,6.2,110.461995200685,135.009105245282,135.009105245282,135.009105245282,135.009105245282,135.009105245282,135.009105245282,60.0195733276223,,,980.5362
CEE3050/1CU,K2508089,18737,10.1,179.946153472084,219.934187576992,219.934187576992,219.934187576992,219.934187576992,219.934187576992,219.934187576992,97.7738210659651,,,1597.3251
CEE3050/1CU,K2508089,18763,25.8,459.664431641562,561.812083117464,561.812083117464,561.812083117464,561.812083117464,561.812083117464,561.812083117464,249.758869653653,,,4080.2958
CEE3050/1CU,K2508089,18904,12.0,213.797410065843,261.30794563603,261.30794563603,261.30794563603,261.30794563603,261.30794563603,261.30794563603,116.166916117978,,,1897.812
CEE3050/1CU,K2508089,18929,0.6,10.6898705032921,13.0653972818015,13.0653972818015,13.0653972818015,13.0653972818015,13.0653972818015,13.0653972818015,5.80834580589891,,,94.8906
CEE3267/3CEL,K2508074,18307,10.1,51.3585,,,,,,,,,,51.3585
CEE3267/3CEL,K2508074,18358,12.0,61.02,,,,,,,,,,61.02
CEE3267/3CEL,K2508074,18430,25.2,128.142,,,,,,,,,,128.142
CEE3267/3CEL,K2508074,18605,10.3,52.3755,,,,,,,,,,52.3755
CEE3267/3CEL,K2508074,18763,42.4,215.604,,,,,,,,,,215.604
CEE3466/1L,K2508056,18307,8.8,161.514815159221,197.406996305715,103.078188535064,,,,,,,,462.0
CEE3466/1L,K2508056,18594,30.5,559.795666176847,684.194703105035,357.259630718119,,,,,,,,1601.25
CEE3466/1L,K2508056,18646,10.9,200.058123322217,244.515484060488,127.676392617295,,,,,,,,572.25
CEE3466/1L,K2508056,18763,39.0,715.80429445564,874.871915445782,456.823790098578,,,,,,,,2047.5
CEE3466/1L,K2508056,18894,10.1,185.374958307743,226.569393487241,118.305648205016,,,,,,,,530.25
CEE3466/1L,K2508056,18929,0.7,12.8477693876653,15.702829251591,8.1994013607437,,,,,,,,36.75
CEE4078/2A,K2505010,12526,11.6,175.498614879881,15.4953851201187,,,,,,,,,190.994
CEE4078/2A,K2505010,18208,10.1,152.804828473,13.4916715269999,,,,,,,,,166.2965
CEE4078/2A,K2505010,18594,38.5,582.473851109951,51.4286488900492,,,,,,,,,633.9025
CEE4078/2A,K2505010,18646,10.7,161.882343035753,14.2931569642474,,,,,,,,,176.1755
CEE4078/2A,K2505010,18763,23.1,349.48431066597,30.8571893340295,,,,,,,,,380.3415
CEE4078/2A,K2505010,18929,0.7,10.5904336565446,0.935066343455439,,,,,,,,,11.5255
CEE4078/2A,K2505010,19003,5.3,80.1847119709802,7.07978802901975,,,,,,,,,87.2645
CEE4078/2A,K2508009,12526,11.6,175.498614879881,214.49830707541,151.641878044708,,,,,,,,541.6388
CEE4078/2A,K2508009,18208,10.1,152.804828473,186.761457022556,132.033014504444,,,,,,,,471.5993
CEE4078/2A,K2508009,18594,38.5,582.473851109951,711.91248468994,503.294164200109,,,,,,,,1797.6805
CEE4078/2A,K2508009,18646,10.7,161.882343035753,197.856197043698,139.87655992055,,,,,,,,499.6151
CEE4078/2A,K2508009,18763,23.1,349.48431066597,427.147490813964,301.976498520066,,,,,,,,1078.6083
CEE4078/2A,K2508009,18929,0.7,10.5904336565446,12.9438633579989,9.15080298545653,,,,,,,,32.6851
CEE4078/2A,K2508009,19003,5.3,80.1847119709802,98.0035368534203,69.2846511755994,,,,,,,,247.4729
CEE4317A/1L,K2507065,18164,11.2,178.485126914449,218.148488450993,218.148488450993,169.217896183566,,,,,,,784.0
CEE4317A/1L,K2507065,18376,13.2,210.357471006314,257.103575674384,257.103575674384,199.435377644917,,,,,,,924.0
CEE4317A/1L,K2507065,18598,11.2,178.485126914449,218.148488450993,218.148488450993,169.217896183566,,,,,,,784.0
CEE4317A/1L,K2507065,18646,11.2,178.485126914449,218.148488450993,218.148488450993,169.217896183566,,,,,,,784.0
CEE4317A/1L,K2507065,18763,52.4,835.055415206885,1020.62328525286,1020.62328525286,791.698014287398,,,,,,,3668.0
CEE4317A/1L,K2507065,18929,0.8,12.7489376367463,15.5820348893566,15.5820348893566,12.0869925845404,,,,,,,56.0
CEE4585A/1B,K2508058,18594,30.2,666.686579560489,814.839152796153,405.974267643359,,,,,,,,1887.5
CEE4585A/1B,K2508058,18646,17.6,388.532576167702,474.873148649414,236.594275182884,,,,,,,,1100.0
CEE4585A/1B,K2508058,18763,40.3,889.651296565817,1087.35158469155,541.747118742628,,,,,,,,2518.75
CEE4585A/1B,K2508058,18900,10.5,231.795002827322,283.305003455616,141.149993717062,,,,,,,,656.25
CEE4585A/1B,K2508058,18929,1.4,30.9060003769763,37.7740004607488,18.8199991622749,,,,,,,,87.5
CEE4638A/1,K2507066,12047,12.2,149.371934206704,182.565697363749,182.565697363749,182.565697363749,95.9309737020475,,,,,,793.0
CEE4638A/1,K2507066,12526,33.5,410.160639010212,501.307447679148,501.307447679148,501.307447679148,263.417017952343,,,,,,2177.5
CEE4638A/1,K2507066,18553,31.0,379.551636099002,463.896444121003,463.896444121003,463.896444121003,243.759031537989,,,,,,2015.0
CEE4638A/1,K2507066,18646,8.8,107.743690247459,131.686732524672,131.686732524672,131.686732524672,69.196112178526,,,,,,572.0
CEE4638A/1,K2507066,18679,6.8,83.2564879184908,101.757929678155,101.757929678155,101.757929678155,53.4697230470428,,,,,,442.0
CEE4638A/1,K2507066,18929,1.3,15.9166815138291,19.4537218502356,19.4537218502356,19.4537218502356,10.2221529354641,,,,,,84.5
CEE4638A/1,K2507066,18966,6.4,78.3590474526973,95.7721691088522,95.7721691088522,95.7721691088522,50.3244452207461,,,,,,416.0
CEE4690A/1,K2504043,19062,19.2,4.5312,,,,,,,,,,4.5312
CEE4739A/1,K2507101,18594,16.51,8.255,,,,,,,,,,8.255
CEE4739A/1,K2507101,18617,11.32,5.66,,,,,,,,,,5.66
CEE4739A/1,K2507101,18622,11.32,5.66,,,,,,,,,,5.66
CEE4739A/1,K2507101,18763,44.34,22.17,,,,,,,,,,22.17
CEE4739A/1,K2507101,18865,7.04,3.52,,,,,,,,,,3.52
CEE4739A/1,K2507101,19030,9.47,4.735,,,,,,,,,,4.735
CEE4750A/1,K2507102,11999,11.26,5.63,,,,,,,,,,5.63
CEE4750A/1,K2507102,18164,11.26,5.63,,,,,,,,,,5.63
CEE4750A/1,K2507102,18376,9.42,4.71,,,,,,,,,,4.71
CEE4750A/1,K2507102,18594,16.43,8.215,,,,,,,,,,8.215
CEE4750A/1,K2507102,18669,7.51,3.755,,,,,,,,,,3.755
CEE4750A/1,K2507102,18763,44.11,22.055,,,,,,,,,,22.055
CEE4751A/2,K2508005,12526,34.64,17.32,,,,,,,,,,17.32
CEE4751A/2,K2508005,18233,14.99,7.495,,,,,,,,,,7.495
CEE4751A/2,K2508005,18372,14.99,7.495,,,,,,,,,,7.495
CEE4751A/2,K2508005,18376,8.85,4.425,,,,,,,,,,4.425
CEE4751A/2,K2508005,18594,14.99,7.495,,,,,,,,,,7.495
CEE4751A/2,K2508005,18865,11.54,5.77,,,,,,,,,,5.77
CEE4763A/1,K2507055,18306,11.32,5.66,,,,,,,,,,5.66
CEE4763A/1,K2507055,18376,9.47,4.735,,,,,,,,,,4.735
CEE4763A/1,K2507055,18594,16.51,8.255,,,,,,,,,,8.255
CEE4763A/1,K2507055,18763,44.34,22.17,,,,,,,,,,22.17
CEE4763A/1,K2507055,18865,7.04,3.52,,,,,,,,,,3.52
CEE4763A/1,K2507055,18961,11.32,5.66,,,,,,,,,,5.66
CEE4794A/1,K2507105,12526,21.13,10.565,,,,,,,,,,10.565
CEE4794A/1,K2507105,18376,6.91,3.455,,,,,,,,,,3.455
CEE4794A/1,K2507105,18569,7.8,3.9,,,,,,,,,,3.9
CEE4794A/1,K2507105,18646,10.13,5.065,,,,,,,,,,5.065
CEE4794A/1,K2507105,19033,54.03,27.015,,,,,,,,,,27.015
CEE4795A/1,K2508014,11536,13.87,6.935,,,,,,,,,,6.935
CEE4795A/1,K2508014,12526,32.01,16.005,,,,,,,,,,16.005
CEE4795A/1,K2508014,18594,27.75,13.875,,,,,,,,,,13.875
CEE4795A/1,K2508014,18615,13.87,6.935,,,,,,,,,,6.935
CEE4795A/1,K2508014,18865,10.27,5.135,,,,,,,,,,5.135
CEE4795A/1,K2508014,18929,2.22,1.11,,,,,,,,,,1.11
CEE4797A/1,K2508015,12526,34.64,17.32,,,,,,,,,,17.32
CEE4797A/1,K2508015,18372,14.99,7.495,,,,,,,,,,7.495
CEE4797A/1,K2508015,18376,8.85,4.425,,,,,,,,,,4.425
CEE4797A/1,K2508015,18452,14.99,7.495,,,,,,,,,,7.495
CEE4797A/1,K2508015,18594,14.99,7.495,,,,,,,,,,7.495
CEE4797A/1,K2508015,18865,11.54,5.77,,,,,,,,,,5.77
CF5092/1,K2507056,18845,100.0,1250.45993831764,1528.33992461045,1528.33992461045,1528.33992461045,1528.33992461045,1528.33992461045,1528.33992461045,1528.33992461045,950.960589409187,,12899.8
CF5105/0,K2506051,18575,100.0,1517.6,,,,,,,,,,1517.6
CF5105/OE,K2508032,18694,100.0,0.399999999999977,,,,,,,,,,0.399999999999977
CF5136/0,K2508022,18638,100.0,39.5999999999999,,,,,,,,,,39.5999999999999
CF5138/0,K2508023,18638,100.0,69.3,,,,,,,,,,69.3
CF5261/STR,K2501088,18903,100.0,,,,,1106.33940550685,1738.53335151077,1738.53335151077,1738.53335151077,1738.53335151077,1219.52718845008,9280.0
CF5261/STR,K2501089,18903,100.0,,,,,1106.33940550685,1738.53335151077,1738.53335151077,1738.53335151077,1738.53335151077,655.327188450081,8715.8
CF5261/STR,K2501090,18903,100.0,,,,,1106.33940550685,1738.53335151077,1738.53335151077,1738.53335151077,1738.53335151077,1219.52718845008,9280.0
CF5263/L,K2506102,18788,100.0,,,,279.602613962817,1025.20958453033,1025.20958453033,1025.20958453033,124.768632446195,,,3480.0
CF5304/0,K2508060,18788,100.0,580.0,,,,,,,,,,580.0
CF5305/0,K2508059,13545,8.1,0.332100000000002,,,,,,,,,,0.332100000000002
CF5305/0,K2508059,13777,1.4,0.0574000000000003,,,,,,,,,,0.0574000000000003
CF5305/0,K2508059,18824,90.5,3.71050000000002,,,,,,,,,,3.71050000000002
CF5321/LYC,K2505060,13545,15.3,0.0612000000000009,,,,,,,,,,0.0612000000000009
CF5321/LYC,K2505060,18517,84.7,0.338800000000005,,,,,,,,,,0.338800000000005
CF5321/M2125,K2505049,18517,84.7,64.5414,,,,,,,,,,64.5414
CF5321/M2125,K2505049,18974,15.3,11.6586,,,,,,,,,,11.6586
CF5430/0,K2508072,13560,2.6,0.3068,,,,,,,,,,0.3068
CF5432/0,K2409094,13561,2.0,0.0240000000000001,,,,,,,,,,0.0240000000000001
CF5432/0,K2409094,18573,20.7,0.248400000000001,,,,,,,,,,0.248400000000001
CF5432/0,K2409094,18732,26.8,0.321600000000001,,,,,,,,,,0.321600000000001
CF5432/0,K2409094,18804,50.5,0.606000000000001,,,,,,,,,,0.606000000000001
CF5434/0,K2409095,13561,2.1,0.00629999999999994,,,,,,,,,,0.00629999999999994
CF5434/0,K2409095,18573,21.8,0.0653999999999994,,,,,,,,,,0.0653999999999994
CF5434/0,K2409095,18804,76.1,0.228299999999998,,,,,,,,,,0.228299999999998
CF5439/0,K2411029,18811,50.0,1.6,,,,,,,,,,1.6
CF5439/0,K2411029,18813,50.0,1.6,,,,,,,,,,1.6
CF5451/0,K2412008,13561,3.3,0.00989999999999991,,,,,,,,,,0.00989999999999991
CF5451/0,K2412008,18774,96.7,0.290099999999997,,,,,,,,,,0.290099999999997
CF5462/0,K2412014,18334,16.3,0.146700000000001,,,,,,,,,,0.146700000000001
CF5462/0,K2412014,18573,82.6,0.743400000000005,,,,,,,,,,0.743400000000005
CF5462/0,K2412014,18599,1.1,0.00990000000000006,,,,,,,,,,0.00990000000000006
CF5463/0,K2412023,13561,1.7,0.0408,,,,,,,,,,0.0408
CF5463/0,K2412023,14223,53.6,1.2864,,,,,,,,,,1.2864
CF5463/0,K2412023,18573,44.7,1.0728,,,,,,,,,,1.0728
CF5474/R,K2508035,19095,100.0,300.3,,,,,,,,,,300.3
CF5475/R,K2508036,19095,100.0,1160.0,,,,,,,,,,1160.0
CF5476/0,K2508084,18745,75.0,150.0,,,,,,,,,,150.0
CF5476/0,K2508084,18817,25.0,50.0,,,,,,,,,,50.0
CF5482/0,K2503041,13545,18.3,0.5856,,,,,,,,,,0.5856
CF5482/0,K2503041,18415,81.7,2.6144,,,,,,,,,,2.6144
CF5487/0,K2503076,13561,1.7,0.0085,,,,,,,,,,0.0085
CF5487/0,K2503076,18573,66.0,0.33,,,,,,,,,,0.33
CF5487/0,K2503076,19031,32.3,0.1615,,,,,,,,,,0.1615
CF5487/0,K2506120,13561,1.7,0.3281,,,,,,,,,,0.3281
CF5487/0,K2506120,18573,66.0,12.738,,,,,,,,,,12.738
CF5487/0,K2506120,19031,32.3,6.2339,,,,,,,,,,6.2339
CF5506/0,K2508091,19062,100.0,1200.0,,,,,,,,,,1200.0
CF5513/0,K2508034,11648,6.1,1.83,,,,,,,,,,1.83
CF5513/0,K2508034,18282,86.6,25.98,,,,,,,,,,25.98
CF5513/0,K2508034,18599,7.3,2.19,,,,,,,,,,2.19
CF5513/T,K2508082,11648,6.1,3.05,,,,,,,,,,3.05
CF5513/T,K2508082,18282,86.6,43.3,,,,,,,,,,43.3
CF5513/T,K2508082,18599,7.3,3.65,,,,,,,,,,3.65
CF5519/0,K2507109,18903,77.78,37.41218,,,,,,,,,,37.41218
CF5519/0,K2507109,19093,22.22,10.68782,,,,,,,,,,10.68782
CF5522/0,K2507112,18415,71.43,1.28574,,,,,,,,,,1.28574
CF5522/0,K2507112,18974,28.57,0.51426,,,,,,,,,,0.51426
CF5524/0,K2508024,8351,22.04,54.8796,,,,,,,,,,54.8796
CF5524/0,K2508024,11927,55.57,138.3693,,,,,,,,,,138.3693
CF5524/0,K2508024,12428,22.39,55.7511,,,,,,,,,,55.7511
CF5525/0,K2508016,18415,71.43,1.50003,,,,,,,,,,1.50003
CF5525/0,K2508016,19093,28.57,0.59997,,,,,,,,,,0.59997
CF5526/0,K2508018,12397,100.0,40.0,,,,,,,,,,40.0
CMR4344/3A,K2507099,18376,16.5,24.882,,,,,,,,,,24.882
CMR4344/3A,K2507099,18646,50.4,76.0032000000001,,,,,,,,,,76.0032000000001
CMR4344/3A,K2507099,18910,16.5,24.882,,,,,,,,,,24.882
CMR4344/3A,K2507099,18929,2.7,4.07160000000001,,,,,,,,,,4.07160000000001
CMR4344/3A,K2507099,18962,13.9,20.9612,,,,,,,,,,20.9612
CMR4344/3S,K2507001,12321,13.9,202.597395119594,247.619038479504,247.619038479504,247.619038479504,247.619038479504,247.619038479504,247.619038479504,247.619038479504,170.808935523877,,2106.7396
CMR4344/3S,K2507001,18376,16.5,240.493310753475,293.936268698692,293.936268698692,293.936268698692,293.936268698692,293.936268698692,293.936268698692,293.936268698692,202.758808355681,,2500.806
CMR4344/3S,K2507001,18646,50.4,734.597749210615,897.841693479641,897.841693479641,897.841693479641,897.841693479641,897.841693479641,897.841693479641,897.841693479641,619.335996431899,,7638.8256
CMR4344/3S,K2507001,18910,16.5,240.493310753475,293.936268698692,293.936268698692,293.936268698692,293.936268698692,293.936268698692,293.936268698692,293.936268698692,202.758808355681,,2500.806
CMR4344/3S,K2507001,18929,2.7,39.3534508505687,48.0986621506951,48.0986621506951,48.0986621506951,48.0986621506951,48.0986621506951,48.0986621506951,48.0986621506951,33.178714094566,,409.2228
CMR4649A/1,K2502101,12066,1.92,0.96,,,,,,,,,,0.96
CMR4649A/1,K2502101,12243,3.97,1.985,,,,,,,,,,1.985
CMR4649A/1,K2502101,18426,94.11,47.055,,,,,,,,,,47.055
CMR4659A/1,K2503050,12243,3.71,1.855,,,,,,,,,,1.855
CMR4659A/1,K2503050,14895,2.73,1.365,,,,,,,,,,1.365
CMR4659A/1,K2503050,18426,93.56,46.78,,,,,,,,,,46.78
CMR4773A/1,K2507024,18372,41.46,16.584,,,,,,,,,,16.584
CMR4773A/1,K2507024,18452,16.49,6.596,,,,,,,,,,6.596
CMR4773A/1,K2507024,18794,31.38,12.552,,,,,,,,,,12.552
CMR4773A/1,K2507024,18865,9.66,3.864,,,,,,,,,,3.864
CMR4773A/1,K2507024,18929,0.99,0.396,,,,,,,,,,0.396
CSP4479A/1B,K2506073,18376,23.4,125.29324353655,153.136186544672,153.136186544672,153.136186544672,153.136186544672,153.136186544672,19.777223740088,,,,910.7514
CSP4479A/1B,K2506073,18469,18.3,97.9857417401225,119.760351015705,119.760351015705,119.760351015705,119.760351015705,119.760351015705,15.4668031813507,,,,712.2543
CSP4479A/1B,K2506073,18646,38.5,206.144866502444,251.95483683632,251.95483683632,251.95483683632,251.95483683632,251.95483683632,32.5394493159565,,,,1498.4585
CSP4479A/1B,K2506073,18894,19.8,106.017359915542,129.576773230107,129.576773230107,129.576773230107,129.576773230107,129.576773230107,16.7345739339206,,,,770.6358
CT1577/1B,K2507059,13364,47.0,232.65,,,,,,,,,,232.65
CT1577/1B,K2507059,18454,12.5,61.875,,,,,,,,,,61.875
CT1577/1B,K2507059,18929,0.7,3.465,,,,,,,,,,3.465
CT1577/1B,K2507059,18987,34.3,169.785,,,,,,,,,,169.785
CT1577/1B,K2507059,19003,5.5,27.225,,,,,,,,,,27.225
CT2155/1AT,K2507021,19003,100.0,1440.52208801811,1760.6381075777,1760.6381075777,1760.6381075777,1760.6381075777,1760.6381075777,1760.6381075777,1760.6381075777,1760.6381075777,2420.47305136032,17946.1
CT2155/1AT,K2507022,19003,100.0,1440.52208801811,1760.6381075777,1760.6381075777,1760.6381075777,1760.6381075777,1760.6381075777,1760.6381075777,1760.6381075777,1760.6381075777,2319.07305136032,17844.7
CT2155/1AT,K2507023,19003,100.0,1440.52208801811,1760.6381075777,1760.6381075777,1760.6381075777,1760.6381075777,1760.6381075777,1760.6381075777,1760.6381075777,878.511158938018,,14643.5
CT22150/1BA,K2507015,12526,64.9,1624.55856298023,1665.02773701977,,,,,,,,,3289.5863
CT22150/1BA,K2507015,18646,35.1,878.613336835227,900.500363164774,,,,,,,,,1779.1137
CT2222/1AT,K2508076,11999,13.8,77.2662,,,,,,,,,,77.2662
CT2222/1AT,K2508076,18426,37.1,207.7229,,,,,,,,,,207.7229
CT2222/1AT,K2508076,18929,0.6,3.3594,,,,,,,,,,3.3594
CT2222/1AT,K2508076,18987,41.9,234.5981,,,,,,,,,,234.5981
CT2222/1AT,K2508076,19003,6.6,36.9534,,,,,,,,,,36.9534
CT2535/1L,K2508061,18318,29.2,292.0,,,,,,,,,,292.0
CT2535/1L,K2508061,18372,14.0,140.0,,,,,,,,,,140.0
CT2535/1L,K2508061,18646,15.4,154.0,,,,,,,,,,154.0
CT2535/1L,K2508061,18763,40.7,407.0,,,,,,,,,,407.0
CT2535/1L,K2508061,18929,0.7,7.0,,,,,,,,,,7.0
CT2552/1L,K2507060,12243,2.8,36.38124,,,,,,,,,,36.38124
CT2552/1L,K2507060,18426,97.2,1262.94876,,,,,,,,,,1262.94876
CT2876/2,K2508065,11999,13.8,138.0,,,,,,,,,,138.0
CT2876/2,K2508065,18086,29.6,296.0,,,,,,,,,,296.0
CT2876/2,K2508065,18753,14.3,143.0,,,,,,,,,,143.0
CT2876/2,K2508065,18763,41.6,416.0,,,,,,,,,,416.0
CT2876/2,K2508065,18929,0.7,7.0,,,,,,,,,,7.0
CT2913/2DL,K2507095,18426,36.5,730.0,,,,,,,,,,730.0
CT2913/2DL,K2507095,18904,16.5,330.0,,,,,,,,,,330.0
CT2913/2DL,K2507095,18929,0.7,14.0,,,,,,,,,,14.0
CT2913/2DL,K2507095,18987,38.8,776.0,,,,,,,,,,776.0
CT2913/2DL,K2507095,19003,7.5,150.0,,,,,,,,,,150.0
CT3085/1DU,K2508090,18233,19.1,,493.172000691777,270.827999308223,,,,,,,,764.0
CT3085/1DU,K2508090,18763,28.1,,725.55671305963,398.44328694037,,,,,,,,1124.0
CT3085/1DU,K2508090,19003,9.0,,232.384712367853,127.615287632147,,,,,,,,360.0
CT3085/1DU,K2508090,19030,43.8,,1130.93893352355,621.061066476448,,,,,,,,1752.0
CT4785/1,K2507098,19003,100.0,1096.6,,,,,,,,,,1096.6
CT4785/1,K2508004,19003,100.0,1671.94920829292,2043.49347680246,895.457314904611,,,,,,,,4610.9
CV4787A/1,K2508048,18993,100.0,25.0,,,,,,,,,,25.0
CV4788A/1,K2508043,18372,100.0,50.0,,,,,,,,,,50.0
CV4789A/1,K2508044,18372,100.0,50.0,,,,,,,,,,50.0
CV4790A/1,K2508046,18993,100.0,40.0,,,,,,,,,,40.0
CV4791A/1,K2508047,18993,100.0,40.0,,,,,,,,,,40.0
CV4792A/1,K2508045,18372,100.0,50.0,,,,,,,,,,50.0
CV4802A/1,K2508042,18208,66.3,33.15,,,,,,,,,,33.15
CV4802A/1,K2508042,18372,100.0,50.0,,,,,,,,,,50.0
DFF446J/B,K2502005,18884,100.0,4427.94615142484,3181.85384857516,,,,,,,,,7609.8
DFF446J/B,K2507092,18884,100.0,4427.94615142484,5411.93418507481,5411.93418507481,5411.93418507481,2586.25129335073,,,,,,23250.0
DFF505J/F,K2507039,19089,100.0,2648.67960388992,2451.32039611008,,,,,,,,,5100.0
DFF505R/F,K2507079,13545,1.3,3.9,,,,,,,,,,3.9
DFF505R/F,K2507079,19089,98.7,296.1,,,,,,,,,,296.1
FAB310-40/0,K2403009,18659,100.0,77.2000000000007,,,,,,,,,,77.2000000000007
JB38/2,K2505016,18703,100.0,2435.9,,,,,,,,,,2435.9
JC24/4,K2504039,19045,100.0,62.8999999999996,,,,,,,,,,62.8999999999996
JC24/5,K2506054,19076,100.0,31.4000000000001,,,,,,,,,,31.4000000000001
KBDU600K/1,K2507014,19069,50.0,728.0,,,,,,,,,,728.0
KBDU600K/1,K2507014,19070,50.0,728.0,,,,,,,,,,728.0
