Desc#,Supplier,Description,Blend,Type,Color,Desc_1,Desc_2,Desc_3,On_Order,Allocated,Planning_Balance,Cost_Pound,Total_Cost
19020.0,R BELDA LLORENS,30/1,55/45,Polyester/Recycled Cotton,Indigo,Cotton,Indigo,V,0.00,0.0,-428.96,$5.09 ,"($2,183.40)"
18868.0,FERR,30/1,60/40,Polyester/Recycled Cotton,Anil,Cotton,Anil,,"2,500.00",0.0,"1,989.38",$3.90 ,"($1,991.43)"
18517.0,DECA GLOBAL,1/100/96,100%,Polyester,Natural,Z,,,0.00,-255.48,-581.74,$1.09 ,($355.62)
18847.0,"MIKE BECKER, INC",1/300/144,100%,Polypropylene,Natural,,,,0.00,0.0,-18.95,$3.40 ,($64.43)
18343.0,PROMPTEX YARNS INC,3/300/72,100%,Polyester,Natural,Stretch,low,tac,0.00,-174.42,-203.89,$1.05 ,($30.94)
19046.0,DUNAWAY YARNS INC,24/1,95/5,Polyester,5% Black,5%,RS,,"40,000.00",0.0,"40,000.00",$0.00 ,$0.00 
19009.0,VERTEX,1/300/120,100%,Polyethylene,Black,,,,"3,000.00",0.0,"3,064.00",$0.00 ,$0.00 
19025.0,CAP YARNS LLC,6/1,55/45,Tencel/Zoltek,Grey,,,,0.00,0.0,172.00,$0.00 ,$0.00 
19033.0,DECA GLOBAL,20/1,60/40,Combed Cotton/Poly,Natural,Natural,RS,,"8,000.00",0.0,"8,000.00",$0.00 ,$0.00 
18655.0,SPUNGOLD,12/1,100%,Rayon,Natural,FR,,,0.00,0.0,32.00,$0.00 ,$0.00 
18789.0,DECA GLOBAL,1/150/48,100%,Polyester,Orange,3373-02,,,"7,000.00",0.0,"7,000.00",$0.00 ,$0.00 
18843.0,MINIFIBERS,1/150/50,100%,Polyethylene,Soft,White,LLDPE,-,0.00,0.0,50.00,$0.00 ,$0.00 
18514.0,NORMTEX,1/150/48,100%,Polyester,Black,Set,,,0.00,0.0,40.00,$0.98 ,$39.20 
18563.0,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,Black,SETNTS,,,0.00,0.0,33.00,$1.28 ,$42.24 
18886.0,"EDPA USA, LLC",30/1,50/50,Polyester/Cotton,Marino,OE,,,0.00,0.0,11.92,$3.56 ,$42.45 
18632.0,BANSWARA SYNTEX LIMITED,30/1,100%,Polyester,Cinder,1202527-A,,,0.00,0.0,56.00,$1.29 ,$72.24 
18633.0,BANSWARA SYNTEX LIMITED,30/1,100%,Polyester,Anthracite,1202530-A,,,0.00,0.0,57.00,$1.29 ,$73.53 
18439.0,"BIELTEX, S.L.",30/1,100%,Polyester,Natural,,,,0.00,0.0,70.56,$1.19 ,$83.97 
18188.0,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,Natural,F,TANG,,0.00,0.0,74.00,$1.20 ,$88.80 
18761.0,MINIFIBERS,1/150/50,100%,Polyethylene,Natural,Dull,LLDPE,-,0.00,0.0,19.00,$5.24 ,$99.56 
11798.0,OMAR,1/150/48,100%,Polyester,BUFF,,,,0.00,0.0,32.00,$3.45 ,$110.40 
18507.0,DECA GLOBAL,1/200/192,100%,Polyester,Natural,,,,0.00,0.0,125.00,$0.92 ,$115.00 
18467.0,PROMPTEX YARNS INC,1/165/36,100%,Polyester,Black,PTY,2H,SET,0.00,0.0,109.00,$1.20 ,$130.80 
18321.0,KC TEX INC,1/300/68,100%,Polyester,Natural,STRNTS,,,0.00,0.0,180.00,$0.81 ,$145.80 
18391.0,PROMPTEX YARNS INC,2/300/68,100%,Polyester,Natural,Stretch,low,tac,0.00,0.0,143.00,$1.06 ,$151.58 
12445.0,KC TEX INC,24/1,100%,Karded Cotton,Natural,NAT,ORGANI,,0.00,0.0,71.00,$2.16 ,$153.36 
18232.0,PROMPTEX YARNS INC,4/330/72,100%,Polyester,Natural,STRETC,,,0.00,0.0,169.58,$1.00 ,$169.58 
11104.0,CS AMERICA,1/75/72,100%,Polyester,Natural,Grade,SET,,0.00,0.0,175.70,$1.01 ,$177.46 
18101.0,NORMTEX,1/167/48,100%,Polyester,FB,TRILOB,,,0.00,0.0,239.00,$0.79 ,$188.81 
18658.0,PARKDALE YARN MILLS,12/1,60/40,Karded Cotton/Poly,Natural,Natural,OE,,0.00,0.0,139.00,$1.48 ,$205.72 
18867.0,R BELDA LLORENS,30/1,50/50,Polyester/Recycled Cotton,Anthracite,Anthracite,57,,0.00,0.0,66.00,$3.15 ,$207.90 
18566.0,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,Natural,Set,NTS,,0.00,0.0,150.00,$1.42 ,$213.00 
18360.0,NORMTEX,1/150/48,100%,Polyester,Natural,SET,TS,,0.00,0.0,298.00,$0.72 ,$214.56 
18097.0,"EDPA USA, LLC",30/1,100%,Rayon,Natural,RS,,,0.00,0.0,150.00,$1.45 ,$217.50 
18297.0,SPUNLAB,30/1,70/20/10,Polyester/Cotton/Rayon,4% Black,4%,reclaimed,heather,0.00,0.0,84.00,$2.80 ,$235.20 
12205.0,KC TEX INC,20/1,100%,Polyester,Natural,,,,0.00,0.0,160.00,$1.53 ,$244.80 
18413.0,DECA GLOBAL,1/300/68,100%,Polyester,Natural,STR,,,0.00,0.0,299.77,$0.92 ,$275.79 
18039.0,OMARA TEXTILES,1/150/48,100%,Polyester,Daybreak,,,,0.00,0.0,124.00,$2.69 ,$333.56 
18110.0,KC TEX INC,30/1,100%,Combed Cotton,Natural,NAT,ORGANI,RS,0.00,0.0,90.00,$3.71 ,$333.90 
18765.0,OMARA TEXTILES,1/150/48,100%,Polyester,INDIGO,INDIGO,A840,,0.00,0.0,93.00,$3.80 ,$353.40 
18077.0,KC TEX INC,20/1,100%,Polyester,Natural,OB,RS,,0.00,0.0,252.00,$1.56 ,$393.12 
18755.0,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Shamrock,4015-01668,,,0.00,0.0,126.00,$3.36 ,$423.36 
18315.0,PROMPTEX YARNS INC,1/160/36,100%,Polyester,Black,SETLTS,,,0.00,0.0,407.00,$1.05 ,$427.35 
12134.0,OMARA TEXTILES,1/145/34,Polyester,Polyester,CARMELTAN,662,,,0.00,0.0,134.00,$3.20 ,$428.80 
18604.0,R BELDA LLORENS,30/1,50/50,Polyester/Recycled Cotton,Crudo,Crudo,Nat,recycled,0.00,0.0,137.42,$3.31 ,$454.85 
19004.0,PARKDALE YARN MILLS,24/1,96/4,Polyester,4% Black,4%,MVS,,"15,000.00",0.0,"15,127.89",$3.56 ,$455.29 
18332.0,SPUNLAB,30/1,80/12/8,Polyester/Rayon/Cotton,60% Black,60%,60%,Black,0.00,0.0,170.24,$2.76 ,$469.87 
18465.0,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Capri,,,,0.00,0.0,156.32,$3.31 ,$517.41 
18109.0,KC TEX INC,20/1,100%,Karded Cotton,Natural,NAT,ORGANI,RS,0.00,0.0,200.00,$2.77 ,$554.00 
18866.0,DECA GLOBAL,1/150/96,100%,Polyester,OB,,,,0.00,0.0,711.00,$0.80 ,$568.80 
18660.0,UNIFI,4/300/68,100%,Polyester,Natural,Repreve,,,0.00,0.0,270.00,$2.15 ,$580.51 
18423.0,BURLINGTON MANUFACTURING SERVICE,1/150/48,100%,Polyester,EMERALD,7714,,,0.00,0.0,151.00,$3.95 ,$596.45 
18314.0,PROMPTEX YARNS INC,1/160/36,100%,Polyester,Black,STRNTS,,,0.00,0.0,517.00,$1.20 ,$620.40 
12116.0,UNIFI,1/150/48,100%,Polyester,GRASLANDS,0831M,,,0.00,0.0,224.80,$2.83 ,$636.19 
18713.0,MINIFIBERS,1/150/50,100%,Polyethylene,Natural,MUST,HAVE,APPROVAL,0.00,0.0,114.37,$5.58 ,$638.18 
18782.0,DECA GLOBAL,30/1,100%,Combed Cotton,Natural,Natural,Organic,RS,0.00,0.0,192.00,$3.40 ,$652.80 
18609.0,MERIDIAN SPECIALTY YARN GROUP INC,2/150/50,100%,Polyester,Sand,Dollar,C39705Y,,0.00,0.0,131.00,$5.11 ,$669.41 
11536.0,BURLINGTON MANUFACTURING SERVICE,1/150/48,100%,Polyester,ROBINSEGG,340320,,,0.00,-2.1,355.60,$1.92 ,$686.78 
18318.0,SPUNLAB,30/1,70/10/20,Polyester/Cotton/Rayon,12% Black,12%,12%,Black,0.00,0.0,229.00,$3.04 ,$696.16 
18784.0,R BELDA LLORENS,30/1,50/50,Polyester/Recycled Cotton,Azulon,Azulon,recyled,poly/recycled,0.00,0.0,206.00,$3.46 ,$712.76 
18644.0,PROMPTEX YARNS INC,2/150/48,100%,Polyester,Black,,,,0.00,0.0,614.00,$1.26 ,$773.64 
18475.0,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,China Grey,Grey,,,0.00,0.0,245.00,$3.36 ,$823.20 
18830.0,MERIDIAN SPECIALTY YARN GROUP INC,1/1,100%,Lurex,Silver,Metalic,,,0.00,0.0,88.00,$9.49 ,$835.12 
6938.0,UNIFI,1/150/48,100%,Polyester,Natural,NONTS,,,0.00,0.0,811.00,$1.05 ,$851.55 
18852.0,SPUNLAB,20/1,60/40,Celliant/Polyester,Natural,,,,0.00,0.0,160.00,$5.39 ,$862.40 
18233.0,PROMPTEX YARNS INC,1/150/48,100%,Polyester,BRT TRILOB,TRILOB,,,"5,000.00",-2014.93,"3,839.69",$1.05 ,$897.36 
18153.0,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,LAVENDER,,,,0.00,0.0,310.00,$2.90 ,$899.00 
18319.0,KC TEX INC,24/1,100%,Bamboo,Natural,,,,0.00,0.0,307.30,$2.97 ,$912.68 
18856.0,MINIFIBERS,1/300/100,100%,Polyethylene,Natural,MUST,HAVE,APPROVAL,0.00,-339.76,-111.39,$4.15 ,$947.74 
18453.0,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,ICE BLUE,BLUE,ICE BLUE,,0.00,0.0,296.34,$3.34 ,$989.78 
18629.0,R BELDA LLORENS,30/1,50/50,Polyester/Recycled Cotton,Evening Haze,Haze,Evening Haze,recycled,500.00,-336.0,435.75,$3.65 ,$991.89 
18618.0,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,Silver,,,,0.00,-45.74,536.56,$1.81 ,"$1,053.97 "
18853.0,PARKDALE YARN MILLS,18/1,98/2,Karded Cotton/Poly,2% Black,2%,Black,,0.00,0.0,673.20,$1.57 ,"$1,056.92 "
18639.0,PROMPTEX YARNS INC,2/225/68,100%,Polyester,Natural,,,,0.00,0.0,808.00,$1.35 ,"$1,090.80 "
18145.0,KC TEX INC,1/150/48,100%,Polyester,Pewter,PEWTER,KC PEWTER,,0.00,0.0,408.00,$2.68 ,"$1,093.44 "
18357.0,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,SLATE,1273,,,0.00,0.0,417.00,$2.75 ,"$1,146.75 "
18457.0,CS AMERICA,1/75/72,100%,Polyester,Natural,Dull,CICLO,RPET,0.00,0.0,950.00,$1.21 ,"$1,149.50 "
18358.0,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,COBALT,1275,,,"1,155.00",-27.03,"1,548.53",$2.75 ,"$1,156.55 "
18725.0,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Lookout,4015-0178-A,,,0.00,0.0,348.00,$3.36 ,"$1,169.28 "
19006.0,PARKDALE YARN MILLS,24/1,50/40/10,Karded Cotton/Poly,10% Black,10%,Ashe,,0.00,-206.61,690.31,$1.41 ,"$1,264.66 "
18142.0,OMARA TEXTILES,1/150/48,100%,Polyester,JAVA,JAVA,U614,,0.00,0.0,399.00,$3.20 ,"$1,276.80 "
18630.0,R BELDA LLORENS,30/1,50/50,Polyester/Recycled Cotton,Marrion,Marrion,recycled,poly/recycled,0.00,0.0,365.80,$3.58 ,"$1,309.56 "
18356.0,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,CARIBBEAN,1274,,,0.00,0.0,480.00,$2.75 ,"$1,320.00 "
11937.0,OMARA TEXTILES,1/145/34,100%,Polyester,BROWN,J360,,,0.00,0.0,514.00,$2.63 ,"$1,351.82 "
18616.0,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,Blue Navy,Navy,Blue Navy,,0.00,0.0,648.00,$2.23 ,"$1,445.04 "
18966.0,Betareks A. S.,1/1,100%,Lurex,Silver,2X20,silver,lurex,0.00,-293.28,-141.08,$9.50 ,"$1,445.90 "
18373.0,DECA GLOBAL,2/150/48,100%,Polyester,Black,,,,60.00,0.0,"1,235.33",$1.25 ,"$1,469.16 "
12306.0,NASP,1/150/48,100%,Polyester,COPPER,407J,,,0.00,0.0,542.30,$2.71 ,"$1,469.63 "
18849.0,MINIFIBERS,1/150/50,100%,Polyethylene,Black,MUST,HAVE,APPROVAL,0.00,0.0,297.00,$4.97 ,"$1,476.09 "
12308.0,NASP,1/150/48,100%,Polyester,SAND,015K,,,0.00,0.0,548.90,$2.85 ,"$1,564.37 "
18466.0,BUHLER QUALITY YARNS CORP,30/1,100%,Tencel,Natural,A100,RS,,0.00,0.0,351.00,$4.54 ,"$1,593.54 "
18442.0,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,MINK,,,,94.00,-155.01,424.32,$3.39 ,"$1,645.25 "
18728.0,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,INDIGO,4015-01709-A,,,0.00,0.0,495.00,$3.36 ,"$1,663.20 "
18164.0,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,GLACRGREY,,,,0.00,-280.0,234.39,$3.33 ,"$1,712.90 "
18819.0,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Brown Mink,Mink,,,68.00,0.0,583.36,$3.36 ,"$1,731.60 "
18229.0,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,LT GREY,GREY,LT GREY,,0.00,0.0,530.00,$3.30 ,"$1,749.00 "
18987.0,DECA GLOBAL,4/300/72,100%,Polyester,Natural,Dull,stretch,,"17,782.80",-2066.4,"17,367.22",$1.10 ,"$1,815.91 "
18047.0,OMARA TEXTILES,1/150/48,100%,Polyester,Pewter,,,,402.00,0.0,890.00,$3.74 ,"$1,825.12 "
18937.0,MINIFIBERS,1/300/68,100%,Polypropylene,Navy,,,,0.00,0.0,451.58,$4.25 ,"$1,919.20 "
18753.0,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Natural,4015-01670,,,0.00,0.0,583.00,$3.36 ,"$1,958.88 "
18649.0,R BELDA LLORENS,30/1,50/50,Polyester/Recycled Cotton,Optico,Optico,31,,0.00,0.0,538.90,$3.65 ,"$1,966.99 "
11461.0,SPDY,1/150/48,100%,Polyester,PALEGREEN,11247,,,0.00,0.0,731.00,$2.70 ,"$1,973.70 "
18653.0,UNIFI,1/180/204,100%,Polyester,Natural,Repreve,REPREV,,0.00,0.0,645.90,$3.09 ,"$1,995.83 "
18139.0,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Blue,142,,,0.00,0.0,713.00,$2.80 ,"$1,996.40 "
18622.0,OMARA TEXTILES,1/150/48,100%,Polyester,Basalt,HOY,Flat,Bright,0.00,0.0,759.00,$2.66 ,"$2,018.94 "
18960.0,MERIDIAN SPECIALTY YARN GROUP INC,20/1,100%,Polyester,Black,RS,,,0.00,-424.31,-126.68,$6.91 ,"$2,056.62 "
11942.0,AMES (Do not Use),1/167/46,100%,Polyester,RAGGIO,,,,0.00,0.0,577.00,$3.63 ,"$2,094.51 "
18748.0,PARKDALE YARN MILLS,20/1,90/10,Karded Cotton/Poly,Black,Black,10%,RS,0.00,0.0,806.70,$2.69 ,"$2,170.02 "
18143.0,OMARA TEXTILES,1/150/48,100%,Polyester,PENNY,U622,,,0.00,0.0,645.22,$3.49 ,"$2,251.82 "
18726.0,PARKDALE YARN MILLS,8/1,100%,Karded Cotton,Natural,Natural,OE,,0.00,0.0,"1,571.00",$1.44 ,"$2,262.24 "
18836.0,MERIDIAN SPECIALTY YARN GROUP INC,20/1,100%,Combed Cotton,Almond,Almond,GOTS,-,0.00,0.0,362.00,$6.27 ,"$2,269.74 "
18293.0,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,MAR ROYAL,ROYAL,MAR ROYAL,,0.00,0.0,687.75,$3.36 ,"$2,310.83 "
18361.0,BUHLER QUALITY YARNS CORP,20/1,100%,Tencel,Natural,RS,,,0.00,0.0,826.90,$2.90 ,"$2,398.01 "
18559.0,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Daybreak,,,,0.00,0.0,767.25,$3.29 ,"$2,524.27 "
18724.0,OMARA TEXTILES,1/150/68,100%,Nylon,Natural,Flat,Econyl,K716,0.00,0.0,473.00,$5.46 ,"$2,582.58 "
12047.0,OMARA TEXTILES,1/150/48,100%,Polyester,Silver,FLTBRT,,,"3,000.00",-1665.55,"2,124.19",$3.33 ,"$2,629.84 "
18328.0,SPUNLAB,30/1,80/12/8,Polyester/Rayon/Cotton,CAVRN,40%,Black,,0.00,0.0,763.00,$3.47 ,"$2,647.61 "
18734.0,OMARA TEXTILES,1/200,100%,Polyethylene,STORMY,,,,0.00,0.0,538.00,$5.00 ,"$2,690.00 "
11570.0,OMARA TEXTILES,1/150/48,100%,Polyester,SANDAL,U249,,,0.00,0.0,767.00,$3.60 ,"$2,761.20 "
18086.0,KC TEX INC,30/1,100%,Rayon,Natural,,,,0.00,0.0,"1,298.00",$2.16 ,"$2,803.68 "
18430.0,SPUNLAB,30/1,100%,Celliant,Natural,,,,0.00,0.0,552.00,$5.11 ,"$2,820.72 "
18876.0,DUNAWAY YARNS INC,20/1,100%,Combed Cotton,Natural,Natural,GOTS,RS,0.00,0.0,"1,071.91",$2.65 ,"$2,840.56 "
18835.0,MERIDIAN SPECIALTY YARN GROUP INC,20/1,100%,Combed Cotton,Caraway,Caraway,GOTS,-,0.00,0.0,452.42,$6.34 ,"$2,868.36 "
18939.0,MINIFIBERS,1/300/68,100%,Polypropylene,Tan,,,,0.00,0.0,677.18,$4.25 ,"$2,878.03 "
18307.0,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,IRIS,,,,0.00,0.0,867.49,$3.36 ,"$2,914.78 "
18610.0,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Lime,1459,,,0.00,0.0,883.00,$3.38 ,"$2,984.54 "
