Status,SO #,CSR,Price,Quoted Date,fStyle#,Style#,UOM,Ordered,Picked/Shipped,Balance,Available,SOP,PO #,Customer,Ship To,Ship Date
Picked,S2508225,Brittany Lee,$3.90 ,8/19/2025,CT22150-1,CT22150-1/0,yds,400,401.0,-1.0,"1,783.6",SP2508102/2,2035382,JEFFCO FIBRES INC,Precision Textiles,
Picked,S2507438,Brittany Lee,$3.90 ,7/29/2025,CT22150-1,CT22150-1/0,yds,"1,600","1,689.0",-89.0,"1,783.6",SP2507204/3,2035256,JEFFCO FIBRES INC,Precision Textiles,
Picked,S2508226,Brittany Lee,$6.75 ,8/19/2025,CT4183-LBL,CT4183-LBL/4259,yds,429,428.6,0.4,10.0,SP2508102/1,2035382,JEFFCO FIBRES INC,Precision Textiles,
Picked,S2507436,Brittany Lee,$6.75 ,7/29/2025,CT4183-LAQ,CT4183-LAQ/4648,yds,800,301.0,499.0,0.0,SP2507204/2,2035256,JEFFCO FIBRES INC,Precision Textiles,
Picked,S2508227,Brittany Lee,$4.75 ,8/15/2025,CT3085-1FI,CT3085-1FI/0,yds,300,323.0,-23.0,"1,446.5",SP2508103/1,00124209,Dynasty Consolidated DBA Sleeptronic,Sleeptronic,
Picked,S2506094,Brittany Lee,$7.79 ,6/20/2025,C1B4356-1,C1B4356-1/0,yds,"2,126","1,869.0",257.0,0.0,SP2506046/1,18636,Reliefmart/Ultrabed,Specialty Mattress Inc,
Picked,S2508217,Brittany Lee,$9.83 ,8/15/2025,CSP4479-1,CSP4479-1/0,yds,700,700.8,-0.8,"2,097.0",SP2508098/1,PO-63182,Precision Textiles,Precision Textiles,
Picked,S2508216,Brittany Lee,$5.69 ,8/15/2025,80004073,C1B4571-1/0,yds,410,417.1,-7.1,"17,449.6",SP2508097/1,L8538-005,Serta Simmons Bedding Company,SSBMF - TORONTO,
Open,S2508203,Brittany Lee,$4.35 ,9/5/2025,C1B4139-1,C1B4139-1/0,yds,500,0.0,500.0,29.5,SP2508091/1,B242-051,Lady Americana / Factory Direct,Lady Americana / Factory Direct,
Open,S2508253,Brittany Lee,$3.66 ,8/18/2025,50000173,C1B3799-2/0,yds,40,0.0,40.0,"3,731.9",SP2508114/1,L8309-079,Serta Simmons Bedding Company,SSBMF - MONROE,
Open,S2508249,Brittany Lee,$3.66 ,8/18/2025,50000173,C1B3799-2/0,yds,40,0.0,40.0,"3,731.9",SP2508113/1,L8308-192,Serta Simmons Bedding Company,SSBMF - Wisconsin,
Open,S2508244,Brittany Lee,$3.58 ,8/18/2025,50000173,C1B3799-2/0,yds,100,0.0,100.0,"3,731.9",SP2508112/1,50545,Serta Restokraft Mattress Co Inc,Serta Restokraft Mattress Co Inc,
Open,S2506093,Brittany Lee,$10.50,6/20/2025,CT1577-GS1,CT1577-GS1/0,yds,"1,000",0.0,"1,000.0",0.0,SP2506046/2,18636,Reliefmart/Ultrabed,Specialty Mattress Inc,
Open,S2508255,Brittany Lee,$13.85,8/19/2025,C1B3225-1,C1B3225-1/42INCH,yds,300,0.0,300.0,"2,621.6",SP2508115/2,49006,Southerland Inc,Southerland Inc - OK,
Open,S2508237,Brittany Lee,$13.85,8/19/2025,C1B3225-1,C1B3225-1/42INCH,yds,90,0.0,90.0,"2,621.6",SP2508108/3,48975,Southerland Inc,"Southerland Inc - Antioch, TN",
Open,S2507119,Brittany Lee,$13.25,8/1/2025,CEE3267-3,CEE3267-3/0,yds,500,0.0,500.0,0.0,SP2507057/1,001,Dream Time Bedding,Dream Time Bedding,
Open,S2508238,Brittany Lee,$15.76,8/19/2025,C1B3472-1,C1B3472-1/0,yds,120,0.0,120.0,611.7,SP2508108/1,48975,Southerland Inc,"Southerland Inc - Antioch, TN",
Open,S2508095,Brittany Lee,$2.00 ,10/31/2025,CF5092-0,CF5092-0/0,yds,"30,000",0.0,"30,000.0",0.0,SP2508047/1,1703,MATTRESS SAFE INC,Mattress Safe - Dawsonville,
Open,S2508239,Brittany Lee,$14.97,8/19/2025,C1B3402-1,C1B3402-1/0,yds,44,0.0,44.0,344.1,SP2508108/2,48975,Southerland Inc,"Southerland Inc - Antioch, TN",
Open,S2508174,Brittany Lee,$21.75,8/13/2025,CEE2748-1,CEE2748-1/0,panels,111,0.0,111.0,244.0,SP2508080/1,Purple,Hemingway Sewing Solutions ,Hemingway Sewing Solutions ,
Open,S2508256,Brittany Lee,$1.33 ,8/19/2025,CT2155-1,CT2155-1/0,yds,750,0.0,750.0,"31,874.0",SP2508115/1,49006,Southerland Inc,Southerland Inc - OK,
Open,S2508257,Brittany Lee,$13.50,8/19/2025,C1B3912-1FS,C1B3912-1FS/42INCH,yds,250,0.0,250.0,548.1,SP2508115/3,49006,Southerland Inc,Southerland Inc - OK,
Open,S2508246,Brittany Lee,$4.07 ,8/18/2025,50000174,C1B4038-1/0,yds,40,0.0,40.0,"1,875.7",SP2508113/2,L8308-192,Serta Simmons Bedding Company,SSBMF - Wisconsin,
Open,S2508245,Brittany Lee,$3.99 ,8/18/2025,50000174,C1B4038-1/0,yds,100,0.0,100.0,"1,875.7",SP2508112/2,50545,Serta Restokraft Mattress Co Inc,Serta Restokraft Mattress Co Inc,
Open,S2507437,Brittany Lee,$6.75 ,7/29/2025,CT4183-BLR,CT4183-BLR/4648,yds,800,0.0,800.0,0.0,SP2507204/1,2035256,JEFFCO FIBRES INC,Precision Textiles,
Open,S2507264,Brittany Lee,$12.50,8/8/2025,CEE4293-1,CEE4293-1/0,yds,100,0.0,100.0,0.0,SP2507118/1,45160,BROOKLYN BEDDING,BROOKLYN BEDDING,
Open,S2507360,Brittany Lee,$12.50,8/8/2025,CEE4293-1,CEE4293-1/0,yds,200,0.0,200.0,0.0,SP2507172/1,45988,BROOKLYN BEDDING,BROOKLYN BEDDING,
Open,S2508181,Brittany Lee,$12.50,8/13/2025,CEE4293-1,CEE4293-1/0,yds,100,0.0,100.0,0.0,SP2508081/5,48751,BROOKLYN BEDDING,BROOKLYN BEDDING,
Open,S2508254,Brittany Lee,$13.50,8/19/2025,C1B4338-1,C1B4338-1/0,yds,250,0.0,250.0,345.6,SP2508115/4,49006,Southerland Inc,Southerland Inc - OK,
Open,S2508222,Brittany Lee,$5.48 ,8/15/2025,50000183,C1B4125-1/0,yds,30,0.0,30.0,250.1,SP2508100/2,L8462-075,Serta Simmons Bedding Company,SSBMF - HAZLETON,
Open,S2508081,Brittany Lee,$5.48 ,8/7/2025,50000183,C1B4125-1/0,yds,30,0.0,30.0,250.1,SP2508038/1,L8462-072,Serta Simmons Bedding Company,SSBMF - HAZLETON,
Open,S2507439,Brittany Lee,$5.48 ,7/29/2025,50000183,C1B4125-1/0,yds,80,0.0,80.0,250.1,SP2507205/2,L8269-057,Serta Simmons Bedding Company,SSBMF - SEATTLE,
Open,S2508112,Brittany Lee,$5.48 ,8/11/2025,50000183,C1B4125-1/0,yds,30,0.0,30.0,250.1,SP2508054/2,L8462-073,Serta Simmons Bedding Company,SSBMF - HAZLETON,
Open,S2507408,Brittany Lee,$5.48 ,7/25/2025,50000183,C1B4125-1/0,yds,55,0.0,55.0,250.1,SP2507190/4,L8309-075,Serta Simmons Bedding Company,SSBMF - MONROE,
Open,S2507389,Brittany Lee,$5.48 ,7/24/2025,50000183,C1B4125-1/0,yds,60,0.0,60.0,250.1,SP2507182/2,L8462-069,Serta Simmons Bedding Company,SSBMF - HAZLETON,
Open,S2508110,Brittany Lee,$5.48 ,8/11/2025,50000183,C1B4125-1/0,yds,80,0.0,80.0,250.1,SP2508053/1,L8348-079,Serta Simmons Bedding Company,SSBMF - Cullman,
Open,S2508198,Brittany Lee,$5.48 ,8/14/2025,50000183,C1B4125-1/0,yds,40,0.0,40.0,250.1,SP2508088/3,L8263-048,Serta Simmons Bedding Company,SSBMF - PHOENIX,
Open,S2508194,Brittany Lee,$5.48 ,8/14/2025,50000183,C1B4125-1/0,yds,120,0.0,120.0,250.1,SP2508087/1,L8349-061,Serta Simmons Bedding Company,SSBMF - GREENE COUNTY,
Open,S2508013,Brittany Lee,$5.48 ,8/4/2025,50000183,C1B4125-1/0,yds,40,0.0,40.0,250.1,SP2508005/1,L8314-060,Serta Simmons Bedding Company,SSBMF - JAMESTOWN,
Open,S2507303,Brittany Lee,$9.95 ,7/31/2025,C1B4440-1,C1B4440-1/42INCH,yds,500,0.0,500.0,30.2,SP2507142/2,00123925,Dynasty Consolidated DBA Sleeptronic,Sleeptronic,
Open,S2508023,Brittany Lee,$11.50,8/29/2025,DIANA,C1B4374-1/42INCH,yds,500,0.0,500.0,0.0,SP2508011/1,P682-004,Solstice Sleep Products Inc,Solstice Sleep Products TX,
Open,S2508021,Brittany Lee,$11.50,8/29/2025,DIANA,C1B4374-1/42INCH,yds,500,0.0,500.0,0.0,SP2508009/1,P680-004,Solstice Sleep Products Inc,Solstice Sleep Products OH,
Open,S2508022,Brittany Lee,$11.50,8/29/2025,DIANA,C1B4374-1/42INCH,yds,500,0.0,500.0,0.0,SP2508010/1,P683-003,Solstice Sleep Products Inc,Solstice Sleep Products SC,
Open,S2507338,Brittany Lee,$10.06,8/8/2025,CT2552-1,CT2552-1/0,yds,"1,200",0.0,"1,200.0",0.0,SP2507160/1,18692,Reliefmart/Ultrabed,Specialty Mattress Inc,
Open,S2508247,Brittany Lee,$5.69 ,8/18/2025,70005413,C1B4571-1/0,yds,80,0.0,80.0,"17,449.6",SP2508113/3,L8308-192,Serta Simmons Bedding Company,SSBMF - Wisconsin,
Open,S2508252,Brittany Lee,$3.50 ,8/18/2025,700094133,C1B4612-1/1,yds,60,0.0,60.0,"1,891.2",SP2508114/2,L8309-079,Serta Simmons Bedding Company,SSBMF - MONROE,
Open,S2508248,Brittany Lee,$3.50 ,8/18/2025,700094133,C1B4612-1/1,yds,60,0.0,60.0,"1,891.2",SP2508113/4,L8308-192,Serta Simmons Bedding Company,SSBMF - Wisconsin,
Open,S2508251,Brittany Lee,$3.85 ,8/18/2025,700094134,C1B4613-1/0,yds,60,0.0,60.0,"2,373.8",SP2508114/3,L8309-079,Serta Simmons Bedding Company,SSBMF - MONROE,
Open,S2508250,Brittany Lee,$3.85 ,8/18/2025,700094134,C1B4613-1/0,yds,60,0.0,60.0,"2,373.8",SP2508113/5,L8308-192,Serta Simmons Bedding Company,SSBMF - Wisconsin,
Open,S2507422,Brittany Lee,$7.45 ,8/29/2025,C1B4686-1,C1B4686-1/0,yds,"1,000",0.0,"1,000.0",0.0,SP2507196/1,46789,Custom Comfort Mattress,Custom Comfort Mattress,